Unnamed: 0,Date,Centre_Name,Price
12,01-01-09,MUMBAI,1625.0
39,02-01-09,MUMBAI,
66,05-01-09,MUMBAI,
93,06-01-09,MUMBAI,
120,07-01-09,MUMBAI,
147,09-01-09,MUMBAI,
174,12-01-09,MUMBAI,
201,13-01-09,MUMBAI,
228,14-01-09,MUMBAI,
255,15-01-09,MUMBAI,
282,16-01-09,MUMBAI,
309,19-01-09,MUMBAI,
336,20-01-09,MUMBAI,
363,21-01-09,MUMBAI,
390,22-01-09,MUMBAI,
417,23-01-09,MUMBAI,
444,27-01-09,MUMBAI,
471,28-01-09,MUMBAI,
498,29-01-09,MUMBAI,
525,30-01-09,MUMBAI,
552,02-02-09,MUMBAI,
579,03-02-09,MUMBAI,
606,04-02-09,MUMBAI,
633,05-02-09,MUMBAI,
660,06-02-09,MUMBAI,
687,09-02-09,MUMBAI,
714,10-02-09,MUMBAI,
741,11-02-09,MUMBAI,
768,12-02-09,MUMBAI,
795,13-02-09,MUMBAI,
822,16-02-09,MUMBAI,
849,17-02-09,MUMBAI,
876,18-02-09,MUMBAI,
903,19-02-09,MUMBAI,
930,20-02-09,MUMBAI,
957,23-02-09,MUMBAI,
984,24-02-09,MUMBAI,
1011,25-02-09,MUMBAI,
1038,26-02-09,MUMBAI,
1065,27-02-09,MUMBAI,
1092,02-03-09,MUMBAI,
1119,03-03-09,MUMBAI,
1146,04-03-09,MUMBAI,
1173,05-03-09,MUMBAI,
1200,06-03-09,MUMBAI,
1227,09-03-09,MUMBAI,1625.0
1254,12-03-09,MUMBAI,
1281,13-03-09,MUMBAI,
1308,16-03-09,MUMBAI,
1335,17-03-09,MUMBAI,
1362,18-03-09,MUMBAI,1625.0
1389,19-03-09,MUMBAI,
1416,20-03-09,MUMBAI,
1443,23-03-09,MUMBAI,
1470,24-03-09,MUMBAI,
1497,25-03-09,MUMBAI,1625.0
1524,26-03-09,MUMBAI,
1551,27-03-09,MUMBAI,
1578,30-03-09,MUMBAI,
1605,31-03-09,MUMBAI,
1632,01-04-09,MUMBAI,1600.0
1659,02-04-09,MUMBAI,
1686,06-04-09,MUMBAI,
1713,08-04-09,MUMBAI,1600.0
1740,09-04-09,MUMBAI,
1767,13-04-09,MUMBAI,
1794,15-04-09,MUMBAI,
1821,16-04-09,MUMBAI,
1848,17-04-09,MUMBAI,
1875,20-04-09,MUMBAI,
1902,21-04-09,MUMBAI,
1929,22-04-09,MUMBAI,
1956,23-04-09,MUMBAI,
1983,24-04-09,MUMBAI,
2010,27-04-09,MUMBAI,
2037,28-04-09,MUMBAI,
2064,29-04-09,MUMBAI,
2091,30-04-09,MUMBAI,
2118,01-05-09,MUMBAI,
2145,04-05-09,MUMBAI,
2172,05-05-09,MUMBAI,
2199,06-05-09,MUMBAI,
2226,08-05-09,MUMBAI,
2253,11-05-09,MUMBAI,
2280,12-05-09,MUMBAI,
2307,13-05-09,MUMBAI,1600.0
2334,14-05-09,MUMBAI,
2361,15-05-09,MUMBAI,
2388,18-05-09,MUMBAI,
2415,19-05-09,MUMBAI,
2442,20-05-09,MUMBAI,1600.0
2469,21-05-09,MUMBAI,
2496,22-05-09,MUMBAI,
2523,25-05-09,MUMBAI,
2550,26-05-09,MUMBAI,
2577,27-05-09,MUMBAI,
2604,28-05-09,MUMBAI,
2631,29-05-09,MUMBAI,
2658,01-06-09,MUMBAI,
2685,02-06-09,MUMBAI,
2712,03-06-09,MUMBAI,1625.0
2739,04-06-09,MUMBAI,
2766,05-06-09,MUMBAI,
2793,08-06-09,MUMBAI,
2820,09-06-09,MUMBAI,
2847,10-06-09,MUMBAI,1600.0
2874,11-06-09,MUMBAI,
2901,12-06-09,MUMBAI,
2928,15-06-09,MUMBAI,
2955,16-06-09,MUMBAI,
2982,17-06-09,MUMBAI,1625.0
3009,18-06-09,MUMBAI,
3036,19-06-09,MUMBAI,
3063,22-06-09,MUMBAI,
3090,23-06-09,MUMBAI,
3117,24-06-09,MUMBAI,1600.0
3144,25-06-09,MUMBAI,
3171,26-06-09,MUMBAI,
3198,29-06-09,MUMBAI,
3225,30-06-09,MUMBAI,
3252,01-07-09,MUMBAI,1575.0
3279,02-07-09,MUMBAI,
3306,03-07-09,MUMBAI,
3333,06-07-09,MUMBAI,
3360,07-07-09,MUMBAI,
3387,08-07-09,MUMBAI,
3414,09-07-09,MUMBAI,
3441,10-07-09,MUMBAI,
3468,13-07-09,MUMBAI,
3495,14-07-09,MUMBAI,
3522,15-07-09,MUMBAI,
3549,16-07-09,MUMBAI,
3576,17-07-09,MUMBAI,
3603,20-07-09,MUMBAI,
3630,21-07-09,MUMBAI,
3657,22-07-09,MUMBAI,
3684,23-07-09,MUMBAI,
3711,24-07-09,MUMBAI,
3738,27-07-09,MUMBAI,
3765,28-07-09,MUMBAI,
3792,29-07-09,MUMBAI,
3819,30-07-09,MUMBAI,
3846,31-07-09,MUMBAI,
3873,03-08-09,MUMBAI,
3900,04-08-09,MUMBAI,
3927,05-08-09,MUMBAI,
3954,06-08-09,MUMBAI,
3981,07-08-09,MUMBAI,
4008,10-08-09,MUMBAI,
4035,11-08-09,MUMBAI,
4062,12-08-09,MUMBAI,
4089,13-08-09,MUMBAI,
4116,17-08-09,MUMBAI,
4143,18-08-09,MUMBAI,
4170,19-08-09,MUMBAI,
4197,20-08-09,MUMBAI,
4224,21-08-09,MUMBAI,
4251,24-08-09,MUMBAI,
4278,25-08-09,MUMBAI,
4305,26-08-09,MUMBAI,1725.0
4332,27-08-09,MUMBAI,
4359,28-08-09,MUMBAI,
4386,31-08-09,MUMBAI,
4413,01-09-09,MUMBAI,
4440,02-09-09,MUMBAI,
4467,03-09-09,MUMBAI,
4494,04-09-09,MUMBAI,
4521,07-09-09,MUMBAI,
4548,08-09-09,MUMBAI,
4575,09-09-09,MUMBAI,1700.0
4602,10-09-09,MUMBAI,
4629,11-09-09,MUMBAI,
4656,14-09-09,MUMBAI,
4683,15-09-09,MUMBAI,
4710,16-09-09,MUMBAI,
4737,17-09-09,MUMBAI,
4764,18-09-09,MUMBAI,
4791,22-09-09,MUMBAI,
4818,23-09-09,MUMBAI,
4845,24-09-09,MUMBAI,
4872,25-09-09,MUMBAI,
4899,29-09-09,MUMBAI,
4926,30-09-09,MUMBAI,1725.0
4953,01-10-09,MUMBAI,
4980,05-10-09,MUMBAI,
5007,06-10-09,MUMBAI,
5034,07-10-09,MUMBAI,1725.0
5061,08-10-09,MUMBAI,
5088,09-10-09,MUMBAI,
5115,12-10-09,MUMBAI,
5142,13-10-09,MUMBAI,
5169,14-10-09,MUMBAI,
5196,15-10-09,MUMBAI,
5223,16-10-09,MUMBAI,
5250,19-10-09,MUMBAI,
5277,20-10-09,MUMBAI,
5304,21-10-09,MUMBAI,1750.0
5331,22-10-09,MUMBAI,
5358,23-10-09,MUMBAI,
5385,26-10-09,MUMBAI,
5412,27-10-09,MUMBAI,
5439,28-10-09,MUMBAI,1750.0
5466,29-10-09,MUMBAI,
5493,30-10-09,MUMBAI,
5520,03-11-09,MUMBAI,
5547,04-11-09,MUMBAI,
5574,05-11-09,MUMBAI,
5601,06-11-09,MUMBAI,
5628,09-11-09,MUMBAI,
5655,10-11-09,MUMBAI,
5682,11-11-09,MUMBAI,
5709,12-11-09,MUMBAI,
5736,13-11-09,MUMBAI,
5763,16-11-09,MUMBAI,
5790,17-11-09,MUMBAI,
5817,18-11-09,MUMBAI,1725.0
5844,19-11-09,MUMBAI,
5871,20-11-09,MUMBAI,
5898,23-11-09,MUMBAI,
5925,24-11-09,MUMBAI,
5952,25-11-09,MUMBAI,1725.0
5979,26-11-09,MUMBAI,
6006,27-11-09,MUMBAI,
6033,30-11-09,MUMBAI,3050.0
6060,01-12-09,MUMBAI,3050.0
6087,02-12-09,MUMBAI,1700.0
6114,03-12-09,MUMBAI,
6141,04-12-09,MUMBAI,3050.0
6168,07-12-09,MUMBAI,3050.0
6195,08-12-09,MUMBAI,3050.0
6222,09-12-09,MUMBAI,1725.0
6249,10-12-09,MUMBAI,3050.0
6276,11-12-09,MUMBAI,3050.0
6303,14-12-09,MUMBAI,1733.0
6330,15-12-09,MUMBAI,1725.0
6357,16-12-09,MUMBAI,1725.0
6384,17-12-09,MUMBAI,1708.0
6411,18-12-09,MUMBAI,1742.0
6438,21-12-09,MUMBAI,1800.0
6465,22-12-09,MUMBAI,1800.0
6492,23-12-09,MUMBAI,1767.0
6519,24-12-09,MUMBAI,1783.0
6546,29-12-09,MUMBAI,1767.0
6573,30-12-09,MUMBAI,1750.0
6600,31-12-09,MUMBAI,1767.0
6627,01-01-10,MUMBAI,1750.0
6654,04-01-10,MUMBAI,1767.0
6681,05-01-10,MUMBAI,1767.0
6708,06-01-10,MUMBAI,1767.0
6735,07-01-10,MUMBAI,1783.0
6762,08-01-10,MUMBAI,1783.0
6789,11-01-10,MUMBAI,1783.0
6816,12-01-10,MUMBAI,1783.0
6843,13-01-10,MUMBAI,1725.0
6870,14-01-10,MUMBAI,1725.0
6897,15-01-10,MUMBAI,1725.0
6924,18-01-10,MUMBAI,1733.0
6951,19-01-10,MUMBAI,1750.0
6978,20-01-10,MUMBAI,1750.0
7005,21-01-10,MUMBAI,1750.0
7032,22-01-10,MUMBAI,1750.0
7059,25-01-10,MUMBAI,1750.0
7086,27-01-10,MUMBAI,1750.0
7113,28-01-10,MUMBAI,1750.0
7140,29-01-10,MUMBAI,1750.0
7167,01-02-10,MUMBAI,1725.0
7194,02-02-10,MUMBAI,1725.0
7221,03-02-10,MUMBAI,1742.0
7248,04-02-10,MUMBAI,1775.0
7275,05-02-10,MUMBAI,1775.0
7302,08-02-10,MUMBAI,1750.0
7329,09-02-10,MUMBAI,1750.0
7356,10-02-10,MUMBAI,1750.0
7383,11-02-10,MUMBAI,1750.0
7410,12-02-10,MUMBAI,
7437,15-02-10,MUMBAI,1767.0
7464,16-02-10,MUMBAI,1754.0
7491,17-02-10,MUMBAI,1750.0
7518,18-02-10,MUMBAI,1750.0
7545,19-02-10,MUMBAI,1750.0
7572,22-02-10,MUMBAI,1750.0
7599,23-02-10,MUMBAI,1775.0
7626,24-02-10,MUMBAI,1725.0
7653,25-02-10,MUMBAI,1726.0
7680,26-02-10,MUMBAI,1679.0
7707,02-03-10,MUMBAI,1725.0
7734,03-03-10,MUMBAI,1725.0
7761,04-03-10,MUMBAI,1742.0
7788,05-03-10,MUMBAI,1725.0
7815,08-03-10,MUMBAI,1750.0
7842,09-03-10,MUMBAI,1750.0
7869,10-03-10,MUMBAI,1750.0
7896,11-03-10,MUMBAI,1750.0
7923,12-03-10,MUMBAI,1775.0
7950,15-03-10,MUMBAI,1775.0
7977,16-03-10,MUMBAI,
8004,17-03-10,MUMBAI,1863.0
8031,18-03-10,MUMBAI,1850.0
8058,19-03-10,MUMBAI,1838.0
8085,22-03-10,MUMBAI,1850.0
8112,23-03-10,MUMBAI,1850.0
8139,25-03-10,MUMBAI,1775.0
8166,26-03-10,MUMBAI,1781.0
8193,29-03-10,MUMBAI,1775.0
8220,30-03-10,MUMBAI,1808.0
8247,31-03-10,MUMBAI,1775.0
8275,01-04-10,MUMBAI,1775.0
8303,05-04-10,MUMBAI,1725.0
8331,06-04-10,MUMBAI,1725.0
8359,07-04-10,MUMBAI,1725.0
8387,08-04-10,MUMBAI,1725.0
8415,09-04-10,MUMBAI,1725.0
8443,12-04-10,MUMBAI,1729.0
8470,13-04-10,MUMBAI,1725.0
8500,15-04-10,MUMBAI,1725.0
8531,16-04-10,MUMBAI,1725.0
8562,19-04-10,MUMBAI,1783.0
8593,20-04-10,MUMBAI,1783.0
8624,21-04-10,MUMBAI,1825.0
8655,22-04-10,MUMBAI,1825.0
8686,23-04-10,MUMBAI,1825.0
8717,26-04-10,MUMBAI,1725.0
8748,27-04-10,MUMBAI,1725.0
8779,28-04-10,MUMBAI,1725.0
8810,29-04-10,MUMBAI,1725.0
8841,30-04-10,MUMBAI,1725.0
8872,03-05-10,MUMBAI,1725.0
8903,04-05-10,MUMBAI,1725.0
8934,05-05-10,MUMBAI,1725.0
8965,06-05-10,MUMBAI,
8996,07-05-10,MUMBAI,1725.0
9027,10-05-10,MUMBAI,1725.0
9058,11-05-10,MUMBAI,1725.0
9089,12-05-10,MUMBAI,1833.0
9120,13-05-10,MUMBAI,1833.0
9151,14-05-10,MUMBAI,1833.0
9182,17-05-10,MUMBAI,1800.0
9213,18-05-10,MUMBAI,1800.0
9244,19-05-10,MUMBAI,1800.0
9275,20-05-10,MUMBAI,1800.0
9306,21-05-10,MUMBAI,1750.0
9337,24-05-10,MUMBAI,1750.0
9368,25-05-10,MUMBAI,1750.0
9399,26-05-10,MUMBAI,1800.0
9430,28-05-10,MUMBAI,1800.0
9461,31-05-10,MUMBAI,1800.0
9492,01-06-10,MUMBAI,1800.0
9523,02-06-10,MUMBAI,1800.0
9554,03-06-10,MUMBAI,1800.0
9585,04-06-10,MUMBAI,1800.0
9616,07-06-10,MUMBAI,1800.0
9647,08-06-10,MUMBAI,1825.0
9678,09-06-10,MUMBAI,1725.0
9709,10-06-10,MUMBAI,1725.0
9740,11-06-10,MUMBAI,1725.0
9771,14-06-10,MUMBAI,1725.0
9802,15-06-10,MUMBAI,1725.0
9833,16-06-10,MUMBAI,1725.0
9864,17-06-10,MUMBAI,1725.0
9895,18-06-10,MUMBAI,1800.0
9926,21-06-10,MUMBAI,1725.0
9957,22-06-10,MUMBAI,1750.0
9988,23-06-10,MUMBAI,1800.0
10019,24-06-10,MUMBAI,1800.0
10050,25-06-10,MUMBAI,1808.0
10081,28-06-10,MUMBAI,1708.0
10112,29-06-10,MUMBAI,1725.0
10143,30-06-10,MUMBAI,1650.0
10170,01-07-10,MUMBAI,1650.0
10194,02-07-10,MUMBAI,1643.0
10219,05-07-10,MUMBAI,1643.0
10244,06-07-10,MUMBAI,1643.0
10268,07-07-10,MUMBAI,1643.0
10290,08-07-10,MUMBAI,1643.0
10310,09-07-10,MUMBAI,1630.0
10331,12-07-10,MUMBAI,1630.0
10351,13-07-10,MUMBAI,1630.0
10371,14-07-10,MUMBAI,1630.0
10393,15-07-10,MUMBAI,1630.0
10416,16-07-10,MUMBAI,1865.0
10439,19-07-10,MUMBAI,1856.0
10463,20-07-10,MUMBAI,1863.0
10487,21-07-10,MUMBAI,1788.0
10511,22-07-10,MUMBAI,1788.0
10535,23-07-10,MUMBAI,1788.0
10560,26-07-10,MUMBAI,1788.0
10585,27-07-10,MUMBAI,1788.0
10611,28-07-10,MUMBAI,1788.0
10636,29-07-10,MUMBAI,1813.0
10662,30-07-10,MUMBAI,1813.0
10688,02-08-10,MUMBAI,1792.0
10714,03-08-10,MUMBAI,1817.0
10740,04-08-10,MUMBAI,1800.0
10765,05-08-10,MUMBAI,1800.0
10790,06-08-10,MUMBAI,1800.0
10814,09-08-10,MUMBAI,1825.0
10838,10-08-10,MUMBAI,1750.0
10863,11-08-10,MUMBAI,1742.0
10888,12-08-10,MUMBAI,1742.0
10913,13-08-10,MUMBAI,1742.0
10933,16-08-10,MUMBAI,1742.0
10955,17-08-10,MUMBAI,1798.0
10980,18-08-10,MUMBAI,1798.0
11020,20-08-10,MUMBAI,1798.0
11043,23-08-10,MUMBAI,1798.0
11057,24-08-10,MUMBAI,1798.0
11076,25-08-10,MUMBAI,1802.0
11096,26-08-10,MUMBAI,1792.0
11116,27-08-10,MUMBAI,1792.0
11139,30-08-10,MUMBAI,1792.0
11175,31-08-10,MUMBAI,1817.0
11176,31-08-10,NAGPUR,
11216,01-09-10,MUMBAI,1900.0
11217,01-09-10,NAGPUR,1733.0
11248,03-09-10,MUMBAI,1900.0
11249,03-09-10,NAGPUR,1733.0
11283,06-09-10,MUMBAI,1850.0
11284,06-09-10,NAGPUR,1733.0
11315,07-09-10,MUMBAI,1850.0
11316,07-09-10,NAGPUR,1733.0
11348,08-09-10,MUMBAI,1850.0
11349,08-09-10,NAGPUR,1733.0
11384,09-09-10,MUMBAI,1863.0
11385,09-09-10,NAGPUR,1733.0
11421,10-09-10,MUMBAI,1863.0
11422,10-09-10,NAGPUR,1733.0
11459,13-09-10,MUMBAI,1863.0
11460,13-09-10,NAGPUR,1733.0
11496,14-09-10,MUMBAI,2000.0
11497,14-09-10,NAGPUR,1733.0
11532,15-09-10,MUMBAI,2000.0
11557,16-09-10,MUMBAI,2000.0
11558,16-09-10,NAGPUR,1733.0
11583,17-09-10,MUMBAI,1850.0
11584,17-09-10,NAGPUR,1733.0
11616,20-09-10,MUMBAI,1850.0
11617,20-09-10,NAGPUR,1733.0
11652,21-09-10,MUMBAI,1750.0
11653,21-09-10,NAGPUR,1733.0
11684,22-09-10,MUMBAI,1850.0
11685,22-09-10,NAGPUR,1733.0
11716,23-09-10,MUMBAI,1850.0
11717,23-09-10,NAGPUR,1733.0
11755,24-09-10,MUMBAI,1850.0
11756,24-09-10,NAGPUR,1700.0
11789,27-09-10,MUMBAI,1850.0
11790,27-09-10,NAGPUR,1700.0
11824,28-09-10,MUMBAI,1850.0
11825,28-09-10,NAGPUR,1700.0
11859,29-09-10,MUMBAI,1850.0
11860,29-09-10,NAGPUR,1700.0
11895,30-09-10,MUMBAI,1850.0
11896,30-09-10,NAGPUR,1700.0
11932,01-10-10,MUMBAI,1875.0
11933,01-10-10,NAGPUR,1700.0
11972,04-10-10,MUMBAI,1875.0
11973,04-10-10,NAGPUR,1700.0
12008,05-10-10,MUMBAI,1875.0
12009,05-10-10,NAGPUR,1700.0
12048,06-10-10,MUMBAI,1875.0
12049,06-10-10,NAGPUR,1700.0
12088,07-10-10,MUMBAI,1875.0
12089,07-10-10,NAGPUR,1700.0
12129,08-10-10,MUMBAI,1875.0
12130,08-10-10,NAGPUR,1700.0
12168,11-10-10,MUMBAI,1875.0
12169,11-10-10,NAGPUR,1700.0
12206,12-10-10,MUMBAI,1875.0
12207,12-10-10,NAGPUR,1700.0
12246,13-10-10,MUMBAI,1875.0
12247,13-10-10,NAGPUR,1700.0
12284,15-10-10,MUMBAI,1875.0
12285,15-10-10,NAGPUR,1700.0
12321,18-10-10,MUMBAI,1863.0
12322,18-10-10,NAGPUR,1700.0
12363,19-10-10,MUMBAI,1863.0
12364,19-10-10,NAGPUR,1700.0
12404,20-10-10,MUMBAI,1863.0
12405,20-10-10,NAGPUR,1700.0
12445,21-10-10,MUMBAI,1863.0
12446,21-10-10,NAGPUR,1700.0
12487,22-10-10,MUMBAI,1863.0
12488,22-10-10,NAGPUR,1700.0
12530,25-10-10,MUMBAI,1863.0
12531,25-10-10,NAGPUR,1700.0
12573,26-10-10,MUMBAI,1850.0
12574,26-10-10,NAGPUR,1850.0
12618,27-10-10,MUMBAI,1863.0
12619,27-10-10,NAGPUR,1850.0
12667,28-10-10,MUMBAI,1863.0
12668,28-10-10,NAGPUR,1850.0
12716,29-10-10,MUMBAI,1863.0
12717,29-10-10,NAGPUR,1850.0
12765,01-11-10,MUMBAI,1863.0
12766,01-11-10,NAGPUR,1750.0
12814,02-11-10,MUMBAI,1850.0
12815,02-11-10,NAGPUR,1750.0
12863,03-11-10,MUMBAI,1850.0
12864,03-11-10,NAGPUR,1750.0
12912,04-11-10,MUMBAI,1850.0
12913,04-11-10,NAGPUR,1750.0
12961,08-11-10,MUMBAI,1850.0
12962,08-11-10,NAGPUR,1750.0
13010,09-11-10,MUMBAI,1850.0
13011,09-11-10,NAGPUR,1750.0
13059,10-11-10,MUMBAI,1850.0
13060,10-11-10,NAGPUR,1750.0
13108,11-11-10,MUMBAI,1850.0
13109,11-11-10,NAGPUR,1750.0
13157,12-11-10,MUMBAI,1850.0
13158,12-11-10,NAGPUR,1750.0
13206,15-11-10,MUMBAI,1850.0
13207,15-11-10,NAGPUR,1750.0
13255,16-11-10,MUMBAI,1863.0
13256,16-11-10,NAGPUR,1750.0
13304,18-11-10,MUMBAI,1863.0
13305,18-11-10,NAGPUR,1750.0
13353,19-11-10,MUMBAI,1863.0
13354,19-11-10,NAGPUR,1750.0
13402,22-11-10,MUMBAI,1900.0
13403,22-11-10,NAGPUR,1725.0
13451,23-11-10,MUMBAI,1900.0
13452,23-11-10,NAGPUR,1750.0
13500,24-11-10,MUMBAI,1900.0
13501,24-11-10,NAGPUR,1750.0
13549,25-11-10,MUMBAI,1860.0
13550,25-11-10,NAGPUR,1750.0
13598,26-11-10,MUMBAI,1860.0
13599,26-11-10,NAGPUR,1750.0
13647,29-11-10,MUMBAI,1863.0
13648,29-11-10,NAGPUR,1750.0
13696,30-11-10,MUMBAI,1863.0
13697,30-11-10,NAGPUR,1475.0
13745,01-12-10,MUMBAI,1863.0
13746,01-12-10,NAGPUR,1475.0
13795,02-12-10,MUMBAI,1863.0
13796,02-12-10,NAGPUR,1550.0
13844,03-12-10,MUMBAI,1863.0
13845,03-12-10,NAGPUR,1550.0
13893,06-12-10,MUMBAI,1863.0
13894,06-12-10,NAGPUR,1550.0
13942,07-12-10,MUMBAI,1863.0
13943,07-12-10,NAGPUR,1650.0
13991,08-12-10,MUMBAI,1863.0
13992,08-12-10,NAGPUR,1650.0
14040,09-12-10,MUMBAI,1850.0
14041,09-12-10,NAGPUR,1650.0
14089,10-12-10,MUMBAI,1850.0
14090,10-12-10,NAGPUR,1650.0
14138,13-12-10,MUMBAI,1850.0
14139,13-12-10,NAGPUR,1650.0
14187,14-12-10,MUMBAI,1850.0
14188,14-12-10,NAGPUR,1750.0
14236,15-12-10,MUMBAI,1850.0
14237,15-12-10,NAGPUR,1750.0
14286,16-12-10,MUMBAI,1850.0
14287,16-12-10,NAGPUR,1750.0
14336,20-12-10,MUMBAI,1850.0
14337,20-12-10,NAGPUR,1750.0
14386,21-12-10,MUMBAI,1850.0
14387,21-12-10,NAGPUR,1750.0
14436,22-12-10,MUMBAI,1850.0
14437,22-12-10,NAGPUR,1750.0
14486,23-12-10,MUMBAI,1850.0
14487,23-12-10,NAGPUR,1750.0
14536,24-12-10,MUMBAI,1850.0
14537,24-12-10,NAGPUR,1750.0
14586,27-12-10,MUMBAI,1850.0
14587,27-12-10,NAGPUR,1750.0
14636,28-12-10,MUMBAI,1850.0
14637,28-12-10,NAGPUR,1750.0
14686,29-12-10,MUMBAI,1850.0
14687,29-12-10,NAGPUR,1750.0
14736,30-12-10,MUMBAI,1850.0
14737,30-12-10,NAGPUR,1750.0
14786,31-12-10,MUMBAI,1850.0
14787,31-12-10,NAGPUR,1750.0
14836,03-01-11,MUMBAI,1850.0
