Unnamed: 0,Date,Centre_Name,Price
14837,03-01-11,NAGPUR,1750.0
14886,04-01-11,MUMBAI,1850.0
14887,04-01-11,NAGPUR,1750.0
14936,05-01-11,MUMBAI,1850.0
14937,05-01-11,NAGPUR,1750.0
14986,06-01-11,MUMBAI,1850.0
14987,06-01-11,NAGPUR,1750.0
15036,07-01-11,MUMBAI,1850.0
15037,07-01-11,NAGPUR,1600.0
15086,10-01-11,MUMBAI,1850.0
15087,10-01-11,NAGPUR,1600.0
15136,11-01-11,MUMBAI,1850.0
15137,11-01-11,NAGPUR,1550.0
15186,12-01-11,MUMBAI,1850.0
15187,12-01-11,NAGPUR,1550.0
15236,13-01-11,MUMBAI,1850.0
15237,13-01-11,NAGPUR,1550.0
15286,14-01-11,MUMBAI,1850.0
15287,14-01-11,NAGPUR,1550.0
15336,17-01-11,MUMBAI,1850.0
15337,17-01-11,NAGPUR,1650.0
15386,18-01-11,MUMBAI,1850.0
15387,18-01-11,NAGPUR,1650.0
15435,19-01-11,MUMBAI,1850.0
15436,19-01-11,NAGPUR,1650.0
15484,20-01-11,MUMBAI,1850.0
15485,20-01-11,NAGPUR,1650.0
15533,21-01-11,MUMBAI,1850.0
15534,21-01-11,NAGPUR,1650.0
15582,24-01-11,MUMBAI,1850.0
15583,24-01-11,NAGPUR,1575.0
15631,25-01-11,MUMBAI,1850.0
15632,25-01-11,NAGPUR,1575.0
15680,27-01-11,MUMBAI,1850.0
15681,27-01-11,NAGPUR,1575.0
15729,28-01-11,MUMBAI,1850.0
15730,28-01-11,NAGPUR,1550.0
15778,31-01-11,MUMBAI,1850.0
15779,31-01-11,NAGPUR,1575.0
15827,01-02-11,MUMBAI,1850.0
15828,01-02-11,NAGPUR,1575.0
15876,02-02-11,MUMBAI,1850.0
15877,02-02-11,NAGPUR,1575.0
15925,03-02-11,MUMBAI,1850.0
15926,03-02-11,NAGPUR,1575.0
15974,04-02-11,MUMBAI,1850.0
15975,04-02-11,NAGPUR,1575.0
16023,07-02-11,MUMBAI,1850.0
16024,07-02-11,NAGPUR,1575.0
16072,08-02-11,MUMBAI,1850.0
16073,08-02-11,NAGPUR,1800.0
16121,09-02-11,MUMBAI,1850.0
16122,09-02-11,NAGPUR,1800.0
16170,10-02-11,MUMBAI,1850.0
16171,10-02-11,NAGPUR,1800.0
16219,11-02-11,MUMBAI,1850.0
16220,11-02-11,NAGPUR,1800.0
16268,14-02-11,MUMBAI,1850.0
16269,14-02-11,NAGPUR,1750.0
16317,15-02-11,MUMBAI,1850.0
16318,15-02-11,NAGPUR,1550.0
16366,17-02-11,MUMBAI,1850.0
16367,17-02-11,NAGPUR,1650.0
16415,18-02-11,MUMBAI,1850.0
16416,18-02-11,NAGPUR,1650.0
16464,21-02-11,MUMBAI,1850.0
16465,21-02-11,NAGPUR,1650.0
16513,22-02-11,MUMBAI,1850.0
16514,22-02-11,NAGPUR,1575.0
16562,23-02-11,MUMBAI,1850.0
16563,23-02-11,NAGPUR,1575.0
16611,24-02-11,MUMBAI,1850.0
16612,24-02-11,NAGPUR,1575.0
16660,25-02-11,MUMBAI,1850.0
16661,25-02-11,NAGPUR,1650.0
16709,28-02-11,MUMBAI,1850.0
16710,28-02-11,NAGPUR,1650.0
16758,01-03-11,MUMBAI,1850.0
16759,01-03-11,NAGPUR,1675.0
16807,03-03-11,MUMBAI,1850.0
16808,03-03-11,NAGPUR,1675.0
16856,04-03-11,MUMBAI,1850.0
16857,04-03-11,NAGPUR,1675.0
16905,07-03-11,MUMBAI,1850.0
16906,07-03-11,NAGPUR,1650.0
16954,08-03-11,MUMBAI,1850.0
16955,08-03-11,NAGPUR,1650.0
17003,09-03-11,MUMBAI,1850.0
17004,09-03-11,NAGPUR,1650.0
17052,10-03-11,MUMBAI,1850.0
17053,10-03-11,NAGPUR,1650.0
17101,11-03-11,MUMBAI,1850.0
17102,11-03-11,NAGPUR,1650.0
17150,14-03-11,MUMBAI,1850.0
17151,14-03-11,NAGPUR,1667.0
17199,15-03-11,MUMBAI,1850.0
17200,15-03-11,NAGPUR,1650.0
17248,16-03-11,MUMBAI,1850.0
17249,16-03-11,NAGPUR,1650.0
17297,17-03-11,MUMBAI,1850.0
17298,17-03-11,NAGPUR,1650.0
17346,18-03-11,MUMBAI,1850.0
17347,18-03-11,NAGPUR,1650.0
17395,21-03-11,MUMBAI,1850.0
17396,21-03-11,NAGPUR,1650.0
17444,22-03-11,MUMBAI,1850.0
17445,22-03-11,NAGPUR,1650.0
17493,23-03-11,MUMBAI,1850.0
17494,23-03-11,NAGPUR,1650.0
17542,24-03-11,MUMBAI,1850.0
17543,24-03-11,NAGPUR,1650.0
17591,25-03-11,MUMBAI,1850.0
17592,25-03-11,NAGPUR,1650.0
17640,28-03-11,MUMBAI,1850.0
17641,28-03-11,NAGPUR,1650.0
17689,29-03-11,MUMBAI,1850.0
17690,29-03-11,NAGPUR,1550.0
17738,30-03-11,MUMBAI,1850.0
17739,30-03-11,NAGPUR,1550.0
17787,31-03-11,MUMBAI,1850.0
17788,31-03-11,NAGPUR,1550.0
17836,01-04-11,MUMBAI,1850.0
17837,01-04-11,NAGPUR,1550.0
17885,04-04-11,MUMBAI,1850.0
17886,04-04-11,NAGPUR,1550.0
17934,05-04-11,MUMBAI,1850.0
17935,05-04-11,NAGPUR,1550.0
17983,06-04-11,MUMBAI,1850.0
17984,06-04-11,NAGPUR,1550.0
18032,07-04-11,MUMBAI,1850.0
18033,07-04-11,NAGPUR,1550.0
18081,08-04-11,MUMBAI,1850.0
18082,08-04-11,NAGPUR,1550.0
18130,11-04-11,MUMBAI,1850.0
18131,11-04-11,NAGPUR,1550.0
18179,13-04-11,MUMBAI,1850.0
18180,13-04-11,NAGPUR,1550.0
18228,15-04-11,MUMBAI,1850.0
18229,15-04-11,NAGPUR,1550.0
18277,18-04-11,MUMBAI,1850.0
18278,18-04-11,NAGPUR,1550.0
18326,19-04-11,MUMBAI,1900.0
18327,19-04-11,NAGPUR,1500.0
18375,20-04-11,MUMBAI,1900.0
18376,20-04-11,NAGPUR,1500.0
18424,21-04-11,MUMBAI,1900.0
18425,21-04-11,NAGPUR,1500.0
18473,25-04-11,MUMBAI,1900.0
18474,25-04-11,NAGPUR,1583.0
18522,26-04-11,MUMBAI,1850.0
18523,26-04-11,NAGPUR,1600.0
18571,27-04-11,MUMBAI,1850.0
18572,27-04-11,NAGPUR,1567.0
18620,28-04-11,MUMBAI,1850.0
18621,28-04-11,NAGPUR,1567.0
18669,29-04-11,MUMBAI,1850.0
18670,29-04-11,NAGPUR,1575.0
18718,02-05-11,MUMBAI,1850.0
18719,02-05-11,NAGPUR,1575.0
18767,03-05-11,MUMBAI,1850.0
18768,03-05-11,NAGPUR,1575.0
18816,04-05-11,MUMBAI,1850.0
18817,04-05-11,NAGPUR,1575.0
18865,05-05-11,MUMBAI,1850.0
18866,05-05-11,NAGPUR,1567.0
18914,06-05-11,MUMBAI,1850.0
18915,06-05-11,NAGPUR,1567.0
18963,09-05-11,MUMBAI,1850.0
18964,09-05-11,NAGPUR,1600.0
19012,10-05-11,MUMBAI,1850.0
19013,10-05-11,NAGPUR,1600.0
19061,11-05-11,MUMBAI,1850.0
19062,11-05-11,NAGPUR,1500.0
19110,12-05-11,MUMBAI,1850.0
19111,12-05-11,NAGPUR,1500.0
19159,13-05-11,MUMBAI,1850.0
19160,13-05-11,NAGPUR,1500.0
19208,16-05-11,MUMBAI,1850.0
19209,16-05-11,NAGPUR,1500.0
19257,18-05-11,MUMBAI,1850.0
19258,18-05-11,NAGPUR,1550.0
19306,19-05-11,MUMBAI,1850.0
19307,19-05-11,NAGPUR,1550.0
19355,20-05-11,MUMBAI,1850.0
19356,20-05-11,NAGPUR,1550.0
19404,23-05-11,MUMBAI,1950.0
19405,23-05-11,NAGPUR,1700.0
19453,24-05-11,MUMBAI,1950.0
19454,24-05-11,NAGPUR,1500.0
19502,25-05-11,MUMBAI,1950.0
19503,25-05-11,NAGPUR,1500.0
19551,26-05-11,MUMBAI,1950.0
19552,26-05-11,NAGPUR,1500.0
19600,27-05-11,MUMBAI,1950.0
19601,27-05-11,NAGPUR,1500.0
19649,30-05-11,MUMBAI,1950.0
19650,30-05-11,NAGPUR,1500.0
19698,31-05-11,MUMBAI,1850.0
19699,31-05-11,NAGPUR,1500.0
19747,01-06-11,MUMBAI,1850.0
19748,01-06-11,NAGPUR,1550.0
19796,02-06-11,MUMBAI,1850.0
19797,02-06-11,NAGPUR,1550.0
19845,03-06-11,MUMBAI,1850.0
19846,03-06-11,NAGPUR,1550.0
19894,06-06-11,MUMBAI,1775.0
19895,06-06-11,NAGPUR,1550.0
19943,07-06-11,MUMBAI,1775.0
19944,07-06-11,NAGPUR,1500.0
19992,08-06-11,MUMBAI,1775.0
19993,08-06-11,NAGPUR,1550.0
20041,09-06-11,MUMBAI,1775.0
20042,09-06-11,NAGPUR,1550.0
20090,10-06-11,MUMBAI,1775.0
20091,10-06-11,NAGPUR,1550.0
20139,13-06-11,MUMBAI,1775.0
20140,13-06-11,NAGPUR,1550.0
20188,14-06-11,MUMBAI,1800.0
20189,14-06-11,NAGPUR,1550.0
20237,15-06-11,MUMBAI,1800.0
20238,15-06-11,NAGPUR,1550.0
20286,16-06-11,MUMBAI,1800.0
20287,16-06-11,NAGPUR,1550.0
20335,17-06-11,MUMBAI,1800.0
20336,17-06-11,NAGPUR,1550.0
20384,20-06-11,MUMBAI,1800.0
20385,20-06-11,NAGPUR,1550.0
20433,21-06-11,MUMBAI,1800.0
20434,21-06-11,NAGPUR,1550.0
20482,22-06-11,MUMBAI,1800.0
20483,22-06-11,NAGPUR,1550.0
20531,23-06-11,MUMBAI,1750.0
20532,23-06-11,NAGPUR,1550.0
20580,24-06-11,MUMBAI,1750.0
20581,24-06-11,NAGPUR,1550.0
20629,27-06-11,MUMBAI,1750.0
20630,27-06-11,NAGPUR,1550.0
20678,28-06-11,MUMBAI,1750.0
20679,28-06-11,NAGPUR,1700.0
20727,29-06-11,MUMBAI,1825.0
20728,29-06-11,NAGPUR,1700.0
20776,30-06-11,MUMBAI,1825.0
20777,30-06-11,NAGPUR,1650.0
20825,01-07-11,MUMBAI,1825.0
20826,01-07-11,NAGPUR,1650.0
20874,04-07-11,MUMBAI,1825.0
20875,04-07-11,NAGPUR,1650.0
20923,05-07-11,MUMBAI,1850.0
20924,05-07-11,NAGPUR,1700.0
20972,06-07-11,MUMBAI,1710.0
20973,06-07-11,NAGPUR,1700.0
21021,07-07-11,MUMBAI,1750.0
21022,07-07-11,NAGPUR,1700.0
21070,08-07-11,MUMBAI,1750.0
21071,08-07-11,NAGPUR,1700.0
21119,11-07-11,MUMBAI,1750.0
21120,11-07-11,NAGPUR,1700.0
21168,12-07-11,MUMBAI,1750.0
21169,12-07-11,NAGPUR,1700.0
21217,13-07-11,MUMBAI,1750.0
21218,13-07-11,NAGPUR,1700.0
21266,14-07-11,MUMBAI,1750.0
21267,14-07-11,NAGPUR,1700.0
21315,15-07-11,MUMBAI,1750.0
21316,15-07-11,NAGPUR,1700.0
21364,18-07-11,MUMBAI,1788.0
21365,18-07-11,NAGPUR,1750.0
21413,19-07-11,MUMBAI,1788.0
21414,19-07-11,NAGPUR,1650.0
21462,20-07-11,MUMBAI,1900.0
21463,20-07-11,NAGPUR,1650.0
21511,21-07-11,MUMBAI,1900.0
21512,21-07-11,NAGPUR,1675.0
21560,22-07-11,MUMBAI,1900.0
21561,22-07-11,NAGPUR,1650.0
21609,25-07-11,MUMBAI,1850.0
21610,25-07-11,NAGPUR,1600.0
21658,26-07-11,MUMBAI,1850.0
21659,26-07-11,NAGPUR,1600.0
21707,27-07-11,MUMBAI,1850.0
21708,27-07-11,NAGPUR,1650.0
21756,28-07-11,MUMBAI,1775.0
21757,28-07-11,NAGPUR,1650.0
21805,29-07-11,MUMBAI,1775.0
21806,29-07-11,NAGPUR,1650.0
21854,01-08-11,MUMBAI,1775.0
21855,01-08-11,NAGPUR,1750.0
21903,02-08-11,MUMBAI,1775.0
21904,02-08-11,NAGPUR,1750.0
21952,03-08-11,MUMBAI,1775.0
21953,03-08-11,NAGPUR,1750.0
22001,04-08-11,MUMBAI,1775.0
22002,04-08-11,NAGPUR,1750.0
22050,05-08-11,MUMBAI,1775.0
22051,05-08-11,NAGPUR,1750.0
22099,08-08-11,MUMBAI,1775.0
22100,08-08-11,NAGPUR,1900.0
22148,09-08-11,MUMBAI,1775.0
22149,09-08-11,NAGPUR,1900.0
22197,10-08-11,MUMBAI,1775.0
22198,10-08-11,NAGPUR,1850.0
22246,11-08-11,MUMBAI,1725.0
22247,11-08-11,NAGPUR,1867.0
22295,12-08-11,MUMBAI,1725.0
22296,12-08-11,NAGPUR,1867.0
22344,16-08-11,MUMBAI,1725.0
22345,16-08-11,NAGPUR,1700.0
22393,17-08-11,MUMBAI,1725.0
22394,17-08-11,NAGPUR,1700.0
22442,18-08-11,MUMBAI,1725.0
22443,18-08-11,NAGPUR,1700.0
22491,19-08-11,MUMBAI,1725.0
22492,19-08-11,NAGPUR,1700.0
22540,23-08-11,MUMBAI,1850.0
22541,23-08-11,NAGPUR,1700.0
22589,24-08-11,MUMBAI,1850.0
22590,24-08-11,NAGPUR,1700.0
22638,25-08-11,MUMBAI,1850.0
22639,25-08-11,NAGPUR,1700.0
22687,26-08-11,MUMBAI,1850.0
22688,26-08-11,NAGPUR,1717.0
22736,29-08-11,MUMBAI,1850.0
22737,29-08-11,NAGPUR,1717.0
22785,30-08-11,MUMBAI,1850.0
22786,30-08-11,NAGPUR,1700.0
22834,01-09-11,MUMBAI,1850.0
22835,01-09-11,NAGPUR,1700.0
22883,02-09-11,MUMBAI,1850.0
22884,02-09-11,NAGPUR,1700.0
22932,05-09-11,MUMBAI,1850.0
22933,05-09-11,NAGPUR,1700.0
22981,06-09-11,MUMBAI,1850.0
22982,06-09-11,NAGPUR,1700.0
23030,07-09-11,MUMBAI,1825.0
23031,07-09-11,NAGPUR,1700.0
23079,08-09-11,MUMBAI,1825.0
23080,08-09-11,NAGPUR,1700.0
23128,09-09-11,MUMBAI,1800.0
23129,09-09-11,NAGPUR,1700.0
23177,12-09-11,MUMBAI,1800.0
23178,12-09-11,NAGPUR,1700.0
23226,13-09-11,MUMBAI,1850.0
23227,13-09-11,NAGPUR,1900.0
23275,14-09-11,MUMBAI,1825.0
23276,14-09-11,NAGPUR,1900.0
23324,15-09-11,MUMBAI,1825.0
23325,15-09-11,NAGPUR,1900.0
23373,16-09-11,MUMBAI,1800.0
23374,16-09-11,NAGPUR,1900.0
23422,19-09-11,MUMBAI,1725.0
23423,19-09-11,NAGPUR,1900.0
23471,20-09-11,MUMBAI,1725.0
23472,20-09-11,NAGPUR,1850.0
23520,21-09-11,MUMBAI,1725.0
23521,21-09-11,NAGPUR,1850.0
23569,22-09-11,MUMBAI,1725.0
23570,22-09-11,NAGPUR,1850.0
23618,23-09-11,MUMBAI,1825.0
23619,23-09-11,NAGPUR,1850.0
23667,26-09-11,MUMBAI,1925.0
23668,26-09-11,NAGPUR,1850.0
23716,27-09-11,MUMBAI,1775.0
23717,27-09-11,NAGPUR,1850.0
23765,28-09-11,MUMBAI,1775.0
23766,28-09-11,NAGPUR,1650.0
23814,29-09-11,MUMBAI,1775.0
23815,29-09-11,NAGPUR,1650.0
23863,30-09-11,MUMBAI,1775.0
23864,30-09-11,NAGPUR,1650.0
23912,03-10-11,MUMBAI,1775.0
23913,03-10-11,NAGPUR,1650.0
23961,04-10-11,MUMBAI,1775.0
23962,04-10-11,NAGPUR,1700.0
24010,05-10-11,MUMBAI,1775.0
24011,05-10-11,NAGPUR,1700.0
24059,07-10-11,MUMBAI,1775.0
24060,07-10-11,NAGPUR,1700.0
24108,10-10-11,MUMBAI,1775.0
24109,10-10-11,NAGPUR,1750.0
24157,11-10-11,MUMBAI,1775.0
24158,11-10-11,NAGPUR,1700.0
24206,12-10-11,MUMBAI,1775.0
24207,12-10-11,NAGPUR,1700.0
24255,13-10-11,MUMBAI,1775.0
24256,13-10-11,NAGPUR,1700.0
24304,14-10-11,MUMBAI,1775.0
24305,14-10-11,NAGPUR,1700.0
24353,17-10-11,MUMBAI,1775.0
24354,17-10-11,NAGPUR,1725.0
24402,18-10-11,MUMBAI,1775.0
24403,18-10-11,NAGPUR,1675.0
24451,19-10-11,MUMBAI,1775.0
24452,19-10-11,NAGPUR,1675.0
24500,20-10-11,MUMBAI,1875.0
24501,20-10-11,NAGPUR,1650.0
24549,21-10-11,MUMBAI,1875.0
24550,21-10-11,NAGPUR,1650.0
24598,24-10-11,MUMBAI,1875.0
24599,24-10-11,NAGPUR,1650.0
24647,25-10-11,MUMBAI,1875.0
24648,25-10-11,NAGPUR,1700.0
24696,27-10-11,MUMBAI,
24697,27-10-11,NAGPUR,
24745,28-10-11,MUMBAI,
24746,28-10-11,NAGPUR,
24794,31-10-11,MUMBAI,1875.0
24795,31-10-11,NAGPUR,1700.0
24843,01-11-11,MUMBAI,1875.0
24844,01-11-11,NAGPUR,1650.0
24892,02-11-11,MUMBAI,1875.0
24893,02-11-11,NAGPUR,1650.0
24941,03-11-11,MUMBAI,1875.0
24942,03-11-11,NAGPUR,1650.0
24990,04-11-11,MUMBAI,1975.0
24991,04-11-11,NAGPUR,1650.0
25039,08-11-11,MUMBAI,1975.0
25040,08-11-11,NAGPUR,1675.0
25088,09-11-11,MUMBAI,1975.0
25089,09-11-11,NAGPUR,1675.0
25137,11-11-11,MUMBAI,1975.0
25138,11-11-11,NAGPUR,1675.0
25186,14-11-11,MUMBAI,1875.0
25187,14-11-11,NAGPUR,1700.0
25235,15-11-11,MUMBAI,
25236,15-11-11,NAGPUR,
25284,16-11-11,MUMBAI,1875.0
25285,16-11-11,NAGPUR,1750.0
25333,17-11-11,MUMBAI,
25334,17-11-11,NAGPUR,1750.0
25382,18-11-11,MUMBAI,1875.0
25383,18-11-11,NAGPUR,1750.0
25431,21-11-11,MUMBAI,1875.0
25432,21-11-11,NAGPUR,1783.0
25480,22-11-11,MUMBAI,1875.0
25481,22-11-11,NAGPUR,1792.0
25529,23-11-11,MUMBAI,1900.0
25530,23-11-11,NAGPUR,1800.0
25578,24-11-11,MUMBAI,1900.0
25579,24-11-11,NAGPUR,1700.0
25627,25-11-11,MUMBAI,1900.0
25628,25-11-11,NAGPUR,1700.0
25676,28-11-11,MUMBAI,1900.0
25677,28-11-11,NAGPUR,1700.0
25725,29-11-11,MUMBAI,1950.0
25726,29-11-11,NAGPUR,1700.0
25774,30-11-11,MUMBAI,1950.0
25775,30-11-11,NAGPUR,1700.0
25823,01-12-11,MUMBAI,1950.0
25824,01-12-11,NAGPUR,1700.0
25872,02-12-11,MUMBAI,1950.0
25873,02-12-11,NAGPUR,1700.0
25921,05-12-11,MUMBAI,1900.0
25922,05-12-11,NAGPUR,1700.0
25970,07-12-11,MUMBAI,1900.0
25971,07-12-11,NAGPUR,1700.0
26019,08-12-11,MUMBAI,1900.0
26020,08-12-11,NAGPUR,1700.0
26068,09-12-11,MUMBAI,1900.0
26069,09-12-11,NAGPUR,1700.0
26117,12-12-11,MUMBAI,1850.0
26118,12-12-11,NAGPUR,1700.0
26166,13-12-11,MUMBAI,1850.0
26167,13-12-11,NAGPUR,1625.0
26215,14-12-11,MUMBAI,1860.0
26216,14-12-11,NAGPUR,1625.0
26264,15-12-11,MUMBAI,1860.0
26265,15-12-11,NAGPUR,1650.0
26313,16-12-11,MUMBAI,1900.0
26314,16-12-11,NAGPUR,1650.0
26362,19-12-11,MUMBAI,1925.0
26363,19-12-11,NAGPUR,1650.0
26411,20-12-11,MUMBAI,1925.0
26412,20-12-11,NAGPUR,1658.0
26460,21-12-11,MUMBAI,1925.0
26461,21-12-11,NAGPUR,1658.0
26509,22-12-11,MUMBAI,1925.0
26510,22-12-11,NAGPUR,1658.0
26558,23-12-11,MUMBAI,1925.0
26559,23-12-11,NAGPUR,1658.0
26607,26-12-11,MUMBAI,1925.0
26608,26-12-11,NAGPUR,1658.0
26656,27-12-11,MUMBAI,1925.0
26657,27-12-11,NAGPUR,1658.0
26705,28-12-11,MUMBAI,1925.0
26706,28-12-11,NAGPUR,1667.0
26754,29-12-11,MUMBAI,1925.0
26755,29-12-11,NAGPUR,1667.0
26803,30-12-11,MUMBAI,1925.0
26804,30-12-11,NAGPUR,1667.0
26852,02-01-12,MUMBAI,1925.0
26853,02-01-12,NAGPUR,1667.0
26901,03-01-12,MUMBAI,1925.0
26902,03-01-12,NAGPUR,1667.0
26950,04-01-12,MUMBAI,1925.0
26951,04-01-12,NAGPUR,1667.0
26999,05-01-12,MUMBAI,1925.0
27000,05-01-12,NAGPUR,1667.0
27048,06-01-12,MUMBAI,1925.0
27049,06-01-12,NAGPUR,1683.0
27097,09-01-12,MUMBAI,1925.0
27098,09-01-12,NAGPUR,1700.0
27146,10-01-12,MUMBAI,1925.0
27147,10-01-12,NAGPUR,1700.0
27195,11-01-12,MUMBAI,1925.0
27196,11-01-12,NAGPUR,1717.0
27244,12-01-12,MUMBAI,1925.0
27245,12-01-12,NAGPUR,1717.0
27293,13-01-12,MUMBAI,1925.0
27294,13-01-12,NAGPUR,1717.0
27342,16-01-12,MUMBAI,1925.0
27343,16-01-12,NAGPUR,1717.0
27391,17-01-12,MUMBAI,1925.0
27392,17-01-12,NAGPUR,1717.0
27440,18-01-12,MUMBAI,1925.0
27441,18-01-12,NAGPUR,1717.0
27489,19-01-12,MUMBAI,1925.0
27490,19-01-12,NAGPUR,1717.0
27538,20-01-12,MUMBAI,1925.0
27539,20-01-12,NAGPUR,1725.0
27587,23-01-12,MUMBAI,1925.0
27588,23-01-12,NAGPUR,1733.0
27636,24-01-12,MUMBAI,1925.0
27637,24-01-12,NAGPUR,1733.0
27685,25-01-12,MUMBAI,1925.0
27686,25-01-12,NAGPUR,1733.0
