Unnamed: 0,Date,Centre_Name,Price
27734,27-01-12,MUMBAI,1925.0
27735,27-01-12,NAGPUR,1750.0
27783,30-01-12,MUMBAI,1925.0
27784,30-01-12,NAGPUR,1750.0
27832,31-01-12,MUMBAI,1925.0
27833,31-01-12,NAGPUR,1750.0
27881,01-02-12,MUMBAI,1925.0
27882,01-02-12,NAGPUR,1833.0
27930,02-02-12,MUMBAI,1925.0
27931,02-02-12,NAGPUR,1833.0
27979,03-02-12,MUMBAI,1925.0
27980,03-02-12,NAGPUR,1833.0
28028,06-02-12,MUMBAI,1925.0
28029,06-02-12,NAGPUR,1833.0
28077,07-02-12,MUMBAI,1925.0
28078,07-02-12,NAGPUR,1833.0
28126,08-02-12,MUMBAI,1925.0
28127,08-02-12,NAGPUR,1833.0
28175,09-02-12,MUMBAI,1925.0
28176,09-02-12,NAGPUR,1833.0
28224,10-02-12,MUMBAI,1925.0
28225,10-02-12,NAGPUR,1883.0
28273,13-02-12,MUMBAI,1925.0
28274,13-02-12,NAGPUR,1883.0
28322,14-02-12,MUMBAI,1925.0
28323,14-02-12,NAGPUR,1883.0
28371,15-02-12,MUMBAI,1925.0
28372,15-02-12,NAGPUR,1950.0
28420,16-02-12,MUMBAI,
28421,16-02-12,NAGPUR,
28469,17-02-12,MUMBAI,1925.0
28470,17-02-12,NAGPUR,1950.0
28518,21-02-12,MUMBAI,1925.0
28519,21-02-12,NAGPUR,1950.0
28567,22-02-12,MUMBAI,1925.0
28568,22-02-12,NAGPUR,1950.0
28616,23-02-12,MUMBAI,1925.0
28617,23-02-12,NAGPUR,1950.0
28665,24-02-12,MUMBAI,1925.0
28666,24-02-12,NAGPUR,2017.0
28714,27-02-12,MUMBAI,1925.0
28715,27-02-12,NAGPUR,2017.0
28763,28-02-12,MUMBAI,1925.0
28764,28-02-12,NAGPUR,2017.0
28812,29-02-12,MUMBAI,1925.0
28813,29-02-12,NAGPUR,2017.0
28861,01-03-12,MUMBAI,1925.0
28862,01-03-12,NAGPUR,2017.0
28910,02-03-12,MUMBAI,1925.0
28911,02-03-12,NAGPUR,2017.0
28959,05-03-12,MUMBAI,1925.0
28960,05-03-12,NAGPUR,2017.0
29008,06-03-12,MUMBAI,1925.0
29009,06-03-12,NAGPUR,2017.0
29057,07-03-12,MUMBAI,1925.0
29058,07-03-12,NAGPUR,2017.0
29106,09-03-12,MUMBAI,1925.0
29107,09-03-12,NAGPUR,2017.0
29155,12-03-12,MUMBAI,1925.0
29156,12-03-12,NAGPUR,2017.0
29204,13-03-12,MUMBAI,1925.0
29205,13-03-12,NAGPUR,2017.0
29253,14-03-12,MUMBAI,1925.0
29254,14-03-12,NAGPUR,2017.0
29302,15-03-12,MUMBAI,1925.0
29303,15-03-12,NAGPUR,2017.0
29351,16-03-12,MUMBAI,1925.0
29352,16-03-12,NAGPUR,2017.0
29400,19-03-12,MUMBAI,1925.0
29401,19-03-12,NAGPUR,2017.0
29449,20-03-12,MUMBAI,1925.0
29450,20-03-12,NAGPUR,2017.0
29498,21-03-12,MUMBAI,1925.0
29499,21-03-12,NAGPUR,2017.0
29547,22-03-12,MUMBAI,1925.0
29548,22-03-12,NAGPUR,2017.0
29596,23-03-12,MUMBAI,
29597,23-03-12,NAGPUR,
29645,26-03-12,MUMBAI,1925.0
29646,26-03-12,NAGPUR,2017.0
29694,27-03-12,MUMBAI,1925.0
29695,27-03-12,NAGPUR,2017.0
29743,28-03-12,MUMBAI,1925.0
29744,28-03-12,NAGPUR,2050.0
29792,29-03-12,MUMBAI,1925.0
29793,29-03-12,NAGPUR,2050.0
29841,30-03-12,MUMBAI,1925.0
29842,30-03-12,NAGPUR,2050.0
29890,02-04-12,MUMBAI,1925.0
29891,02-04-12,NAGPUR,2050.0
29939,03-04-12,MUMBAI,1925.0
29940,03-04-12,NAGPUR,2050.0
29988,04-04-12,MUMBAI,1925.0
29989,04-04-12,NAGPUR,2050.0
30037,09-04-12,MUMBAI,1925.0
30038,09-04-12,NAGPUR,2050.0
30086,10-04-12,MUMBAI,1925.0
30087,10-04-12,NAGPUR,2050.0
30135,11-04-12,MUMBAI,1925.0
30136,11-04-12,NAGPUR,2050.0
30184,12-04-12,MUMBAI,1925.0
30185,12-04-12,NAGPUR,2050.0
30233,13-04-12,MUMBAI,1925.0
30234,13-04-12,NAGPUR,2050.0
30282,16-04-12,MUMBAI,1925.0
30283,16-04-12,NAGPUR,2050.0
30331,17-04-12,MUMBAI,1925.0
30332,17-04-12,NAGPUR,2050.0
30380,18-04-12,MUMBAI,1925.0
30381,18-04-12,NAGPUR,2050.0
30429,19-04-12,MUMBAI,1925.0
30430,19-04-12,NAGPUR,2050.0
30478,20-04-12,MUMBAI,1925.0
30479,20-04-12,NAGPUR,2070.0
30527,23-04-12,MUMBAI,1925.0
30528,23-04-12,NAGPUR,2070.0
30576,24-04-12,MUMBAI,1925.0
30577,24-04-12,NAGPUR,2070.0
30625,25-04-12,MUMBAI,1925.0
30626,25-04-12,NAGPUR,2070.0
30674,26-04-12,MUMBAI,1925.0
30675,26-04-12,NAGPUR,2070.0
30723,27-04-12,MUMBAI,1925.0
30724,27-04-12,NAGPUR,2070.0
30772,30-04-12,MUMBAI,1925.0
30773,30-04-12,NAGPUR,2070.0
30821,01-05-12,MUMBAI,
30822,01-05-12,NAGPUR,
30870,02-05-12,MUMBAI,1925.0
30871,02-05-12,NAGPUR,2070.0
30919,03-05-12,MUMBAI,1950.0
30920,03-05-12,NAGPUR,2070.0
30968,04-05-12,MUMBAI,1950.0
30969,04-05-12,NAGPUR,2070.0
31017,07-05-12,MUMBAI,2000.0
31018,07-05-12,NAGPUR,2070.0
31066,08-05-12,MUMBAI,2000.0
31067,08-05-12,NAGPUR,2070.0
31115,09-05-12,MUMBAI,2000.0
31116,09-05-12,NAGPUR,2072.0
31164,10-05-12,MUMBAI,2000.0
31165,10-05-12,NAGPUR,2072.0
31213,11-05-12,MUMBAI,2000.0
31214,11-05-12,NAGPUR,2072.0
31262,14-05-12,MUMBAI,2000.0
31263,14-05-12,NAGPUR,2072.0
31311,15-05-12,MUMBAI,2000.0
31312,15-05-12,NAGPUR,2072.0
31360,16-05-12,MUMBAI,2000.0
31361,16-05-12,NAGPUR,2065.0
31409,17-05-12,MUMBAI,2850.0
31410,17-05-12,NAGPUR,2065.0
31458,18-05-12,MUMBAI,2850.0
31459,18-05-12,NAGPUR,2065.0
31507,21-05-12,MUMBAI,2850.0
31508,21-05-12,NAGPUR,2065.0
31556,22-05-12,MUMBAI,2850.0
31557,22-05-12,NAGPUR,2065.0
31605,23-05-12,MUMBAI,2850.0
31606,23-05-12,NAGPUR,2065.0
31654,24-05-12,MUMBAI,2850.0
31655,24-05-12,NAGPUR,2065.0
31703,25-05-12,MUMBAI,2850.0
31704,25-05-12,NAGPUR,2065.0
31752,28-05-12,MUMBAI,2400.0
31753,28-05-12,NAGPUR,2065.0
31801,29-05-12,MUMBAI,2400.0
31802,29-05-12,NAGPUR,2065.0
31850,30-05-12,MUMBAI,2400.0
31851,30-05-12,NAGPUR,2065.0
31899,31-05-12,MUMBAI,2400.0
31900,31-05-12,NAGPUR,2065.0
31948,01-06-12,MUMBAI,2400.0
31949,01-06-12,NAGPUR,2065.0
31997,04-06-12,MUMBAI,2400.0
31998,04-06-12,NAGPUR,2065.0
32046,05-06-12,MUMBAI,2400.0
32047,05-06-12,NAGPUR,2065.0
32098,06-06-12,MUMBAI,2400.0
32099,06-06-12,NAGPUR,2065.0
32150,07-06-12,MUMBAI,2400.0
32151,07-06-12,NAGPUR,2065.0
32202,08-06-12,MUMBAI,2400.0
32203,08-06-12,NAGPUR,2065.0
32254,11-06-12,MUMBAI,2400.0
32255,11-06-12,NAGPUR,2065.0
32306,12-06-12,MUMBAI,2400.0
32307,12-06-12,NAGPUR,2065.0
32358,13-06-12,MUMBAI,2400.0
32359,13-06-12,NAGPUR,2065.0
32410,14-06-12,MUMBAI,2400.0
32411,14-06-12,NAGPUR,2065.0
32462,15-06-12,MUMBAI,2400.0
32463,15-06-12,NAGPUR,2065.0
32514,18-06-12,MUMBAI,2400.0
32515,18-06-12,NAGPUR,2065.0
32566,19-06-12,MUMBAI,2400.0
32567,19-06-12,NAGPUR,2067.0
32618,20-06-12,MUMBAI,2400.0
32619,20-06-12,NAGPUR,2067.0
32670,21-06-12,MUMBAI,2400.0
32671,21-06-12,NAGPUR,2043.0
32722,22-06-12,MUMBAI,
32723,22-06-12,NAGPUR,
32774,25-06-12,MUMBAI,
32775,25-06-12,NAGPUR,
32826,26-06-12,MUMBAI,
32827,26-06-12,NAGPUR,
32878,27-06-12,MUMBAI,2400.0
32879,27-06-12,NAGPUR,2043.0
32930,28-06-12,MUMBAI,
32931,28-06-12,NAGPUR,
32982,29-06-12,MUMBAI,2400.0
32983,29-06-12,NAGPUR,2043.0
33034,02-07-12,MUMBAI,2400.0
33035,02-07-12,NAGPUR,2043.0
33086,03-07-12,MUMBAI,2400.0
33087,03-07-12,NAGPUR,2043.0
33138,04-07-12,MUMBAI,2400.0
33139,04-07-12,NAGPUR,2043.0
33190,05-07-12,MUMBAI,2400.0
33191,05-07-12,NAGPUR,2043.0
33242,06-07-12,MUMBAI,2400.0
33243,06-07-12,NAGPUR,2043.0
33294,09-07-12,MUMBAI,2400.0
33295,09-07-12,NAGPUR,2037.0
33346,10-07-12,MUMBAI,2400.0
33347,10-07-12,NAGPUR,2033.0
33398,11-07-12,MUMBAI,2400.0
33399,11-07-12,NAGPUR,2033.0
33450,12-07-12,MUMBAI,2400.0
33451,12-07-12,NAGPUR,2033.0
33502,13-07-12,MUMBAI,2400.0
33503,13-07-12,NAGPUR,2033.0
33554,16-07-12,MUMBAI,2400.0
33555,16-07-12,NAGPUR,2033.0
33606,17-07-12,MUMBAI,2400.0
33607,17-07-12,NAGPUR,2033.0
33658,18-07-12,MUMBAI,2400.0
33659,18-07-12,NAGPUR,2033.0
33710,19-07-12,MUMBAI,2400.0
33711,19-07-12,NAGPUR,2033.0
33762,20-07-12,MUMBAI,2400.0
33763,20-07-12,NAGPUR,2067.0
33814,23-07-12,MUMBAI,2400.0
33815,23-07-12,NAGPUR,
33866,24-07-12,MUMBAI,2400.0
33867,24-07-12,NAGPUR,2067.0
33918,25-07-12,MUMBAI,2400.0
33919,25-07-12,NAGPUR,2067.0
33970,26-07-12,MUMBAI,2400.0
33971,26-07-12,NAGPUR,2067.0
34022,27-07-12,MUMBAI,2400.0
34023,27-07-12,NAGPUR,2067.0
34074,30-07-12,MUMBAI,2400.0
34075,30-07-12,NAGPUR,2067.0
34126,31-07-12,MUMBAI,2500.0
34127,31-07-12,NAGPUR,2067.0
34178,01-08-12,MUMBAI,2500.0
34179,01-08-12,NAGPUR,2067.0
34230,02-08-12,MUMBAI,2500.0
34231,02-08-12,NAGPUR,2067.0
34282,03-08-12,MUMBAI,2500.0
34283,03-08-12,NAGPUR,2067.0
34334,06-08-12,MUMBAI,2500.0
34335,06-08-12,NAGPUR,2067.0
34386,07-08-12,MUMBAI,2500.0
34387,07-08-12,NAGPUR,2067.0
34438,08-08-12,MUMBAI,2500.0
34439,08-08-12,NAGPUR,2067.0
34490,09-08-12,MUMBAI,2500.0
34491,09-08-12,NAGPUR,2067.0
34542,13-08-12,MUMBAI,2500.0
34543,13-08-12,NAGPUR,2030.0
34594,14-08-12,MUMBAI,2500.0
34595,14-08-12,NAGPUR,2030.0
34646,16-08-12,MUMBAI,2500.0
34647,16-08-12,NAGPUR,2030.0
34698,17-08-12,MUMBAI,2500.0
34699,17-08-12,NAGPUR,2030.0
34750,21-08-12,MUMBAI,2500.0
34751,21-08-12,NAGPUR,2030.0
34802,22-08-12,MUMBAI,2500.0
34803,22-08-12,NAGPUR,2030.0
34854,23-08-12,MUMBAI,2500.0
34855,23-08-12,NAGPUR,2030.0
34906,24-08-12,MUMBAI,2500.0
34907,24-08-12,NAGPUR,2030.0
34958,27-08-12,MUMBAI,2500.0
34959,27-08-12,NAGPUR,2038.0
35010,28-08-12,MUMBAI,2500.0
35011,28-08-12,NAGPUR,2032.0
35062,29-08-12,MUMBAI,2500.0
35063,29-08-12,NAGPUR,2032.0
35114,30-08-12,MUMBAI,2500.0
35115,30-08-12,NAGPUR,2032.0
35166,31-08-12,MUMBAI,2350.0
35167,31-08-12,NAGPUR,2023.0
35218,03-09-12,MUMBAI,2250.0
35219,03-09-12,NAGPUR,2023.0
35270,04-09-12,MUMBAI,2150.0
35271,04-09-12,NAGPUR,2023.0
35322,05-09-12,MUMBAI,2150.0
35323,05-09-12,NAGPUR,2023.0
35374,06-09-12,MUMBAI,2150.0
35375,06-09-12,NAGPUR,2032.0
35426,07-09-12,MUMBAI,2150.0
35427,07-09-12,NAGPUR,2032.0
35478,10-09-12,MUMBAI,2150.0
35479,10-09-12,NAGPUR,2038.0
35530,11-09-12,MUMBAI,2150.0
35531,11-09-12,NAGPUR,2038.0
35582,12-09-12,MUMBAI,2150.0
35583,12-09-12,NAGPUR,2038.0
35634,13-09-12,MUMBAI,2150.0
35635,13-09-12,NAGPUR,2038.0
35686,14-09-12,MUMBAI,2150.0
35687,14-09-12,NAGPUR,2038.0
35738,17-09-12,MUMBAI,2150.0
35739,17-09-12,NAGPUR,2068.0
35790,18-09-12,MUMBAI,2150.0
35791,18-09-12,NAGPUR,2068.0
35842,19-09-12,MUMBAI,
35843,19-09-12,NAGPUR,
35894,20-09-12,MUMBAI,2150.0
35895,20-09-12,NAGPUR,2068.0
35946,21-09-12,MUMBAI,2150.0
35947,21-09-12,NAGPUR,2068.0
35998,24-09-12,MUMBAI,2150.0
35999,24-09-12,NAGPUR,2068.0
36050,25-09-12,MUMBAI,2150.0
36051,25-09-12,NAGPUR,2068.0
36102,26-09-12,MUMBAI,2150.0
36103,26-09-12,NAGPUR,2068.0
36154,27-09-12,MUMBAI,2150.0
36155,27-09-12,NAGPUR,2108.0
36206,28-09-12,MUMBAI,2150.0
36207,28-09-12,NAGPUR,2108.0
36258,01-10-12,MUMBAI,2250.0
36259,01-10-12,NAGPUR,2108.0
36310,03-10-12,MUMBAI,2150.0
36311,03-10-12,NAGPUR,2108.0
36362,04-10-12,MUMBAI,2150.0
36363,04-10-12,NAGPUR,2108.0
36414,05-10-12,MUMBAI,2150.0
36415,05-10-12,NAGPUR,2153.0
36466,08-10-12,MUMBAI,2150.0
36467,08-10-12,NAGPUR,2153.0
36518,09-10-12,MUMBAI,2150.0
36519,09-10-12,NAGPUR,2153.0
36570,10-10-12,MUMBAI,2150.0
36571,10-10-12,NAGPUR,2153.0
36622,11-10-12,MUMBAI,2150.0
36623,11-10-12,NAGPUR,2153.0
36674,12-10-12,MUMBAI,2150.0
36675,12-10-12,NAGPUR,2153.0
36726,15-10-12,MUMBAI,2150.0
36727,15-10-12,NAGPUR,2153.0
36778,16-10-12,MUMBAI,2150.0
36779,16-10-12,NAGPUR,2153.0
36830,17-10-12,MUMBAI,2150.0
36831,17-10-12,NAGPUR,2153.0
36882,18-10-12,MUMBAI,2150.0
36883,18-10-12,NAGPUR,2153.0
36934,19-10-12,MUMBAI,2150.0
36935,19-10-12,NAGPUR,2153.0
36986,22-10-12,MUMBAI,2150.0
36987,22-10-12,NAGPUR,2153.0
37038,23-10-12,MUMBAI,2150.0
37039,23-10-12,NAGPUR,2153.0
37090,25-10-12,MUMBAI,2150.0
37091,25-10-12,NAGPUR,2153.0
37142,26-10-12,MUMBAI,
37143,26-10-12,NAGPUR,
37194,29-10-12,MUMBAI,2150.0
37195,29-10-12,NAGPUR,2260.0
37246,30-10-12,MUMBAI,2150.0
37247,30-10-12,NAGPUR,2260.0
37298,31-10-12,MUMBAI,2150.0
37299,31-10-12,NAGPUR,2260.0
37352,01-11-12,MUMBAI,2150.0
37353,01-11-12,NAGPUR,2260.0
37407,02-11-12,MUMBAI,2150.0
37408,02-11-12,NAGPUR,2260.0
37462,05-11-12,MUMBAI,2150.0
37463,05-11-12,NAGPUR,2260.0
37517,06-11-12,MUMBAI,2150.0
37518,06-11-12,NAGPUR,2260.0
37572,07-11-12,MUMBAI,2150.0
37573,07-11-12,NAGPUR,2260.0
37627,08-11-12,MUMBAI,2150.0
37628,08-11-12,NAGPUR,2260.0
37682,09-11-12,MUMBAI,2150.0
37683,09-11-12,NAGPUR,2260.0
37737,12-11-12,MUMBAI,2150.0
37738,12-11-12,NAGPUR,2260.0
37792,14-11-12,MUMBAI,
37793,14-11-12,NAGPUR,
37847,15-11-12,MUMBAI,
37848,15-11-12,NAGPUR,
37902,16-11-12,MUMBAI,2150.0
37903,16-11-12,NAGPUR,2260.0
37957,19-11-12,MUMBAI,2150.0
37958,19-11-12,NAGPUR,2260.0
38012,20-11-12,MUMBAI,2150.0
38013,20-11-12,NAGPUR,2260.0
38067,21-11-12,MUMBAI,2150.0
38068,21-11-12,NAGPUR,2260.0
38122,22-11-12,MUMBAI,2150.0
38123,22-11-12,NAGPUR,2260.0
38177,23-11-12,MUMBAI,2250.0
38178,23-11-12,NAGPUR,2260.0
38232,26-11-12,MUMBAI,2250.0
38233,26-11-12,NAGPUR,2260.0
38287,27-11-12,MUMBAI,2250.0
38288,27-11-12,NAGPUR,2260.0
38342,29-11-12,MUMBAI,2250.0
38343,29-11-12,NAGPUR,2260.0
38397,30-11-12,MUMBAI,2250.0
38398,30-11-12,NAGPUR,2260.0
38452,03-12-12,MUMBAI,
38453,03-12-12,NAGPUR,2240.0
38507,04-12-12,MUMBAI,2250.0
38508,04-12-12,NAGPUR,2240.0
38562,05-12-12,MUMBAI,2250.0
38563,05-12-12,NAGPUR,2240.0
38617,06-12-12,MUMBAI,2250.0
38618,06-12-12,NAGPUR,2240.0
38672,07-12-12,MUMBAI,2250.0
38673,07-12-12,NAGPUR,2240.0
38727,10-12-12,MUMBAI,2250.0
38728,10-12-12,NAGPUR,2240.0
38782,11-12-12,MUMBAI,2250.0
38783,11-12-12,NAGPUR,2240.0
38837,12-12-12,MUMBAI,2100.0
38838,12-12-12,NAGPUR,2243.0
38892,13-12-12,MUMBAI,2100.0
38893,13-12-12,NAGPUR,2243.0
38947,14-12-12,MUMBAI,2100.0
38948,14-12-12,NAGPUR,2230.0
39002,17-12-12,MUMBAI,2100.0
39003,17-12-12,NAGPUR,2230.0
39057,18-12-12,MUMBAI,2100.0
39058,18-12-12,NAGPUR,2230.0
39112,19-12-12,MUMBAI,2100.0
39113,19-12-12,NAGPUR,2170.0
39167,20-12-12,MUMBAI,2100.0
39168,20-12-12,NAGPUR,2170.0
39222,21-12-12,MUMBAI,2100.0
39223,21-12-12,NAGPUR,2170.0
39277,24-12-12,MUMBAI,2100.0
39278,24-12-12,NAGPUR,2167.0
39332,26-12-12,MUMBAI,2100.0
39333,26-12-12,NAGPUR,2167.0
39387,27-12-12,MUMBAI,2100.0
39388,27-12-12,NAGPUR,2113.0
39442,28-12-12,MUMBAI,2100.0
39443,28-12-12,NAGPUR,2113.0
39497,31-12-12,MUMBAI,2100.0
39498,31-12-12,NAGPUR,2113.0
39552,01-01-13,MUMBAI,2100.0
39553,01-01-13,NAGPUR,2100.0
39607,02-01-13,MUMBAI,2100.0
39608,02-01-13,NAGPUR,2100.0
39662,03-01-13,MUMBAI,2100.0
39663,03-01-13,NAGPUR,2100.0
39717,04-01-13,MUMBAI,2100.0
39718,04-01-13,NAGPUR,2100.0
39772,07-01-13,MUMBAI,2100.0
39773,07-01-13,NAGPUR,2200.0
39827,08-01-13,MUMBAI,2100.0
39828,08-01-13,NAGPUR,2200.0
39882,09-01-13,MUMBAI,2100.0
39883,09-01-13,NAGPUR,2200.0
39937,10-01-13,MUMBAI,2100.0
39938,10-01-13,NAGPUR,2200.0
39992,11-01-13,MUMBAI,2100.0
39993,11-01-13,NAGPUR,2200.0
40047,14-01-13,MUMBAI,2100.0
40048,14-01-13,NAGPUR,2200.0
40102,15-01-13,MUMBAI,2100.0
40103,15-01-13,NAGPUR,2200.0
40157,16-01-13,MUMBAI,2100.0
40158,16-01-13,NAGPUR,2200.0
40212,17-01-13,MUMBAI,2100.0
40213,17-01-13,NAGPUR,2200.0
40267,18-01-13,MUMBAI,2100.0
40268,18-01-13,NAGPUR,2200.0
40322,21-01-13,MUMBAI,2100.0
40323,21-01-13,NAGPUR,2300.0
40377,22-01-13,MUMBAI,2100.0
40378,22-01-13,NAGPUR,2300.0
40432,23-01-13,MUMBAI,2100.0
40433,23-01-13,NAGPUR,2300.0
40487,24-01-13,MUMBAI,2100.0
40488,24-01-13,NAGPUR,2300.0
40542,28-01-13,MUMBAI,2100.0
40543,28-01-13,NAGPUR,2300.0
40597,30-01-13,MUMBAI,2100.0
40598,30-01-13,NAGPUR,2300.0
40652,31-01-13,MUMBAI,2100.0
40653,31-01-13,NAGPUR,2300.0
40707,01-02-13,MUMBAI,2100.0
40708,01-02-13,NAGPUR,2300.0
40762,04-02-13,MUMBAI,2100.0
40763,04-02-13,NAGPUR,2300.0
40817,05-02-13,MUMBAI,2100.0
40818,05-02-13,NAGPUR,2300.0
40872,06-02-13,MUMBAI,2125.0
40873,06-02-13,NAGPUR,2300.0
40927,07-02-13,MUMBAI,2125.0
40928,07-02-13,NAGPUR,2300.0
40982,08-02-13,MUMBAI,2125.0
40983,08-02-13,NAGPUR,2300.0
41037,11-02-13,MUMBAI,2125.0
41038,11-02-13,NAGPUR,2300.0
41092,12-02-13,MUMBAI,2125.0
41093,12-02-13,NAGPUR,2300.0
41147,13-02-13,MUMBAI,2125.0
41148,13-02-13,NAGPUR,2300.0
41202,14-02-13,MUMBAI,2125.0
41203,14-02-13,NAGPUR,2300.0
41257,15-02-13,MUMBAI,2125.0
41258,15-02-13,NAGPUR,2300.0
41312,18-02-13,MUMBAI,2125.0
41313,18-02-13,NAGPUR,2300.0
41367,19-02-13,MUMBAI,
41368,19-02-13,NAGPUR,
