Unnamed: 0,Date,Centre_Name,Price
41422,20-02-13,MUMBAI,2125.0
41423,20-02-13,NAGPUR,2300.0
41477,21-02-13,MUMBAI,2125.0
41478,21-02-13,NAGPUR,2300.0
41532,22-02-13,MUMBAI,2125.0
41533,22-02-13,NAGPUR,2300.0
41587,25-02-13,MUMBAI,2125.0
41588,25-02-13,NAGPUR,2300.0
41642,26-02-13,MUMBAI,2125.0
41643,26-02-13,NAGPUR,2300.0
41697,27-02-13,MUMBAI,2125.0
41698,27-02-13,NAGPUR,2300.0
41752,28-02-13,MUMBAI,2125.0
41753,28-02-13,NAGPUR,2300.0
41807,01-03-13,MUMBAI,2125.0
41808,01-03-13,NAGPUR,2300.0
41862,04-03-13,MUMBAI,2125.0
41863,04-03-13,NAGPUR,2300.0
41917,05-03-13,MUMBAI,2125.0
41918,05-03-13,NAGPUR,2300.0
41972,06-03-13,MUMBAI,2125.0
41973,06-03-13,NAGPUR,2300.0
42027,07-03-13,MUMBAI,2125.0
42028,07-03-13,NAGPUR,2300.0
42082,08-03-13,MUMBAI,2125.0
42083,08-03-13,NAGPUR,2300.0
42139,11-03-13,MUMBAI,2125.0
42140,11-03-13,NAGPUR,2300.0
42196,12-03-13,MUMBAI,2125.0
42197,12-03-13,NAGPUR,2300.0
42253,13-03-13,MUMBAI,2125.0
42254,13-03-13,NAGPUR,2300.0
42310,14-03-13,MUMBAI,2125.0
42311,14-03-13,NAGPUR,2300.0
42367,15-03-13,MUMBAI,2125.0
42368,15-03-13,NAGPUR,2300.0
42424,18-03-13,MUMBAI,2125.0
42425,18-03-13,NAGPUR,2300.0
42481,19-03-13,MUMBAI,2125.0
42482,19-03-13,NAGPUR,2300.0
42538,20-03-13,MUMBAI,2125.0
42539,20-03-13,NAGPUR,2300.0
42595,21-03-13,MUMBAI,2125.0
42596,21-03-13,NAGPUR,2300.0
42652,22-03-13,MUMBAI,2125.0
42653,22-03-13,NAGPUR,2300.0
42709,25-03-13,MUMBAI,2125.0
42710,25-03-13,NAGPUR,2300.0
42766,26-03-13,MUMBAI,2125.0
42767,26-03-13,NAGPUR,2300.0
42823,28-03-13,MUMBAI,2125.0
42824,28-03-13,NAGPUR,2300.0
42880,01-04-13,MUMBAI,2125.0
42881,01-04-13,NAGPUR,2300.0
42937,02-04-13,MUMBAI,2125.0
42938,02-04-13,NAGPUR,2300.0
42994,03-04-13,MUMBAI,2125.0
42995,03-04-13,NAGPUR,2257.0
43051,04-04-13,MUMBAI,2125.0
43052,04-04-13,NAGPUR,2257.0
43108,05-04-13,MUMBAI,2125.0
43109,05-04-13,NAGPUR,2257.0
43165,08-04-13,MUMBAI,2125.0
43166,08-04-13,NAGPUR,2257.0
43222,09-04-13,MUMBAI,2125.0
43223,09-04-13,NAGPUR,2257.0
43279,10-04-13,MUMBAI,2125.0
43280,10-04-13,NAGPUR,2257.0
43336,11-04-13,MUMBAI,
43337,11-04-13,NAGPUR,
43393,12-04-13,MUMBAI,2125.0
43394,12-04-13,NAGPUR,2257.0
43450,15-04-13,MUMBAI,2125.0
43451,15-04-13,NAGPUR,2257.0
43507,16-04-13,MUMBAI,2125.0
43508,16-04-13,NAGPUR,2257.0
43564,17-04-13,MUMBAI,2125.0
43565,17-04-13,NAGPUR,2257.0
43621,18-04-13,MUMBAI,2175.0
43622,18-04-13,NAGPUR,2257.0
43678,22-04-13,MUMBAI,2175.0
43679,22-04-13,NAGPUR,2257.0
43735,23-04-13,MUMBAI,2175.0
43736,23-04-13,NAGPUR,2257.0
43792,25-04-13,MUMBAI,2175.0
43793,25-04-13,NAGPUR,2257.0
43849,26-04-13,MUMBAI,2175.0
43850,26-04-13,NAGPUR,2257.0
43906,29-04-13,MUMBAI,2175.0
43907,29-04-13,NAGPUR,2257.0
43963,30-04-13,MUMBAI,2175.0
43964,30-04-13,NAGPUR,2257.0
44020,01-05-13,MUMBAI,
44021,01-05-13,NAGPUR,
44077,02-05-13,MUMBAI,2175.0
44078,02-05-13,NAGPUR,2257.0
44134,03-05-13,MUMBAI,2175.0
44135,03-05-13,NAGPUR,2257.0
44191,06-05-13,MUMBAI,2175.0
44192,06-05-13,NAGPUR,2257.0
44248,07-05-13,MUMBAI,2175.0
44249,07-05-13,NAGPUR,2257.0
44305,08-05-13,MUMBAI,2175.0
44306,08-05-13,NAGPUR,2257.0
44362,09-05-13,MUMBAI,2175.0
44363,09-05-13,NAGPUR,2257.0
44419,10-05-13,MUMBAI,2175.0
44420,10-05-13,NAGPUR,2257.0
44476,13-05-13,MUMBAI,2175.0
44477,13-05-13,NAGPUR,2257.0
44533,14-05-13,MUMBAI,2175.0
44534,14-05-13,NAGPUR,2257.0
44590,15-05-13,MUMBAI,2175.0
44591,15-05-13,NAGPUR,2257.0
44647,16-05-13,MUMBAI,2175.0
44648,16-05-13,NAGPUR,2257.0
44704,17-05-13,MUMBAI,2175.0
44705,17-05-13,NAGPUR,2257.0
44761,20-05-13,MUMBAI,2250.0
44762,20-05-13,NAGPUR,2272.0
44818,21-05-13,MUMBAI,2250.0
44819,21-05-13,NAGPUR,2272.0
44875,22-05-13,MUMBAI,2250.0
44876,22-05-13,NAGPUR,2272.0
44932,23-05-13,MUMBAI,2250.0
44933,23-05-13,NAGPUR,2272.0
44989,24-05-13,MUMBAI,2250.0
44990,24-05-13,NAGPUR,2272.0
45046,27-05-13,MUMBAI,2250.0
45047,27-05-13,NAGPUR,2272.0
45103,28-05-13,MUMBAI,2250.0
45104,28-05-13,NAGPUR,2272.0
45160,29-05-13,MUMBAI,2250.0
45161,29-05-13,NAGPUR,2272.0
45217,30-05-13,MUMBAI,2250.0
45218,30-05-13,NAGPUR,2283.0
45274,31-05-13,MUMBAI,2250.0
45275,31-05-13,NAGPUR,2283.0
45331,03-06-13,MUMBAI,2250.0
45332,03-06-13,NAGPUR,2283.0
45388,04-06-13,MUMBAI,2250.0
45389,04-06-13,NAGPUR,2283.0
45445,05-06-13,MUMBAI,2250.0
45446,05-06-13,NAGPUR,2283.0
45502,06-06-13,MUMBAI,2250.0
45503,06-06-13,NAGPUR,2283.0
45559,07-06-13,MUMBAI,2250.0
45560,07-06-13,NAGPUR,2283.0
45616,10-06-13,MUMBAI,2250.0
45617,10-06-13,NAGPUR,2283.0
45673,11-06-13,MUMBAI,2250.0
45674,11-06-13,NAGPUR,2283.0
45730,12-06-13,MUMBAI,2250.0
45731,12-06-13,NAGPUR,2283.0
45787,13-06-13,MUMBAI,2250.0
45788,13-06-13,NAGPUR,2283.0
45844,14-06-13,MUMBAI,2250.0
45845,14-06-13,NAGPUR,2283.0
45901,17-06-13,MUMBAI,2450.0
45902,17-06-13,NAGPUR,2283.0
45958,18-06-13,MUMBAI,2450.0
45959,18-06-13,NAGPUR,2283.0
46015,19-06-13,MUMBAI,2450.0
46016,19-06-13,NAGPUR,2283.0
46072,20-06-13,MUMBAI,2450.0
46073,20-06-13,NAGPUR,2283.0
46129,21-06-13,MUMBAI,2450.0
46130,21-06-13,NAGPUR,2283.0
46186,24-06-13,MUMBAI,2450.0
46187,24-06-13,NAGPUR,2283.0
46243,25-06-13,MUMBAI,2450.0
46244,25-06-13,NAGPUR,2283.0
46300,26-06-13,MUMBAI,2450.0
46301,26-06-13,NAGPUR,2283.0
46357,27-06-13,MUMBAI,2450.0
46358,27-06-13,NAGPUR,2283.0
46414,28-06-13,MUMBAI,2450.0
46415,28-06-13,NAGPUR,2283.0
46471,01-07-13,MUMBAI,2450.0
46472,01-07-13,NAGPUR,2283.0
46528,02-07-13,MUMBAI,2450.0
46529,02-07-13,NAGPUR,2283.0
46585,03-07-13,MUMBAI,2450.0
46586,03-07-13,NAGPUR,2283.0
46642,04-07-13,MUMBAI,2450.0
46643,04-07-13,NAGPUR,2283.0
46699,05-07-13,MUMBAI,2450.0
46700,05-07-13,NAGPUR,2283.0
46756,08-07-13,MUMBAI,2450.0
46757,08-07-13,NAGPUR,2283.0
46813,09-07-13,MUMBAI,2450.0
46814,09-07-13,NAGPUR,2283.0
46870,10-07-13,MUMBAI,2450.0
46871,10-07-13,NAGPUR,2283.0
46927,11-07-13,MUMBAI,2450.0
46928,11-07-13,NAGPUR,2283.0
46984,12-07-13,MUMBAI,2450.0
46985,12-07-13,NAGPUR,2283.0
47041,15-07-13,MUMBAI,2450.0
47042,15-07-13,NAGPUR,2283.0
47098,16-07-13,MUMBAI,2450.0
47099,16-07-13,NAGPUR,2283.0
47155,17-07-13,MUMBAI,2450.0
47156,17-07-13,NAGPUR,2283.0
47212,18-07-13,MUMBAI,2450.0
47213,18-07-13,NAGPUR,2283.0
47269,19-07-13,MUMBAI,2450.0
47270,19-07-13,NAGPUR,2283.0
47326,22-07-13,MUMBAI,2450.0
47327,22-07-13,NAGPUR,2283.0
47383,23-07-13,MUMBAI,2450.0
47384,23-07-13,NAGPUR,2283.0
47440,24-07-13,MUMBAI,2450.0
47441,24-07-13,NAGPUR,2283.0
47497,25-07-13,MUMBAI,2450.0
47498,25-07-13,NAGPUR,2283.0
47554,26-07-13,MUMBAI,2450.0
47555,26-07-13,NAGPUR,2283.0
47611,29-07-13,MUMBAI,2450.0
47612,29-07-13,NAGPUR,2283.0
47668,30-07-13,MUMBAI,2450.0
47669,30-07-13,NAGPUR,2283.0
47725,31-07-13,MUMBAI,2450.0
47726,31-07-13,NAGPUR,2283.0
47782,01-08-13,MUMBAI,2450.0
47783,01-08-13,NAGPUR,2283.0
47839,02-08-13,MUMBAI,2450.0
47840,02-08-13,NAGPUR,2283.0
47896,05-08-13,MUMBAI,2450.0
47897,05-08-13,NAGPUR,2283.0
47953,06-08-13,MUMBAI,2250.0
47954,06-08-13,NAGPUR,2283.0
48010,07-08-13,MUMBAI,2250.0
48011,07-08-13,NAGPUR,2283.0
48067,08-08-13,MUMBAI,2250.0
48068,08-08-13,NAGPUR,2283.0
48124,12-08-13,MUMBAI,2250.0
48125,12-08-13,NAGPUR,2283.0
48181,13-08-13,MUMBAI,2300.0
48182,13-08-13,NAGPUR,2283.0
48238,14-08-13,MUMBAI,2300.0
48239,14-08-13,NAGPUR,2283.0
48295,16-08-13,MUMBAI,2300.0
48296,16-08-13,NAGPUR,2283.0
48352,19-08-13,MUMBAI,2300.0
48353,19-08-13,NAGPUR,2273.0
48409,20-08-13,MUMBAI,2300.0
48410,20-08-13,NAGPUR,2273.0
48466,21-08-13,MUMBAI,2300.0
48467,21-08-13,NAGPUR,2275.0
48523,22-08-13,MUMBAI,2300.0
48524,22-08-13,NAGPUR,2275.0
48580,23-08-13,MUMBAI,2300.0
48581,23-08-13,NAGPUR,2275.0
48637,26-08-13,MUMBAI,2300.0
48638,26-08-13,NAGPUR,2368.0
48694,27-08-13,MUMBAI,2300.0
48695,27-08-13,NAGPUR,2368.0
48751,29-08-13,MUMBAI,
48752,29-08-13,NAGPUR,
48808,30-08-13,MUMBAI,2300.0
48809,30-08-13,NAGPUR,2368.0
48865,02-09-13,MUMBAI,2300.0
48866,02-09-13,NAGPUR,2368.0
48922,03-09-13,MUMBAI,2300.0
48923,03-09-13,NAGPUR,2368.0
48979,04-09-13,MUMBAI,2300.0
48980,04-09-13,NAGPUR,2335.0
49036,05-09-13,MUMBAI,2300.0
49037,05-09-13,NAGPUR,2335.0
49093,06-09-13,MUMBAI,2300.0
49094,06-09-13,NAGPUR,2335.0
49150,09-09-13,MUMBAI,
49151,09-09-13,NAGPUR,
49207,10-09-13,MUMBAI,
49208,10-09-13,NAGPUR,
49264,11-09-13,MUMBAI,2300.0
49265,11-09-13,NAGPUR,2335.0
49321,12-09-13,MUMBAI,2300.0
49322,12-09-13,NAGPUR,2335.0
49378,13-09-13,MUMBAI,2300.0
49379,13-09-13,NAGPUR,2335.0
49435,16-09-13,MUMBAI,2300.0
49436,16-09-13,NAGPUR,2335.0
49492,17-09-13,MUMBAI,2300.0
49493,17-09-13,NAGPUR,2335.0
49549,18-09-13,MUMBAI,
49550,18-09-13,NAGPUR,
49606,19-09-13,MUMBAI,2300.0
49607,19-09-13,NAGPUR,2335.0
49663,20-09-13,MUMBAI,2300.0
49664,20-09-13,NAGPUR,2335.0
49720,23-09-13,MUMBAI,2300.0
49721,23-09-13,NAGPUR,2335.0
49777,24-09-13,MUMBAI,2300.0
49778,24-09-13,NAGPUR,2335.0
49834,25-09-13,MUMBAI,2300.0
49835,25-09-13,NAGPUR,2335.0
49891,26-09-13,MUMBAI,2300.0
49892,26-09-13,NAGPUR,2335.0
49948,27-09-13,MUMBAI,2300.0
49949,27-09-13,NAGPUR,2335.0
50005,30-09-13,MUMBAI,2300.0
50006,30-09-13,NAGPUR,2350.0
50062,01-10-13,MUMBAI,2300.0
50063,01-10-13,NAGPUR,2350.0
50119,03-10-13,MUMBAI,2300.0
50120,03-10-13,NAGPUR,2350.0
50176,04-10-13,MUMBAI,2300.0
50177,04-10-13,NAGPUR,2350.0
50233,07-10-13,MUMBAI,2300.0
50234,07-10-13,NAGPUR,2372.0
50290,08-10-13,MUMBAI,2300.0
50291,08-10-13,NAGPUR,2372.0
50347,09-10-13,MUMBAI,2300.0
50348,09-10-13,NAGPUR,2372.0
50404,10-10-13,MUMBAI,2300.0
50405,10-10-13,NAGPUR,2372.0
50461,11-10-13,MUMBAI,2300.0
50462,11-10-13,NAGPUR,2372.0
50518,14-10-13,MUMBAI,2200.0
50519,14-10-13,NAGPUR,2372.0
50575,15-10-13,MUMBAI,2200.0
50576,15-10-13,NAGPUR,2380.0
50632,17-10-13,MUMBAI,2200.0
50633,17-10-13,NAGPUR,2380.0
50689,18-10-13,MUMBAI,2200.0
50690,18-10-13,NAGPUR,2380.0
50746,21-10-13,MUMBAI,2200.0
50747,21-10-13,NAGPUR,2380.0
50803,22-10-13,MUMBAI,2200.0
50804,22-10-13,NAGPUR,2380.0
50860,23-10-13,MUMBAI,2200.0
50861,23-10-13,NAGPUR,2380.0
50917,24-10-13,MUMBAI,2200.0
50918,24-10-13,NAGPUR,2380.0
50974,25-10-13,MUMBAI,2200.0
50975,25-10-13,NAGPUR,2380.0
51031,28-10-13,MUMBAI,2200.0
51032,28-10-13,NAGPUR,2380.0
51088,29-10-13,MUMBAI,2200.0
51089,29-10-13,NAGPUR,2380.0
51145,30-10-13,MUMBAI,2200.0
51146,30-10-13,NAGPUR,2380.0
51202,31-10-13,MUMBAI,2200.0
51203,31-10-13,NAGPUR,2380.0
51259,01-11-13,MUMBAI,2200.0
51260,01-11-13,NAGPUR,2380.0
51316,04-11-13,MUMBAI,
51317,04-11-13,NAGPUR,
51373,05-11-13,MUMBAI,
51374,05-11-13,NAGPUR,
51430,06-11-13,MUMBAI,2200.0
51431,06-11-13,NAGPUR,2380.0
51487,07-11-13,MUMBAI,2200.0
51488,07-11-13,NAGPUR,2380.0
51544,08-11-13,MUMBAI,2200.0
51545,08-11-13,NAGPUR,2380.0
51601,11-11-13,MUMBAI,2200.0
51602,11-11-13,NAGPUR,2440.0
51658,12-11-13,MUMBAI,2200.0
51659,12-11-13,NAGPUR,2440.0
51715,13-11-13,MUMBAI,2200.0
51716,13-11-13,NAGPUR,2440.0
51772,14-11-13,MUMBAI,2200.0
51773,14-11-13,NAGPUR,2440.0
51829,18-11-13,MUMBAI,2200.0
51830,18-11-13,NAGPUR,2440.0
51886,19-11-13,MUMBAI,2200.0
51887,19-11-13,NAGPUR,2440.0
51943,20-11-13,MUMBAI,2200.0
51944,20-11-13,NAGPUR,2440.0
52000,21-11-13,MUMBAI,2200.0
52001,21-11-13,NAGPUR,2440.0
52057,22-11-13,MUMBAI,2200.0
52058,22-11-13,NAGPUR,2440.0
52114,25-11-13,MUMBAI,2200.0
52115,25-11-13,NAGPUR,2445.0
52171,26-11-13,MUMBAI,2200.0
52172,26-11-13,NAGPUR,2445.0
52228,27-11-13,MUMBAI,2200.0
52229,27-11-13,NAGPUR,2445.0
52285,28-11-13,MUMBAI,2200.0
52286,28-11-13,NAGPUR,2437.0
52342,29-11-13,MUMBAI,2200.0
52343,29-11-13,NAGPUR,2437.0
52399,02-12-13,MUMBAI,
52400,02-12-13,NAGPUR,
52456,03-12-13,MUMBAI,2200.0
52457,03-12-13,NAGPUR,2437.0
52513,05-12-13,MUMBAI,2350.0
52514,05-12-13,NAGPUR,
52570,06-12-13,MUMBAI,2350.0
52571,06-12-13,NAGPUR,2437.0
52627,09-12-13,MUMBAI,2350.0
52628,09-12-13,NAGPUR,2437.0
52684,10-12-13,MUMBAI,2350.0
52685,10-12-13,NAGPUR,2437.0
52741,11-12-13,MUMBAI,2350.0
52742,11-12-13,NAGPUR,2437.0
52798,12-12-13,MUMBAI,2350.0
52799,12-12-13,NAGPUR,2437.0
52855,13-12-13,MUMBAI,2350.0
52856,13-12-13,NAGPUR,2437.0
52912,16-12-13,MUMBAI,2350.0
52913,16-12-13,NAGPUR,2437.0
52969,17-12-13,MUMBAI,2350.0
52970,17-12-13,NAGPUR,2437.0
53026,18-12-13,MUMBAI,2350.0
53027,18-12-13,NAGPUR,2437.0
53083,19-12-13,MUMBAI,2350.0
53084,19-12-13,NAGPUR,2437.0
53140,20-12-13,MUMBAI,2350.0
53141,20-12-13,NAGPUR,2437.0
53197,23-12-13,MUMBAI,2350.0
53198,23-12-13,NAGPUR,2450.0
53254,24-12-13,MUMBAI,2350.0
53255,24-12-13,NAGPUR,2450.0
53311,26-12-13,MUMBAI,2350.0
53312,26-12-13,NAGPUR,2450.0
53368,27-12-13,MUMBAI,2350.0
53369,27-12-13,NAGPUR,2450.0
53425,30-12-13,MUMBAI,2350.0
53426,30-12-13,NAGPUR,2450.0
53482,31-12-13,MUMBAI,2350.0
53483,31-12-13,NAGPUR,2450.0
53539,01-01-14,MUMBAI,2350.0
53540,01-01-14,NAGPUR,2450.0
53596,02-01-14,MUMBAI,2350.0
53597,02-01-14,NAGPUR,2450.0
53653,03-01-14,MUMBAI,2350.0
53654,03-01-14,NAGPUR,2450.0
53710,06-01-14,MUMBAI,
53711,06-01-14,NAGPUR,
53767,07-01-14,MUMBAI,2300.0
53768,07-01-14,NAGPUR,2450.0
53824,08-01-14,MUMBAI,2350.0
53825,08-01-14,NAGPUR,2450.0
53881,09-01-14,MUMBAI,2350.0
53882,09-01-14,NAGPUR,2450.0
53938,10-01-14,MUMBAI,2350.0
53939,10-01-14,NAGPUR,2450.0
53995,13-01-14,MUMBAI,2350.0
53996,13-01-14,NAGPUR,2450.0
54052,15-01-14,MUMBAI,2350.0
54053,15-01-14,NAGPUR,2450.0
54109,16-01-14,MUMBAI,2350.0
54110,16-01-14,NAGPUR,2450.0
54166,17-01-14,MUMBAI,2350.0
54167,17-01-14,NAGPUR,2450.0
54223,20-01-14,MUMBAI,2350.0
54224,20-01-14,NAGPUR,2450.0
54280,21-01-14,MUMBAI,2350.0
54281,21-01-14,NAGPUR,2450.0
54337,22-01-14,MUMBAI,2350.0
54338,22-01-14,NAGPUR,2450.0
54394,23-01-14,MUMBAI,
54395,23-01-14,NAGPUR,2450.0
54451,24-01-14,MUMBAI,2350.0
54452,24-01-14,NAGPUR,2450.0
54508,27-01-14,MUMBAI,2350.0
54509,27-01-14,NAGPUR,2450.0
54565,28-01-14,MUMBAI,2350.0
54566,28-01-14,NAGPUR,2450.0
54622,30-01-14,MUMBAI,2350.0
54623,30-01-14,NAGPUR,2450.0
54679,31-01-14,MUMBAI,2350.0
54680,31-01-14,NAGPUR,2450.0
54736,03-02-14,MUMBAI,2350.0
54737,03-02-14,NAGPUR,2450.0
54793,04-02-14,MUMBAI,2350.0
54794,04-02-14,NAGPUR,2450.0
54850,05-02-14,MUMBAI,2350.0
54851,05-02-14,NAGPUR,2450.0
54907,06-02-14,MUMBAI,2350.0
54908,06-02-14,NAGPUR,2450.0
54964,07-02-14,MUMBAI,2350.0
54965,07-02-14,NAGPUR,2450.0
55021,10-02-14,MUMBAI,2350.0
55022,10-02-14,NAGPUR,2450.0
55078,11-02-14,MUMBAI,2350.0
55079,11-02-14,NAGPUR,2450.0
55135,12-02-14,MUMBAI,2350.0
55136,12-02-14,NAGPUR,2487.0
55192,13-02-14,MUMBAI,2350.0
55193,13-02-14,NAGPUR,2487.0
55249,14-02-14,MUMBAI,2475.0
55250,14-02-14,NAGPUR,2487.0
55306,17-02-14,MUMBAI,2475.0
55307,17-02-14,NAGPUR,2457.0
55363,18-02-14,MUMBAI,
55364,18-02-14,NAGPUR,2457.0
55420,19-02-14,MUMBAI,
55421,19-02-14,NAGPUR,
55477,20-02-14,MUMBAI,2475.0
55478,20-02-14,NAGPUR,2457.0
55534,21-02-14,MUMBAI,2475.0
55535,21-02-14,NAGPUR,2457.0
55591,24-02-14,MUMBAI,2475.0
55592,24-02-14,NAGPUR,2428.0
55648,25-02-14,MUMBAI,2475.0
55649,25-02-14,NAGPUR,2428.0
55705,26-02-14,MUMBAI,2475.0
55706,26-02-14,NAGPUR,2428.0
55762,27-02-14,MUMBAI,
55763,27-02-14,NAGPUR,
55819,28-02-14,MUMBAI,2475.0
55820,28-02-14,NAGPUR,2468.0
55876,03-03-14,MUMBAI,2475.0
55877,03-03-14,NAGPUR,2445.0
55933,04-03-14,MUMBAI,2475.0
55934,04-03-14,NAGPUR,2445.0
55990,05-03-14,MUMBAI,2475.0
55991,05-03-14,NAGPUR,2445.0
56047,06-03-14,MUMBAI,2350.0
56048,06-03-14,NAGPUR,2445.0
56104,07-03-14,MUMBAI,2350.0
56105,07-03-14,NAGPUR,2445.0
56161,10-03-14,MUMBAI,
56162,10-03-14,NAGPUR,
56218,11-03-14,MUMBAI,2350.0
56219,11-03-14,NAGPUR,2453.0
56275,12-03-14,MUMBAI,2350.0
56276,12-03-14,NAGPUR,2457.0
56332,13-03-14,MUMBAI,2350.0
56333,13-03-14,NAGPUR,2457.0
56389,14-03-14,MUMBAI,2350.0
56390,14-03-14,NAGPUR,2457.0
56446,18-03-14,MUMBAI,2350.0
56447,18-03-14,NAGPUR,2457.0
