Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
3050,3050,3050,04 Mar 2024
4725,4725,4725,03 Mar 2024
4125,4125,4125,02 Mar 2024
4274,4274,4274,01 Mar 2024
4601,4601,4601,29 Feb 2024
4413,4413,4413,28 Feb 2024
4125,5250,4540,27 Feb 2024
6051,6051,6051,25 Feb 2024
4401,4401,4401,24 Feb 2024
4125,4125,4125,23 Feb 2024
3585,3585,3585,22 Feb 2024
3535,3535,3535,21 Feb 2024
3710,3710,3710,20 Feb 2024
4801,4801,4801,19 Feb 2024
3775,3775,3775,17 Feb 2024
4035,4035,4035,16 Feb 2024
4413,4413,4413,15 Feb 2024
4575,4575,4575,14 Feb 2024
4350,4350,4350,13 Feb 2024
4825,4825,4825,12 Feb 2024
3313,3313,3313,11 Feb 2024
3906,5701,4413,10 Feb 2024
3560,3560,3560,09 Feb 2024
4601,4601,4601,08 Feb 2024
3775,3775,3775,07 Feb 2024
3845,5250,4225,06 Feb 2024
4900,4900,4900,05 Feb 2024
4035,4035,4035,04 Feb 2024
4801,4801,4801,03 Feb 2024
4850,4850,4850,02 Feb 2024
4605,4605,4605,01 Feb 2024
3585,3585,3585,31 Jan 2024
4605,4605,4605,30 Jan 2024
4005,4005,4005,29 Jan 2024
5650,5650,5650,28 Jan 2024
5250,5250,5250,27 Jan 2024
4080,4080,4080,26 Jan 2024
4545,4545,4545,25 Jan 2024
4250,4250,4250,24 Jan 2024
4400,4400,4400,23 Jan 2024
3906,3906,3906,22 Jan 2024
3775,3775,3775,21 Jan 2024
4120,4120,4120,20 Jan 2024
4250,4250,4250,19 Jan 2024
4080,4080,4080,18 Jan 2024
3605,3605,3605,17 Jan 2024
4215,4215,4215,15 Jan 2024
3900,3900,3900,14 Jan 2024
4305,4305,4305,13 Jan 2024
4413,4413,4413,12 Jan 2024
4275,4275,4275,11 Jan 2024
4035,4035,4035,10 Jan 2024
4550,4550,4550,09 Jan 2024
5501,5501,5501,08 Jan 2024
5900,5900,5900,07 Jan 2024
3870,3870,3870,06 Jan 2024
3592,3592,3592,05 Jan 2024
3575,3575,3575,04 Jan 2024
3900,3900,3900,03 Jan 2024
4035,4035,4035,02 Jan 2024
4250,4250,4250,01 Jan 2024
3885,3885,3885,31 Dec 2023
4120,4120,4120,30 Dec 2023
4605,4605,4605,29 Dec 2023
4540,4540,4540,28 Dec 2023
4215,4215,4215,27 Dec 2023
4401,4401,4401,26 Dec 2023
3900,3900,3900,25 Dec 2023
4215,4215,4215,22 Dec 2023
3100,3100,3100,21 Dec 2023
4080,4080,4080,20 Dec 2023
4250,4250,4250,19 Dec 2023
3505,3505,3505,18 Dec 2023
4605,4605,4605,17 Dec 2023
4300,4300,4300,16 Dec 2023
5250,5250,5250,15 Dec 2023
4305,4305,4305,14 Dec 2023
4125,4125,4125,13 Dec 2023
4845,4845,4845,12 Dec 2023
5250,5250,5250,11 Dec 2023
3560,3560,3560,10 Dec 2023
3400,3400,3400,09 Dec 2023
3710,3710,3710,08 Dec 2023
4080,4080,4080,07 Dec 2023
4305,4305,4305,06 Dec 2023
3585,3585,3585,05 Dec 2023
3050,3050,3050,04 Dec 2023
6020,6020,6020,03 Dec 2023
3970,3970,3970,30 Nov 2023
4305,4305,4305,29 Nov 2023
4250,4250,4250,28 Nov 2023
4035,4035,4035,27 Nov 2023
4080,4080,4080,24 Nov 2023
4215,4215,4215,23 Nov 2023
4605,4605,4605,22 Nov 2023
3900,3900,3900,21 Nov 2023
3970,3970,3970,19 Nov 2023
3505,3505,3505,18 Nov 2023
4450,4450,4450,17 Nov 2023
4125,4125,4125,16 Nov 2023
4413,4413,4413,15 Nov 2023
3585,3585,3585,13 Nov 2023
5651,5651,5651,12 Nov 2023
3900,3900,3900,10 Nov 2023
4540,4540,4540,09 Nov 2023
3050,3050,3050,08 Nov 2023
4400,4400,4400,07 Nov 2023
4401,4401,4401,06 Nov 2023
4125,4125,4125,04 Nov 2023
5701,5701,5701,02 Nov 2023
3970,3970,3970,01 Nov 2023
4005,4005,4005,31 Oct 2023
4575,4575,4575,30 Oct 2023
4550,4550,4550,29 Oct 2023
5250,5250,5250,28 Oct 2023
3585,3585,3585,27 Oct 2023
4801,4801,4801,26 Oct 2023
3775,3775,3775,25 Oct 2023
5250,5250,5250,24 Oct 2023
5920,5920,5920,23 Oct 2023
4450,4450,4450,22 Oct 2023
3050,3050,3050,21 Oct 2023
4215,4215,4215,20 Oct 2023
4125,4125,4125,18 Oct 2023
3970,3970,3970,17 Oct 2023
4005,4005,4005,16 Oct 2023
3050,3050,3050,13 Oct 2023
4350,4350,4350,12 Oct 2023
4550,4550,4550,11 Oct 2023
4125,4125,4125,10 Oct 2023
4850,4850,4850,09 Oct 2023
5920,5920,5920,08 Oct 2023
4005,4005,4005,07 Oct 2023
4250,4250,4250,06 Oct 2023
3906,3906,3906,05 Oct 2023
4035,4035,4035,04 Oct 2023
6020,6020,6020,03 Oct 2023
5920,5920,5920,02 Oct 2023
3505,3505,3505,30 Sep 2023
4035,4035,4035,29 Sep 2023
4413,4413,4413,28 Sep 2023
4540,4540,4540,27 Sep 2023
3775,3775,3775,26 Sep 2023
3575,3575,3575,25 Sep 2023
6020,6020,6020,24 Sep 2023
5250,5250,5250,23 Sep 2023
4080,4080,4080,22 Sep 2023
3710,3710,3710,21 Sep 2023
5651,5651,5651,20 Sep 2023
5701,5701,5701,19 Sep 2023
3900,3900,3900,18 Sep 2023
5500,5500,5500,17 Sep 2023
4350,4350,4350,16 Sep 2023
4413,4413,4413,15 Sep 2023
4350,4350,4350,14 Sep 2023
6020,6020,6020,13 Sep 2023
4850,4850,4850,12 Sep 2023
4540,4540,4540,11 Sep 2023
5651,5651,5651,10 Sep 2023
5701,5701,5701,09 Sep 2023
3605,3605,3605,08 Sep 2023
4413,4413,4413,07 Sep 2023
4540,4540,4540,06 Sep 2023
4035,4035,4035,05 Sep 2023
4215,4215,4215,04 Sep 2023
4801,4801,4801,03 Sep 2023
4120,4120,4120,02 Sep 2023
4605,4605,4605,01 Sep 2023
4125,4125,4125,31 Aug 2023
4850,4850,4850,30 Aug 2023
3970,3970,3970,29 Aug 2023
4850,4850,4850,28 Aug 2023
5651,5651,5651,27 Aug 2023
4605,4605,4605,26 Aug 2023
5651,5651,5651,25 Aug 2023
4850,4850,4850,24 Aug 2023
4125,4125,4125,23 Aug 2023
3505,3505,3505,22 Aug 2023
4400,4400,4400,21 Aug 2023
3700,3700,3700,20 Aug 2023
5200,5200,5200,19 Aug 2023
3401,3401,3401,18 Aug 2023
4250,4250,4250,17 Aug 2023
3870,3870,3870,16 Aug 2023
4400,4400,4400,15 Aug 2023
5250,5250,5250,14 Aug 2023
3075,3075,3075,13 Aug 2023
4545,4545,4545,12 Aug 2023
3400,3400,3400,11 Aug 2023
4605,4605,4605,10 Aug 2023
5500,5500,5500,09 Aug 2023
4413,4413,4413,08 Aug 2023
4400,4400,4400,07 Aug 2023
3900,3900,3900,06 Aug 2023
5701,5701,5701,05 Aug 2023
3845,3845,3845,04 Aug 2023
3770,3770,3770,03 Aug 2023
3585,3585,3585,02 Aug 2023
4540,4540,4540,01 Aug 2023
3710,3710,3710,31 Jul 2023
4550,4550,4550,30 Jul 2023
4112,4112,4112,29 Jul 2023
4305,4305,4305,28 Jul 2023
5651,5651,5651,27 Jul 2023
4801,4801,4801,26 Jul 2023
3035,3035,3035,25 Jul 2023
4080,4080,4080,24 Jul 2023
5650,5650,5650,23 Jul 2023
4540,4540,4540,22 Jul 2023
4413,4413,4413,21 Jul 2023
3401,3401,3401,20 Jul 2023
3906,3906,3906,19 Jul 2023
5250,5250,5250,18 Jul 2023
4215,4215,4215,17 Jul 2023
4305,4305,4305,16 Jul 2023
4460,4460,4460,15 Jul 2023
4080,4080,4080,14 Jul 2023
4460,4460,4460,13 Jul 2023
3710,3710,3710,12 Jul 2023
4215,4215,4215,11 Jul 2023
4540,4540,4540,10 Jul 2023
5701,5701,5701,09 Jul 2023
5250,5250,5250,08 Jul 2023
5650,5650,5650,07 Jul 2023
5701,5701,5701,06 Jul 2023
4120,4120,4120,05 Jul 2023
3900,3900,3900,04 Jul 2023
4850,4850,4850,02 Jul 2023
3845,3845,3845,01 Jul 2023
4850,4850,4850,30 Jun 2023
3900,3900,3900,29 Jun 2023
3505,3505,3505,28 Jun 2023
4413,4413,4413,27 Jun 2023
4275,4275,4275,26 Jun 2023
5500,5500,5500,25 Jun 2023
3775,3775,3775,24 Jun 2023
3575,3575,3575,23 Jun 2023
3905,3905,3905,22 Jun 2023
4850,4850,4850,21 Jun 2023
3900,3900,3900,20 Jun 2023
4120,4120,4120,19 Jun 2023
4801,4801,4801,18 Jun 2023
3710,3710,3710,17 Jun 2023
3505,3505,3505,16 Jun 2023
4400,4400,4400,15 Jun 2023
3401,3401,3401,14 Jun 2023
3225,3225,3225,13 Jun 2023
3585,3585,3585,12 Jun 2023
3775,3775,3775,11 Jun 2023
3605,3605,3605,10 Jun 2023
4305,4305,4305,09 Jun 2023
3906,3906,3906,08 Jun 2023
4080,4080,4080,07 Jun 2023
4900,4900,4900,06 Jun 2023
4035,4035,4035,05 Jun 2023
3401,3401,3401,04 Jun 2023
3575,3575,3575,03 Jun 2023
3585,3585,3585,02 Jun 2023
3505,3505,3505,01 Jun 2023
4075,4075,4075,31 May 2023
4413,4413,4413,30 May 2023
3575,3575,3575,29 May 2023
4801,4801,4801,28 May 2023
3505,3505,3505,27 May 2023
3750,3750,3750,26 May 2023
4439,4439,4439,25 May 2023
4450,4450,4450,24 May 2023
3906,3906,3906,23 May 2023
4575,4575,4575,22 May 2023
4450,4450,4450,21 May 2023
4413,4413,4413,20 May 2023
4801,4801,4801,19 May 2023
4605,4605,4605,18 May 2023
4295,4295,4295,17 May 2023
3585,3585,3585,16 May 2023
4075,4075,4075,15 May 2023
5500,5500,5500,14 May 2023
4825,4825,4825,13 May 2023
4450,4450,4450,12 May 2023
3585,3585,3585,11 May 2023
4550,4550,4550,10 May 2023
4605,4605,4605,09 May 2023
3375,3375,3375,08 May 2023
4080,4080,4080,07 May 2023
4305,4305,4305,06 May 2023
4850,4850,4850,05 May 2023
3575,3575,3575,04 May 2023
4075,4075,4075,03 May 2023
3775,3775,3775,02 May 2023
4439,4439,4439,01 May 2023
4350,4350,4350,30 Apr 2023
4275,4275,4275,29 Apr 2023
3605,3605,3605,28 Apr 2023
3585,3585,3585,27 Apr 2023
4305,4305,4305,26 Apr 2023
4575,4575,4575,25 Apr 2023
4850,4850,4850,24 Apr 2023
4900,4900,4900,23 Apr 2023
4080,4080,4080,22 Apr 2023
4450,4450,4450,21 Apr 2023
4550,4550,4550,20 Apr 2023
3906,3906,3906,19 Apr 2023
3401,3401,3401,18 Apr 2023
3605,3605,3605,16 Apr 2023
4825,4825,4825,15 Apr 2023
3710,3710,3710,14 Apr 2023
3401,3401,3401,13 Apr 2023
4801,4801,4801,12 Apr 2023
4035,4035,4035,11 Apr 2023
4080,4080,4080,10 Apr 2023
4575,4575,4575,09 Apr 2023
4605,4605,4605,08 Apr 2023
4801,4801,4801,07 Apr 2023
3775,3775,3775,06 Apr 2023
4295,4295,4295,05 Apr 2023
5275,5275,5275,04 Apr 2023
3355,3355,3355,03 Apr 2023
4035,4035,4035,02 Apr 2023
3710,3710,3710,01 Apr 2023
4800,4800,4800,31 Mar 2023
4275,4275,4275,30 Mar 2023
3605,3605,3605,29 Mar 2023
3505,3505,3505,28 Mar 2023
3710,3710,3710,27 Mar 2023
4605,4605,4605,26 Mar 2023
3906,3906,3906,25 Mar 2023
3770,3770,3770,24 Mar 2023
4801,4801,4801,23 Mar 2023
3906,3906,3906,22 Mar 2023
4035,4035,4035,21 Mar 2023
3710,3710,3710,20 Mar 2023
5275,5275,5275,19 Mar 2023
4605,4605,4605,18 Mar 2023
4295,4295,4295,17 Mar 2023
4400,4400,4400,16 Mar 2023
3605,3605,3605,15 Mar 2023
5075,5075,5075,14 Mar 2023
5151,5151,5151,13 Mar 2023
4825,4825,4825,12 Mar 2023
4545,4545,4545,11 Mar 2023
3775,3775,3775,10 Mar 2023
4401,4401,4401,09 Mar 2023
4080,4080,4080,08 Mar 2023
5900,5900,5900,06 Mar 2023
3505,3505,3505,05 Mar 2023
4851,4851,4851,04 Mar 2023
5201,5201,5201,03 Mar 2023
3770,3770,3770,02 Mar 2023
3560,3560,3560,01 Mar 2023
4035,4035,4035,28 Feb 2023
4545,4545,4545,27 Feb 2023
5900,5900,5900,25 Feb 2023
4400,4400,4400,24 Feb 2023
5900,5900,5900,23 Feb 2023
3560,3560,3560,22 Feb 2023
5201,5201,5201,21 Feb 2023
4250,4250,4250,20 Feb 2023
5275,5275,5275,19 Feb 2023
4401,4401,4401,18 Feb 2023
3505,3505,3505,17 Feb 2023
3708,3708,3708,16 Feb 2023
4851,4851,4851,15 Feb 2023
4600,4600,4600,14 Feb 2023
4274,4274,4274,13 Feb 2023
5500,5500,5500,12 Feb 2023
5501,5501,5501,10 Feb 2023
3585,3585,3585,09 Feb 2023
3505,3505,3505,08 Feb 2023
3906,3906,3906,07 Feb 2023
3775,3775,3775,06 Feb 2023
4305,4305,4305,05 Feb 2023
3401,3401,3401,04 Feb 2023
4035,4035,4035,03 Feb 2023
4080,4080,4080,02 Feb 2023
4545,4545,4545,01 Feb 2023
4080,4080,4080,31 Jan 2023
3505,3505,3505,30 Jan 2023
4801,4801,4801,29 Jan 2023
3401,3401,3401,28 Jan 2023
3906,3906,3906,27 Jan 2023
5501,5501,5501,26 Jan 2023
4600,4600,4600,25 Jan 2023
3585,3585,3585,24 Jan 2023
3560,3560,3560,23 Jan 2023
4295,4295,4295,22 Jan 2023
3642,3642,3642,21 Jan 2023
3775,3775,3775,20 Jan 2023
3585,3585,3585,17 Jan 2023
4575,4575,4575,12 Jan 2023
4825,4825,4825,11 Jan 2023
3585,3585,3585,06 Jan 2023
4295,4295,4295,04 Jan 2023
4305,4305,4305,03 Jan 2023
4035,4035,4035,02 Jan 2023
4275,4275,4275,01 Jan 2023
3605,3605,3605,31 Dec 2022
3775,3775,3775,30 Dec 2022
3906,3906,3906,29 Dec 2022
4300,4300,4300,28 Dec 2022
4575,4575,4575,26 Dec 2022
5001,5001,5001,25 Dec 2022
4725,4725,4725,24 Dec 2022
4300,4300,4300,23 Dec 2022
3700,3700,3700,21 Dec 2022
4035,4035,4035,20 Dec 2022
3960,3960,3960,19 Dec 2022
5500,5500,5500,18 Dec 2022
3605,3605,3605,17 Dec 2022
3585,3585,3585,16 Dec 2022
3810,3810,3810,15 Dec 2022
4295,4295,4295,14 Dec 2022
3592,3592,3592,13 Dec 2022
4274,4274,4274,12 Dec 2022
3300,3300,3300,11 Dec 2022
4305,4305,4305,10 Dec 2022
4035,4035,4035,09 Dec 2022
3585,3585,3585,08 Dec 2022
5851,5851,5851,06 Dec 2022
4575,4575,4575,01 Dec 2022
3560,3560,3560,30 Nov 2022
3960,3960,3960,29 Nov 2022
5001,5001,5001,28 Nov 2022
3300,3300,3300,27 Nov 2022
3500,3500,3500,26 Nov 2022
3810,3810,3810,22 Nov 2022
5201,5201,5201,21 Nov 2022
5101,5101,5101,20 Nov 2022
5500,5500,5500,19 Nov 2022
5075,5075,5075,18 Nov 2022
4601,4601,4601,17 Nov 2022
4300,4300,4300,16 Nov 2022
3708,3708,3708,11 Nov 2022
5101,5101,5101,10 Nov 2022
3425,3425,3425,09 Nov 2022
6201,6201,6201,08 Nov 2022
3401,3401,3401,07 Nov 2022
4250,4250,4250,06 Nov 2022
3708,3708,3708,05 Nov 2022
4801,4801,4801,04 Nov 2022
4975,4975,4975,03 Nov 2022
5500,5500,5500,02 Nov 2022
4274,4274,4274,01 Nov 2022
5500,5500,5500,31 Oct 2022
5900,5900,5900,30 Oct 2022
5051,5051,5051,29 Oct 2022
5101,5101,5101,28 Oct 2022
3500,3500,3500,27 Oct 2022
6100,6100,6100,26 Oct 2022
4825,4825,4825,25 Oct 2022
5300,5300,5300,23 Oct 2022
5500,5500,5500,22 Oct 2022
3810,3810,3810,21 Oct 2022
4439,4439,4439,20 Oct 2022
4295,4295,4295,19 Oct 2022
3810,3810,3810,18 Oct 2022
3960,3960,3960,17 Oct 2022
5851,5851,5851,16 Oct 2022
4975,4975,4975,15 Oct 2022
3560,3560,3560,14 Oct 2022
4825,4825,4825,13 Oct 2022
4274,4274,4274,12 Oct 2022
4800,4800,4800,11 Oct 2022
5500,5500,5500,10 Oct 2022
3810,3810,3810,09 Oct 2022
6100,6100,6100,08 Oct 2022
4851,4851,4851,07 Oct 2022
4300,4300,4300,06 Oct 2022
5201,5201,5201,05 Oct 2022
5001,5001,5001,04 Oct 2022
3737,3737,3737,01 Oct 2022
5151,5151,5151,30 Sep 2022
4575,4575,4575,29 Sep 2022
4851,4851,4851,28 Sep 2022
3300,3300,3300,23 Sep 2022
3810,3810,3810,20 Sep 2022
3708,3708,3708,17 Sep 2022
5300,5300,5300,16 Sep 2022
3560,3560,3560,15 Sep 2022
4274,4274,4274,13 Sep 2022
5300,5300,5300,08 Sep 2022
3500,3500,3500,07 Sep 2022
2775,2775,2775,06 Sep 2022
3960,3960,3960,05 Sep 2022
2975,2975,2975,04 Sep 2022
5851,5851,5851,03 Sep 2022
3810,3810,3810,02 Sep 2022
3960,3960,3960,30 Aug 2022
3810,3810,3810,29 Aug 2022
5801,5801,5801,28 Aug 2022
4901,4901,4901,27 Aug 2022
4439,4439,4439,26 Aug 2022
2975,2975,2975,25 Aug 2022
4400,4400,4400,24 Aug 2022
3425,3425,3425,23 Aug 2022
4825,4825,4825,22 Aug 2022
4439,4439,4439,21 Aug 2022
4851,4851,4851,20 Aug 2022
4901,4901,4901,19 Aug 2022
3560,3560,3560,18 Aug 2022
3642,3642,3642,17 Aug 2022
3592,3592,3592,16 Aug 2022
4225,4225,4225,15 Aug 2022
4439,4439,4439,14 Aug 2022
3150,3150,3150,13 Aug 2022
3400,3400,3400,12 Aug 2022
3560,3560,3560,11 Aug 2022
3960,3960,3960,10 Aug 2022
5501,5501,5501,09 Aug 2022
3851,3851,3851,08 Aug 2022
4439,4439,4439,07 Aug 2022
3185,3185,3185,06 Aug 2022
3425,3425,3425,05 Aug 2022
3401,3401,3401,04 Aug 2022
3535,3535,3535,03 Aug 2022
4275,4275,4275,02 Aug 2022
3035,3035,3035,01 Aug 2022
3710,3710,3710,31 Jul 2022
3535,3535,3535,30 Jul 2022
3640,3640,3640,29 Jul 2022
3560,3560,3560,28 Jul 2022
3960,3960,3960,27 Jul 2022
3401,3401,3401,26 Jul 2022
2975,2975,2975,25 Jul 2022
3201,3201,3201,23 Jul 2022
3100,3100,3100,22 Jul 2022
4300,4300,4300,21 Jul 2022
3425,3425,3425,20 Jul 2022
3288,3288,3288,19 Jul 2022
4851,4851,4851,18 Jul 2022
4801,4801,4801,17 Jul 2022
3592,3592,3592,16 Jul 2022
5901,5901,5901,15 Jul 2022
3905,3905,3905,14 Jul 2022
3710,3710,3710,13 Jul 2022
3200,3200,3200,12 Jul 2022
3201,3201,3201,11 Jul 2022
6201,6201,6201,10 Jul 2022
3700,3700,3700,09 Jul 2022
3100,3100,3100,08 Jul 2022
3400,3400,3400,07 Jul 2022
3425,3425,3425,06 Jul 2022
3560,3560,3560,05 Jul 2022
3592,3592,3592,04 Jul 2022
5900,5900,5900,03 Jul 2022
2975,2975,2975,01 Jul 2022
3870,3870,3870,30 Jun 2022
3535,3535,3535,29 Jun 2022
3200,3200,3200,28 Jun 2022
4801,4801,4801,26 Jun 2022
3401,3401,3401,25 Jun 2022
4300,4300,4300,24 Jun 2022
4601,4601,4601,23 Jun 2022
3560,3560,3560,22 Jun 2022
4401,4401,4401,21 Jun 2022
3185,3185,3185,20 Jun 2022
5501,5501,5501,19 Jun 2022
3200,3200,3200,18 Jun 2022
3592,3592,3592,17 Jun 2022
3100,3100,3100,15 Jun 2022
5501,5501,5501,14 Jun 2022
4350,4350,4350,13 Jun 2022
3642,3642,3642,12 Jun 2022
3600,3600,3600,11 Jun 2022
3500,3500,3500,10 Jun 2022
3700,3700,3700,09 Jun 2022
3100,3100,3100,08 Jun 2022
3185,3185,3185,07 Jun 2022
3400,3400,3400,04 Jun 2022
3200,3200,3200,03 Jun 2022
5900,5900,5900,02 Jun 2022
4225,4225,4225,01 Jun 2022
2970,2970,2970,31 May 2022
3851,3851,3851,30 May 2022
2992,2992,2992,29 May 2022
4300,4300,4300,28 May 2022
3520,3520,3520,27 May 2022
4875,4875,4875,26 May 2022
5201,5201,5201,25 May 2022
3313,3313,3313,24 May 2022
4850,4850,4850,23 May 2022
3288,3288,3288,22 May 2022
3592,3592,3592,21 May 2022
4300,4300,4300,20 May 2022
3065,3065,3065,19 May 2022
3185,3185,3185,18 May 2022
3288,3288,3288,17 May 2022
3770,3770,3770,16 May 2022
3640,3640,3640,15 May 2022
2985,2985,2985,14 May 2022
3065,3065,3065,11 May 2022
3640,3640,3640,10 May 2022
4851,4851,4851,09 May 2022
4851,4851,4851,08 May 2022
3750,3750,3750,07 May 2022
2925,2925,2925,06 May 2022
4295,4295,4295,05 May 2022
4439,4439,4439,04 May 2022
4275,4275,4275,03 May 2022
4400,4400,4400,02 May 2022
5201,5201,5201,01 May 2022
3313,3313,3313,30 Apr 2022
5151,5151,5151,29 Apr 2022
3401,3401,3401,28 Apr 2022
3288,3288,3288,27 Apr 2022
3100,3100,3100,26 Apr 2022
2775,2775,2775,25 Apr 2022
4300,4300,4300,24 Apr 2022
3401,3401,3401,23 Apr 2022
4800,4800,4800,22 Apr 2022
3288,3288,3288,21 Apr 2022
4295,4295,4295,20 Apr 2022
3560,3560,3560,19 Apr 2022
4275,4275,4275,18 Apr 2022
4225,4225,4225,17 Apr 2022
3288,3288,3288,16 Apr 2022
2985,2985,2985,15 Apr 2022
3770,3770,3770,14 Apr 2022
4300,4300,4300,13 Apr 2022
3401,3401,3401,12 Apr 2022
3642,3642,3642,11 Apr 2022
3592,3592,3592,10 Apr 2022
3905,3905,3905,09 Apr 2022
3600,3600,3600,08 Apr 2022
3160,3160,3160,07 Apr 2022
3355,3355,3355,06 Apr 2022
3560,3560,3560,05 Apr 2022
4275,4275,4275,04 Apr 2022
4600,4600,4600,03 Apr 2022
3905,3905,3905,02 Apr 2022
3520,3520,3520,01 Apr 2022
2858,2858,2858,31 Mar 2022
2900,2900,2900,30 Mar 2022
3710,3710,3710,29 Mar 2022
3750,3750,3750,28 Mar 2022
3017,3017,3017,27 Mar 2022
3592,3592,3592,26 Mar 2022
4275,4275,4275,25 Mar 2022
3905,3905,3905,24 Mar 2022
5201,5201,5201,23 Mar 2022
3160,3160,3160,22 Mar 2022
4295,4295,4295,21 Mar 2022
3710,3710,3710,20 Mar 2022
3401,3401,3401,19 Mar 2022
4300,4300,4300,17 Mar 2022
3642,3642,3642,16 Mar 2022
2900,2900,2900,15 Mar 2022
3870,3870,3870,14 Mar 2022
