Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
3400,3701,3425,14 Dec 2019
3000,3400,3200,13 Dec 2019
3350,3350,3350,12 Dec 2019
3900,3900,3900,11 Dec 2019
5001,5001,5001,10 Dec 2019
3201,3201,3201,09 Dec 2019
3700,3700,3700,08 Dec 2019
4050,4050,4050,07 Dec 2019
3455,3455,3455,06 Dec 2019
3300,3300,3300,05 Dec 2019
3500,3500,3500,04 Dec 2019
3755,3755,3755,03 Dec 2019
3450,3450,3450,02 Dec 2019
3700,3700,3700,01 Dec 2019
3501,3530,3525,30 Nov 2019
3475,3475,3475,29 Nov 2019
3200,3200,3200,28 Nov 2019
3000,3630,3055,27 Nov 2019
3251,3825,3275,26 Nov 2019
3725,3725,3725,25 Nov 2019
4401,4401,4401,24 Nov 2019
4075,4075,4075,23 Nov 2019
2850,3501,3201,22 Nov 2019
3001,3525,3150,21 Nov 2019
3670,3670,3670,20 Nov 2019
3430,3430,3430,19 Nov 2019
3100,3100,3100,18 Nov 2019
4535,4535,4535,17 Nov 2019
3425,3555,3465,16 Nov 2019
3355,3355,3355,14 Nov 2019
3565,3565,3565,13 Nov 2019
2955,4501,3625,12 Nov 2019
3575,3575,3575,11 Nov 2019
4075,4075,4075,10 Nov 2019
4401,4401,4401,09 Nov 2019
3200,3458,3401,08 Nov 2019
3575,3575,3575,07 Nov 2019
3100,3100,3100,02 Nov 2019
2930,2930,2930,01 Nov 2019
3550,3550,3550,31 Oct 2019
3155,3155,3155,30 Oct 2019
3065,3065,3065,29 Oct 2019
4235,4235,4235,25 Oct 2019
4035,4035,4035,24 Oct 2019
3555,3555,3555,22 Oct 2019
2910,2910,2910,21 Oct 2019
3250,3250,3250,20 Oct 2019
3050,3400,3125,19 Oct 2019
2900,3601,3375,18 Oct 2019
3725,3725,3725,17 Oct 2019
3075,3075,3075,16 Oct 2019
3435,3435,3435,15 Oct 2019
2975,2975,2975,14 Oct 2019
4575,4575,4575,13 Oct 2019
3065,3065,3065,12 Oct 2019
2975,2975,2975,11 Oct 2019
3175,3175,3175,10 Oct 2019
3200,3200,3200,09 Oct 2019
3401,3401,3401,08 Oct 2019
3432,3432,3432,07 Oct 2019
3250,3250,3250,06 Oct 2019
4025,4025,4025,05 Oct 2019
4055,4055,4055,04 Oct 2019
3501,3501,3501,03 Oct 2019
3350,3350,3350,02 Oct 2019
3100,3100,3100,01 Oct 2019
3601,3601,3601,29 Sep 2019
2850,4001,3810,28 Sep 2019
3001,3501,3050,27 Sep 2019
2900,2900,2900,26 Sep 2019
3201,3201,3201,25 Sep 2019
3000,3670,3401,24 Sep 2019
3575,3575,3575,23 Sep 2019
4050,4050,4050,22 Sep 2019
4201,4201,4201,21 Sep 2019
3300,3501,3401,20 Sep 2019
3401,3401,3401,19 Sep 2019
3025,3025,3025,18 Sep 2019
3301,3301,3301,17 Sep 2019
3201,3201,3201,16 Sep 2019
3000,3801,3475,14 Sep 2019
3475,3475,3475,13 Sep 2019
3100,3100,3100,12 Sep 2019
3501,3501,3501,11 Sep 2019
3000,3770,3050,10 Sep 2019
3755,3755,3755,09 Sep 2019
3050,3050,3050,07 Sep 2019
2970,2970,2970,06 Sep 2019
4150,4150,4150,04 Sep 2019
2900,2900,2900,31 Aug 2019
3050,3050,3050,30 Aug 2019
3100,3100,3100,29 Aug 2019
3055,3055,3055,28 Aug 2019
3201,3201,3201,27 Aug 2019
3151,3151,3151,26 Aug 2019
4401,4401,4401,25 Aug 2019
3450,3450,3450,24 Aug 2019
3051,3051,3051,23 Aug 2019
3630,3630,3630,22 Aug 2019
2850,2850,2850,21 Aug 2019
3872,3872,3872,20 Aug 2019
3500,3500,3500,19 Aug 2019
3600,3600,3600,17 Aug 2019
3750,3750,3750,16 Aug 2019
3650,3650,3650,13 Aug 2019
3555,3555,3555,12 Aug 2019
4450,4450,4450,11 Aug 2019
3251,3251,3251,10 Aug 2019
2900,2900,2900,08 Aug 2019
4201,4201,4201,07 Aug 2019
3670,3670,3670,06 Aug 2019
3401,3401,3401,05 Aug 2019
2850,2850,2850,04 Aug 2019
3500,3500,3500,02 Aug 2019
3201,3201,3201,01 Aug 2019
2935,2935,2935,30 Jul 2019
2950,2950,2950,29 Jul 2019
4401,4401,4401,28 Jul 2019
3050,3050,3050,26 Jul 2019
3550,3550,3550,25 Jul 2019
3155,3155,3155,24 Jul 2019
2950,2950,2950,23 Jul 2019
3301,3301,3301,22 Jul 2019
3570,3570,3570,21 Jul 2019
4201,4201,4201,20 Jul 2019
2950,2950,2950,19 Jul 2019
3550,3550,3550,18 Jul 2019
3601,3601,3601,17 Jul 2019
3401,3401,3401,16 Jul 2019
3375,3375,3375,15 Jul 2019
3375,3375,3375,14 Jul 2019
3425,3425,3425,13 Jul 2019
3325,3325,3325,12 Jul 2019
3350,3350,3350,11 Jul 2019
3810,3810,3810,10 Jul 2019
3350,3350,3350,09 Jul 2019
3765,3765,3765,08 Jul 2019
2975,2975,2975,07 Jul 2019
2960,2960,2960,06 Jul 2019
3050,3050,3050,05 Jul 2019
3565,3565,3565,04 Jul 2019
3555,3555,3555,03 Jul 2019
3050,3050,3050,02 Jul 2019
2901,2901,2901,01 Jul 2019
2700,2700,2700,30 Jun 2019
3135,3135,3135,29 Jun 2019
3601,3601,3601,28 Jun 2019
3975,3975,3975,27 Jun 2019
3555,3555,3555,26 Jun 2019
3301,3301,3301,25 Jun 2019
3200,3200,3200,24 Jun 2019
3235,3235,3235,23 Jun 2019
3225,3225,3225,22 Jun 2019
4000,4000,4000,21 Jun 2019
3401,3401,3401,20 Jun 2019
2965,3400,3055,19 Jun 2019
3365,3365,3365,18 Jun 2019
3075,3075,3075,17 Jun 2019
3465,3465,3465,16 Jun 2019
4401,4625,4501,15 Jun 2019
3575,4025,3675,14 Jun 2019
3650,3650,3650,13 Jun 2019
4200,4200,4200,12 Jun 2019
3101,3555,3370,11 Jun 2019
2950,3101,2970,10 Jun 2019
3900,3900,3900,09 Jun 2019
4550,4550,4550,08 Jun 2019
3000,4401,3501,07 Jun 2019
3501,3501,3501,06 Jun 2019
3300,3300,3300,04 Jun 2019
3175,3175,3175,03 Jun 2019
3525,3525,3525,02 Jun 2019
2900,2900,2900,01 Jun 2019
3375,3375,3375,31 May 2019
3200,3200,3200,30 May 2019
2950,3500,3100,29 May 2019
2965,2965,2965,28 May 2019
3100,3650,3555,27 May 2019
3400,3400,3400,26 May 2019
3551,3551,3551,25 May 2019
4050,4400,4201,24 May 2019
4100,4201,4135,23 May 2019
4900,4900,4900,22 May 2019
2955,3500,3125,21 May 2019
3900,4200,4050,20 May 2019
4201,4201,4201,19 May 2019
3650,3650,3650,18 May 2019
3155,3300,3165,14 May 2019
3200,3200,3200,13 May 2019
2900,2900,2900,11 May 2019
3600,3600,3600,10 May 2019
3950,3950,3950,09 May 2019
3301,3555,3375,08 May 2019
3555,3555,3555,07 May 2019
4225,4225,4225,06 May 2019
2950,2950,2950,05 May 2019
3401,3401,3401,04 May 2019
3150,4450,3730,03 May 2019
3501,3501,3501,02 May 2019
3375,3375,3375,01 May 2019
3300,3300,3300,30 Apr 2019
4400,4400,4400,27 Apr 2019
3400,3655,3650,26 Apr 2019
3400,3400,3400,25 Apr 2019
2990,3670,3400,24 Apr 2019
2900,3400,3100,23 Apr 2019
3765,4401,3865,22 Apr 2019
3755,3755,3755,21 Apr 2019
3035,3535,3135,20 Apr 2019
3201,3701,3501,19 Apr 2019
3127,3762,3201,18 Apr 2019
3575,3575,3575,17 Apr 2019
2155,3765,3355,16 Apr 2019
3055,3665,3355,15 Apr 2019
2155,2155,2155,14 Apr 2019
2850,3555,3100,13 Apr 2019
3451,3451,3451,12 Apr 2019
3000,4050,3675,11 Apr 2019
3301,3500,3351,10 Apr 2019
3200,3901,3650,09 Apr 2019
3051,4201,3555,08 Apr 2019
3301,3301,3301,06 Apr 2019
3550,3550,3550,05 Apr 2019
3201,3201,3201,04 Apr 2019
3000,3000,3000,03 Apr 2019
3501,3501,3501,02 Apr 2019
3050,3050,3050,01 Apr 2019
4201,4201,4201,31 Mar 2019
2900,3400,3050,30 Mar 2019
3250,4430,3775,29 Mar 2019
3555,3555,3555,28 Mar 2019
3300,4300,3775,27 Mar 2019
3600,4300,4050,26 Mar 2019
3000,4500,3300,25 Mar 2019
3501,3501,3501,24 Mar 2019
3401,3401,3401,23 Mar 2019
3051,3051,3051,22 Mar 2019
3401,3401,3401,21 Mar 2019
2325,3375,3050,20 Mar 2019
3375,3375,3375,19 Mar 2019
2325,3150,2900,18 Mar 2019
4100,4100,4100,17 Mar 2019
3050,4351,3350,16 Mar 2019
3301,3301,3301,15 Mar 2019
3300,3300,3300,14 Mar 2019
4301,4301,4301,13 Mar 2019
3400,3400,3400,12 Mar 2019
2900,4050,3200,11 Mar 2019
3630,3630,3630,10 Mar 2019
3601,4201,3650,09 Mar 2019
3955,3955,3955,08 Mar 2019
4035,4200,4045,07 Mar 2019
3750,4050,3775,06 Mar 2019
2901,2901,2901,05 Mar 2019
3200,3751,3501,04 Mar 2019
3525,3525,3525,03 Mar 2019
3438,3438,3438,02 Mar 2019
3050,4530,3250,01 Mar 2019
3140,3140,3140,27 Feb 2019
3750,4401,3955,26 Feb 2019
3015,4210,3775,25 Feb 2019
3450,3450,3450,24 Feb 2019
2950,2950,2950,23 Feb 2019
3638,3638,3638,22 Feb 2019
3555,3555,3555,21 Feb 2019
2955,2955,2955,20 Feb 2019
3555,3555,3555,19 Feb 2019
4151,4151,4151,18 Feb 2019
4035,4035,4035,17 Feb 2019
3235,4050,3638,16 Feb 2019
3750,3750,3750,15 Feb 2019
4201,4201,4201,14 Feb 2019
4225,4225,4225,13 Feb 2019
3130,3500,3301,12 Feb 2019
3200,3600,3555,11 Feb 2019
3600,3600,3600,10 Feb 2019
3450,3450,3450,09 Feb 2019
3210,3210,3210,08 Feb 2019
3550,3550,3550,07 Feb 2019
3050,3050,3050,06 Feb 2019
3550,3550,3550,05 Feb 2019
3630,3630,3630,04 Feb 2019
3450,3450,3450,02 Feb 2019
4501,4501,4501,01 Feb 2019
3301,3551,3401,31 Jan 2019
3301,3301,3301,30 Jan 2019
2950,2950,2950,29 Jan 2019
3435,3435,3435,28 Jan 2019
3901,3901,3901,25 Jan 2019
4031,4031,4031,24 Jan 2019
3651,3651,3651,21 Jan 2019
3638,3638,3638,19 Jan 2019
3401,3401,3401,18 Jan 2019
2950,2950,2950,15 Jan 2019
3551,3551,3551,14 Jan 2019
5065,5065,5065,13 Jan 2019
3201,3201,3201,11 Jan 2019
4050,4050,4050,10 Jan 2019
4251,4251,4251,09 Jan 2019
4201,4201,4201,08 Jan 2019
3851,3851,3851,01 Jan 2019
3551,3551,3551,31 Dec 2018
2950,2950,2950,30 Dec 2018
3401,3401,3401,29 Dec 2018
4301,4301,4301,16 Dec 2018
3200,3200,3200,15 Dec 2018
2950,2950,2950,14 Dec 2018
4055,4055,4055,13 Dec 2018
3451,3451,3451,12 Dec 2018
3050,3050,3050,11 Dec 2018
3145,3145,3145,10 Dec 2018
3301,3301,3301,09 Dec 2018
2960,2960,2960,08 Dec 2018
4201,4201,4201,07 Dec 2018
3870,3870,3870,06 Dec 2018
1990,3740,3010,05 Dec 2018
3740,3740,3740,04 Dec 2018
4251,4251,4251,03 Dec 2018
4401,4401,4401,02 Dec 2018
2850,2850,2850,01 Dec 2018
3530,3870,3750,30 Nov 2018
3851,3851,3851,29 Nov 2018
2847,3680,3280,28 Nov 2018
2737,2737,2737,19 Nov 2018
3880,3880,3880,17 Nov 2018
2797,2797,2797,16 Nov 2018
3180,3180,3180,15 Nov 2018
2880,2880,2880,14 Nov 2018
3125,3125,3125,12 Nov 2018
3851,3851,3851,11 Nov 2018
4050,4050,4050,10 Nov 2018
2960,2960,2960,07 Nov 2018
3650,3650,3650,05 Nov 2018
3301,3301,3301,04 Nov 2018
3250,3250,3250,03 Nov 2018
2950,2950,2950,02 Nov 2018
3401,4401,3750,01 Nov 2018
3500,3500,3500,30 Oct 2018
3401,3401,3401,29 Oct 2018
3350,3350,3350,28 Oct 2018
3851,3851,3851,27 Oct 2018
4201,4201,4201,26 Oct 2018
2900,2900,2900,24 Oct 2018
3401,3401,3401,23 Oct 2018
2901,5401,4350,22 Oct 2018
2944,2944,2944,21 Oct 2018
3100,3100,3100,20 Oct 2018
2995,2995,2995,19 Oct 2018
3450,3450,3450,17 Oct 2018
2901,3851,3775,16 Oct 2018
3301,3664,3450,15 Oct 2018
3341,3341,3341,14 Oct 2018
3001,3001,3001,13 Oct 2018
2800,2800,2800,12 Oct 2018
2900,2900,2900,11 Oct 2018
2315,2315,2315,10 Oct 2018
3050,3050,3050,09 Oct 2018
2955,2955,2955,08 Oct 2018
3251,3251,3251,07 Oct 2018
3301,3301,3301,06 Oct 2018
5000,5000,5000,05 Oct 2018
3014,3650,3301,04 Oct 2018
3664,3664,3664,03 Oct 2018
3001,3001,3001,01 Oct 2018
2850,2850,2850,30 Sep 2018
3670,3670,3670,29 Sep 2018
2995,2995,2995,28 Sep 2018
2950,2950,2950,27 Sep 2018
3630,3630,3630,26 Sep 2018
3101,4530,3960,25 Sep 2018
2845,2845,2845,24 Sep 2018
5151,5151,5151,23 Sep 2018
3301,3664,3450,22 Sep 2018
3014,3014,3014,21 Sep 2018
3067,3067,3067,20 Sep 2018
2852,3615,3045,19 Sep 2018
2855,2855,2855,18 Sep 2018
5200,5200,5200,17 Sep 2018
3450,3450,3450,16 Sep 2018
2964,3660,3014,15 Sep 2018
3401,3401,3401,14 Sep 2018
2755,2755,2755,12 Sep 2018
3550,3550,3550,11 Sep 2018
3301,3301,3301,10 Sep 2018
4901,4901,4901,09 Sep 2018
2995,4901,3050,08 Sep 2018
3735,4851,4701,07 Sep 2018
2811,2811,2811,06 Sep 2018
2750,2750,2750,05 Sep 2018
2852,4701,2855,04 Sep 2018
2852,2852,2852,03 Sep 2018
3615,3615,3615,31 Aug 2018
3045,3045,3045,30 Aug 2018
4975,4975,4975,28 Aug 2018
3301,3301,3301,27 Aug 2018
3650,3650,3650,25 Aug 2018
2782,2782,2782,24 Aug 2018
3300,3300,3300,23 Aug 2018
2975,2975,2975,22 Aug 2018
3501,3501,3501,21 Aug 2018
2850,2850,2850,20 Aug 2018
2995,2995,2995,19 Aug 2018
2501,3050,2950,18 Aug 2018
2901,2901,2901,17 Aug 2018
3735,3735,3735,16 Aug 2018
2035,3301,2935,15 Aug 2018
2935,2935,2935,14 Aug 2018
3500,4975,3750,13 Aug 2018
3301,3301,3301,11 Aug 2018
2840,2840,2840,10 Aug 2018
3401,3401,3401,08 Aug 2018
4975,4975,4975,07 Aug 2018
3301,3301,3301,06 Aug 2018
3500,3500,3500,04 Aug 2018
3750,3750,3750,03 Aug 2018
3300,3300,3300,31 Jul 2018
2855,2855,2855,30 Jul 2018
2865,2865,2865,29 Jul 2018
2395,2395,2395,28 Jul 2018
4975,4975,4975,27 Jul 2018
3500,3500,3500,26 Jul 2018
4800,4800,4800,25 Jul 2018
3750,3750,3750,24 Jul 2018
4900,4900,4900,23 Jul 2018
2370,4975,3500,21 Jul 2018
3301,3301,3301,20 Jul 2018
2650,2650,2650,19 Jul 2018
3450,4201,3650,18 Jul 2018
2035,3735,2935,17 Jul 2018
3230,3230,3230,16 Jul 2018
3550,3550,3550,13 Jul 2018
3301,3301,3301,12 Jul 2018
3050,3050,3050,11 Jul 2018
3401,3401,3401,10 Jul 2018
3400,3400,3400,06 Jul 2018
2410,2410,2410,05 Jul 2018
5001,5001,5001,04 Jul 2018
3701,3701,3701,03 Jul 2018
3300,3300,3300,02 Jul 2018
2975,2975,2975,30 Jun 2018
4201,4201,4201,29 Jun 2018
3250,3250,3250,28 Jun 2018
3301,4501,3401,27 Jun 2018
3000,4200,3350,26 Jun 2018
2950,2950,2950,25 Jun 2018
3050,3050,3050,22 Jun 2018
2875,2875,2875,21 Jun 2018
2950,2950,2950,20 Jun 2018
3775,3775,3775,19 Jun 2018
3501,3501,3501,18 Jun 2018
3301,4201,3751,15 Jun 2018
4050,4050,4050,14 Jun 2018
3930,3930,3930,13 Jun 2018
3045,3045,3045,12 Jun 2018
2995,3851,3775,09 Jun 2018
3630,4301,3750,08 Jun 2018
3001,3001,3001,07 Jun 2018
3450,3450,3450,06 Jun 2018
4201,4201,4201,05 Jun 2018
3050,3050,3050,04 Jun 2018
3450,5200,5000,02 Jun 2018
3014,3664,3300,01 Jun 2018
3630,4400,3750,31 May 2018
2950,4300,3350,30 May 2018
3075,3075,3075,29 May 2018
4201,4201,4201,25 May 2018
3450,3450,3450,24 May 2018
3450,5051,3664,23 May 2018
2964,5451,3014,22 May 2018
2850,2850,2850,21 May 2018
4001,4001,4001,19 May 2018
2949,5001,3901,18 May 2018
3151,5201,4201,17 May 2018
3740,3740,3740,16 May 2018
2878,4201,3301,15 May 2018
3220,3770,3570,14 May 2018
3300,3300,3300,11 May 2018
3100,3500,3200,10 May 2018
2900,2900,2900,09 May 2018
3400,3400,3400,08 May 2018
3650,4050,3750,07 May 2018
3351,3351,3351,05 May 2018
3290,4201,3970,04 May 2018
3350,3350,3350,03 May 2018
4400,4400,4400,02 May 2018
3351,3351,3351,27 Apr 2018
3000,4201,3750,26 Apr 2018
4250,4250,4250,25 Apr 2018
4551,4551,4551,24 Apr 2018
3890,3890,3890,23 Apr 2018
3100,3100,3100,21 Apr 2018
3250,3970,3350,20 Apr 2018
3351,4551,3860,19 Apr 2018
4551,4551,4551,18 Apr 2018
2880,3860,3175,17 Apr 2018
3650,3650,3650,16 Apr 2018
3101,4201,3301,13 Apr 2018
3075,3075,3075,12 Apr 2018
3350,3350,3350,11 Apr 2018
3135,3135,3135,10 Apr 2018
2880,4401,3135,09 Apr 2018
2496,2496,2496,07 Apr 2018
3351,3351,3351,06 Apr 2018
3250,3250,3250,05 Apr 2018
3300,3300,3300,04 Apr 2018
3293,3293,3293,03 Apr 2018
3250,3250,3250,02 Apr 2018
3050,4401,3650,31 Mar 2018
3000,3750,3061,28 Mar 2018
3301,3301,3301,27 Mar 2018
2850,3301,3050,26 Mar 2018
2175,4401,3351,23 Mar 2018
3075,5001,3970,22 Mar 2018
3350,3350,3350,21 Mar 2018
3151,4401,3650,20 Mar 2018
4201,4201,4201,19 Mar 2018
3075,4830,4551,17 Mar 2018
3351,3351,3351,16 Mar 2018
3050,4401,3350,15 Mar 2018
3860,3860,3860,14 Mar 2018
3175,3175,3175,13 Mar 2018
3101,3101,3101,12 Mar 2018
3890,3890,3890,09 Mar 2018
3075,3651,3175,08 Mar 2018
3151,3151,3151,07 Mar 2018
2880,2880,2880,06 Mar 2018
3650,3650,3650,05 Mar 2018
4551,4551,4551,03 Mar 2018
3135,3135,3135,01 Mar 2018
3151,3151,3151,28 Feb 2018
3101,3101,3101,27 Feb 2018
3175,3175,3175,26 Feb 2018
3050,3050,3050,23 Feb 2018
3651,3651,3651,22 Feb 2018
3145,3145,3145,21 Feb 2018
3075,4551,3151,20 Feb 2018
5401,5401,5401,17 Feb 2018
3151,3151,3151,16 Feb 2018
2880,5501,3850,15 Feb 2018
3350,4801,4551,14 Feb 2018
3075,4825,3151,12 Feb 2018
5401,5401,5401,10 Feb 2018
3225,3225,3225,09 Feb 2018
4825,4825,4825,08 Feb 2018
4235,4235,4235,07 Feb 2018
3351,3351,3351,06 Feb 2018
3175,4551,3350,05 Feb 2018
3100,4400,3400,03 Feb 2018
2900,4775,3000,02 Feb 2018
3101,3101,3101,01 Feb 2018
3070,3070,3070,31 Jan 2018
3101,3101,3101,29 Jan 2018
3050,3101,3075,25 Jan 2018
2200,3350,3151,24 Jan 2018
3075,3075,3075,23 Jan 2018
2250,4950,3050,22 Jan 2018
4651,5001,4951,20 Jan 2018
2571,2571,2571,17 Jan 2018
3350,5000,4900,16 Jan 2018
2200,2880,2855,15 Jan 2018
4851,4851,4851,12 Jan 2018
3151,3151,3151,11 Jan 2018
4200,4200,4200,10 Jan 2018
3900,3900,3900,09 Jan 2018
3060,3060,3060,06 Jan 2018
3100,3100,3100,05 Jan 2018
3650,3650,3650,02 Jan 2018
4201,4201,4201,01 Jan 2018
4400,4400,4400,30 Dec 2017
3001,3001,3001,29 Dec 2017
3120,4070,3180,28 Dec 2017
3145,3145,3145,27 Dec 2017
4201,4201,4201,23 Dec 2017
3050,4201,3970,22 Dec 2017
3200,3200,3200,21 Dec 2017
3101,3101,3101,20 Dec 2017
3400,5001,4301,19 Dec 2017
3100,4200,3400,18 Dec 2017
3000,4200,3870,16 Dec 2017
3270,3270,3270,15 Dec 2017
3060,4201,3200,14 Dec 2017
3060,3060,3060,13 Dec 2017
3060,5100,4500,12 Dec 2017
3060,3060,3060,11 Dec 2017
4500,4500,4500,08 Dec 2017
3200,5100,4500,07 Dec 2017
4201,4201,4201,06 Dec 2017
3870,3870,3870,05 Dec 2017
2170,2170,2170,04 Dec 2017
3175,3175,3175,02 Dec 2017
2105,3875,3175,30 Nov 2017
3270,3270,3270,28 Nov 2017
3000,3000,3000,27 Nov 2017
2900,2900,2900,24 Nov 2017
3050,3501,3150,23 Nov 2017
3101,4200,3150,22 Nov 2017
3101,3101,3101,21 Nov 2017
3150,3150,3150,20 Nov 2017
2901,3751,3270,18 Nov 2017
4200,4200,4200,17 Nov 2017
3000,3000,3000,16 Nov 2017
2950,2950,2950,15 Nov 2017
3270,3270,3270,14 Nov 2017
4400,4400,4400,13 Nov 2017
3251,4119,3901,10 Nov 2017
3701,3701,3701,09 Nov 2017
3251,3251,3251,08 Nov 2017
4201,4201,4201,07 Nov 2017
2660,2660,2660,03 Nov 2017
3190,3190,3190,02 Nov 2017
4200,4200,4200,01 Nov 2017
3340,3340,3340,31 Oct 2017
3451,3451,3451,30 Oct 2017
3200,3200,3200,27 Oct 2017
3340,3340,3340,26 Oct 2017
4950,4950,4950,25 Oct 2017
3325,3325,3325,24 Oct 2017
3400,4400,3415,23 Oct 2017
3285,3285,3285,22 Oct 2017
4400,4400,4400,21 Oct 2017
3415,3415,3415,20 Oct 2017
3451,3451,3451,18 Oct 2017
3190,3190,3190,17 Oct 2017
3101,3101,3101,16 Oct 2017
3300,3300,3300,15 Oct 2017
3340,3340,3340,13 Oct 2017
3451,3451,3451,12 Oct 2017
3100,3100,3100,10 Oct 2017
2260,3400,3190,09 Oct 2017
3400,3400,3400,08 Oct 2017
3390,3390,3390,07 Oct 2017
3270,3270,3270,06 Oct 2017
3267,3267,3267,05 Oct 2017
4200,4200,4200,04 Oct 2017
3285,3285,3285,01 Oct 2017
4901,4901,4901,30 Sep 2017
4951,4951,4951,29 Sep 2017
3100,4400,3550,28 Sep 2017
3270,3415,3290,27 Sep 2017
3340,3340,3340,26 Sep 2017
3415,3415,3415,25 Sep 2017
3100,3100,3100,21 Sep 2017
2500,3200,3100,20 Sep 2017
2660,3400,3285,19 Sep 2017
3400,3400,3400,18 Sep 2017
3285,3285,3285,17 Sep 2017
3190,3190,3190,16 Sep 2017
2500,2500,2500,15 Sep 2017
2100,2300,2200,13 Sep 2017
2500,3450,3050,12 Sep 2017
