Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
2061,5800,2251,11 Sep 2017
3251,3251,3251,10 Sep 2017
2003,2200,2102,09 Sep 2017
2250,4400,2900,08 Sep 2017
1600,3400,3100,07 Sep 2017
1600,3101,2875,06 Sep 2017
3100,3100,3100,05 Sep 2017
3300,3300,3300,30 Aug 2017
2160,3045,3025,24 Aug 2017
3345,4125,3475,23 Aug 2017
2165,2165,2165,22 Aug 2017
3000,3000,3000,21 Aug 2017
3150,3150,3150,19 Aug 2017
3190,3190,3190,18 Aug 2017
3350,3350,3350,17 Aug 2017
2800,2800,2800,16 Aug 2017
2800,2800,2800,15 Aug 2017
3345,3345,3345,14 Aug 2017
3050,3050,3050,13 Aug 2017
3200,3200,3200,12 Aug 2017
2980,4045,3345,09 Aug 2017
2100,4900,3950,08 Aug 2017
4701,4701,4701,07 Aug 2017
4675,4675,4675,06 Aug 2017
4675,4675,4675,05 Aug 2017
3650,3650,3650,04 Aug 2017
3300,3300,3300,02 Aug 2017
3192,3192,3192,31 Jul 2017
3476,3476,3476,30 Jul 2017
2070,2070,2070,28 Jul 2017
2325,3400,3190,27 Jul 2017
2751,2751,2751,25 Jul 2017
2500,2500,2500,24 Jul 2017
2136,3185,2326,22 Jul 2017
3100,3100,3100,21 Jul 2017
3140,3140,3140,19 Jul 2017
2100,2100,2100,18 Jul 2017
3200,3200,3200,17 Jul 2017
3400,3400,3400,16 Jul 2017
4551,4725,4675,15 Jul 2017
2050,2050,2050,14 Jul 2017
2156,2990,2356,13 Jul 2017
2050,2050,2050,11 Jul 2017
3121,3121,3121,10 Jul 2017
2050,2050,2050,09 Jul 2017
2775,2775,2775,08 Jul 2017
2700,4878,4638,07 Jul 2017
2100,4062,3337,06 Jul 2017
2850,2850,2850,05 Jul 2017
3160,3160,3160,04 Jul 2017
3180,3400,3200,03 Jul 2017
2100,2100,2100,02 Jul 2017
2987,2987,2987,01 Jul 2017
2836,3980,3180,30 Jun 2017
3231,3231,3231,29 Jun 2017
2350,2350,2350,27 Jun 2017
3400,3400,3400,26 Jun 2017
2350,2350,2350,25 Jun 2017
3136,3680,3180,24 Jun 2017
3310,3310,3310,23 Jun 2017
2050,2050,2050,22 Jun 2017
1950,1950,1950,20 Jun 2017
2350,4860,2975,19 Jun 2017
2310,2850,2350,18 Jun 2017
3227,3227,3227,17 Jun 2017
2156,3200,2625,16 Jun 2017
2992,2998,2995,14 Jun 2017
2361,2361,2361,13 Jun 2017
2651,3425,3182,12 Jun 2017
2625,3582,3192,11 Jun 2017
2300,2300,2300,10 Jun 2017
2380,2380,2380,08 Jun 2017
3584,3584,3584,07 Jun 2017
3709,4801,4158,06 Jun 2017
2325,2325,2325,05 Jun 2017
3300,4428,3602,04 Jun 2017
3301,3301,3301,02 Jun 2017
2125,2125,2125,01 Jun 2017
3265,3265,3265,30 May 2017
2300,4763,2860,28 May 2017
3167,6100,4801,27 May 2017
3200,3200,3200,26 May 2017
2885,2885,2885,25 May 2017
4601,6100,5651,24 May 2017
4525,4651,4625,23 May 2017
2095,2095,2095,22 May 2017
2325,2887,2881,20 May 2017
2050,2050,2050,19 May 2017
2882,2882,2882,18 May 2017
3182,3182,3182,17 May 2017
2095,4847,4594,16 May 2017
2100,4500,3325,12 May 2017
2100,2100,2100,11 May 2017
2939,4133,3508,09 May 2017
3620,3620,3620,08 May 2017
2870,2870,2870,07 May 2017
2300,2300,2300,06 May 2017
2750,2750,2750,05 May 2017
3187,3187,3187,03 May 2017
2300,2300,2300,02 May 2017
3187,4255,3219,30 Apr 2017
2300,2300,2300,29 Apr 2017
2350,3401,3325,27 Apr 2017
3219,3219,3219,25 Apr 2017
2325,2325,2325,24 Apr 2017
2448,2951,2700,23 Apr 2017
2801,4751,4551,20 Apr 2017
2990,2990,2990,19 Apr 2017
2400,2975,2875,18 Apr 2017
2040,6120,3375,17 Apr 2017
2300,2300,2300,16 Apr 2017
2318,3773,3385,14 Apr 2017
2300,2300,2300,13 Apr 2017
2350,2350,2350,12 Apr 2017
2350,4756,2890,11 Apr 2017
2400,3285,2410,10 Apr 2017
2235,2862,2360,09 Apr 2017
4751,4751,4751,07 Apr 2017
2300,3285,2850,06 Apr 2017
2850,2850,2850,05 Apr 2017
2350,2350,2350,04 Apr 2017
1806,4386,2740,03 Apr 2017
2300,3286,2563,02 Apr 2017
2300,2300,2300,31 Mar 2017
1865,4551,3656,30 Mar 2017
4200,4200,4200,29 Mar 2017
2400,2750,2650,28 Mar 2017
3656,3656,3656,27 Mar 2017
2350,2350,2350,26 Mar 2017
2300,2300,2300,25 Mar 2017
4345,4345,4345,23 Mar 2017
4151,4401,4351,22 Mar 2017
3290,3290,3290,21 Mar 2017
3290,3290,3290,20 Mar 2017
1651,1651,1651,18 Mar 2017
3290,3290,3290,16 Mar 2017
2000,4090,3750,15 Mar 2017
2400,3150,2973,14 Mar 2017
2200,2200,2200,12 Mar 2017
2300,2750,2325,11 Mar 2017
2116,3713,2250,10 Mar 2017
3667,3667,3667,09 Mar 2017
2200,2985,2325,08 Mar 2017
3440,4328,3750,05 Mar 2017
2750,2750,2750,04 Mar 2017
2300,2300,2300,01 Mar 2017
3101,3101,3101,28 Feb 2017
2701,2701,2701,26 Feb 2017
3340,3340,3340,25 Feb 2017
2300,2300,2300,22 Feb 2017
2715,2715,2715,21 Feb 2017
2750,3570,3545,20 Feb 2017
3368,3368,3368,19 Feb 2017
1970,4239,3300,17 Feb 2017
2250,3301,2280,16 Feb 2017
3217,4651,4359,15 Feb 2017
1970,1970,1970,14 Feb 2017
3300,3300,3300,12 Feb 2017
3911,3911,3911,11 Feb 2017
2280,2280,2280,10 Feb 2017
3240,3240,3240,09 Feb 2017
2530,2530,2530,08 Feb 2017
3407,3721,3520,07 Feb 2017
2275,4301,3151,06 Feb 2017
2001,2751,2672,04 Feb 2017
2801,2801,2801,02 Feb 2017
2300,4241,3210,01 Feb 2017
3110,3110,3110,29 Jan 2017
1950,1950,1950,27 Jan 2017
2325,3144,2500,26 Jan 2017
1850,3750,2275,25 Jan 2017
3708,4255,4111,24 Jan 2017
1950,1950,1950,19 Jan 2017
1950,4209,3045,18 Jan 2017
2151,2151,2151,17 Jan 2017
1850,3000,2975,16 Jan 2017
3751,3751,3751,15 Jan 2017
2608,2608,2608,14 Jan 2017
1910,4250,2311,13 Jan 2017
2428,2490,2450,12 Jan 2017
3027,3194,3051,11 Jan 2017
1822,4080,3306,10 Jan 2017
3700,3700,3700,09 Jan 2017
3000,3000,3000,08 Jan 2017
1940,2110,2105,07 Jan 2017
3801,3900,3886,06 Jan 2017
3000,3000,3000,05 Jan 2017
1970,1970,1970,03 Jan 2017
2998,2998,2998,02 Jan 2017
4092,4092,4092,01 Jan 2017
3801,3801,3801,31 Dec 2016
2875,3692,3029,30 Dec 2016
2186,2186,2186,29 Dec 2016
3550,3550,3550,28 Dec 2016
1940,3710,3000,27 Dec 2016
2325,3171,2500,26 Dec 2016
3651,3651,3651,25 Dec 2016
3651,3651,3651,24 Dec 2016
2186,3274,3015,23 Dec 2016
2501,4000,3132,22 Dec 2016
2150,3050,2200,20 Dec 2016
2140,2775,2240,19 Dec 2016
2415,2901,2864,18 Dec 2016
2934,2934,2934,17 Dec 2016
3273,3788,3489,16 Dec 2016
2100,2100,2100,15 Dec 2016
2465,2520,2477,14 Dec 2016
2180,3690,3115,13 Dec 2016
2150,3045,2918,11 Dec 2016
1996,3761,2100,10 Dec 2016
2404,4276,3070,09 Dec 2016
2200,4151,2425,08 Dec 2016
2743,2950,2846,07 Dec 2016
2401,3150,2425,06 Dec 2016
3222,4460,3367,05 Dec 2016
2988,2988,2988,04 Dec 2016
3102,3102,3102,03 Dec 2016
2180,3051,2557,02 Dec 2016
2196,5015,4051,01 Dec 2016
2150,3050,2800,30 Nov 2016
2186,2186,2186,29 Nov 2016
2650,2650,2650,28 Nov 2016
2387,2387,2387,27 Nov 2016
1956,3125,3051,26 Nov 2016
2100,2770,2655,25 Nov 2016
1932,4362,3296,24 Nov 2016
2035,5033,3095,22 Nov 2016
1996,2196,2100,21 Nov 2016
4000,4000,4000,20 Nov 2016
2181,4911,4000,19 Nov 2016
3366,3366,3366,18 Nov 2016
1996,4200,3132,17 Nov 2016
2035,3051,2500,16 Nov 2016
2300,3801,3150,15 Nov 2016
2760,3190,3161,14 Nov 2016
2050,4900,2530,13 Nov 2016
3101,3101,3101,12 Nov 2016
2050,2050,2050,11 Nov 2016
4902,4902,4902,10 Nov 2016
3001,3001,3001,09 Nov 2016
1900,3190,1950,07 Nov 2016
2647,2647,2647,06 Nov 2016
3190,3190,3190,04 Nov 2016
3195,3195,3195,03 Nov 2016
3391,3391,3391,31 Oct 2016
3011,3011,3011,30 Oct 2016
2769,4694,2965,29 Oct 2016
2250,3225,2965,28 Oct 2016
2040,3190,2150,27 Oct 2016
3391,3391,3391,26 Oct 2016
2990,2990,2990,24 Oct 2016
1930,4993,2983,23 Oct 2016
1916,1996,1986,22 Oct 2016
2150,2150,2150,21 Oct 2016
2789,3390,3190,20 Oct 2016
3087,3087,3087,19 Oct 2016
1996,3421,3000,17 Oct 2016
2085,4766,3150,15 Oct 2016
2006,2975,2050,14 Oct 2016
2796,4645,4551,13 Oct 2016
2550,3572,3450,10 Oct 2016
3467,3838,3607,09 Oct 2016
2105,5023,4800,08 Oct 2016
2052,3850,2936,07 Oct 2016
2573,2573,2573,06 Oct 2016
2200,2200,2200,05 Oct 2016
2200,2200,2200,04 Oct 2016
2000,3200,3023,02 Oct 2016
2800,2800,2800,01 Oct 2016
3060,3610,3500,20 Sep 2016
1910,3202,2556,19 Sep 2016
2102,2102,2102,18 Sep 2016
2430,3202,2965,17 Sep 2016
2050,3202,2626,16 Sep 2016
3202,3202,3202,13 Sep 2016
2275,2275,2275,12 Sep 2016
2100,3701,3201,11 Sep 2016
2076,4801,3534,10 Sep 2016
2575,2575,2575,09 Sep 2016
2150,2280,2215,07 Sep 2016
2977,3850,3111,06 Sep 2016
2065,2065,2065,05 Sep 2016
2191,4550,2801,03 Sep 2016
2380,2380,2380,01 Sep 2016
2100,2100,2100,30 Aug 2016
2060,4775,3500,29 Aug 2016
2436,4050,3000,28 Aug 2016
1900,2890,2366,27 Aug 2016
2060,4833,2588,26 Aug 2016
3206,3206,3206,25 Aug 2016
4801,4801,4801,24 Aug 2016
2801,3885,3205,23 Aug 2016
2110,2110,2110,22 Aug 2016
3550,4801,4400,20 Aug 2016
2060,2500,2280,19 Aug 2016
2900,3210,3200,18 Aug 2016
2318,3501,2910,17 Aug 2016
1956,3201,2360,16 Aug 2016
2980,3441,3201,15 Aug 2016
2675,2675,2675,14 Aug 2016
2370,2370,2370,13 Aug 2016
2050,3570,2724,12 Aug 2016
2175,2941,2558,11 Aug 2016
2250,3525,2285,10 Aug 2016
2441,2441,2441,09 Aug 2016
3235,3235,3235,08 Aug 2016
3030,3030,3030,07 Aug 2016
2745,2745,2745,05 Aug 2016
2750,4150,2850,04 Aug 2016
2601,2601,2601,02 Aug 2016
2020,2020,2020,29 Jul 2016
3531,3531,3531,28 Jul 2016
2500,2500,2500,26 Jul 2016
2190,2190,2190,25 Jul 2016
2896,3173,3048,24 Jul 2016
2110,3030,3000,23 Jul 2016
2200,2200,2200,22 Jul 2016
3075,3075,3075,21 Jul 2016
2270,2270,2270,19 Jul 2016
3099,3099,3099,18 Jul 2016
4525,4525,4525,16 Jul 2016
3326,3326,3326,15 Jul 2016
3326,3326,3326,14 Jul 2016
2020,2020,2020,13 Jul 2016
2226,2226,2226,12 Jul 2016
2250,2250,2250,11 Jul 2016
2020,2020,2020,10 Jul 2016
2750,2750,2750,09 Jul 2016
2800,2800,2800,08 Jul 2016
2390,2390,2390,07 Jul 2016
3296,3296,3296,06 Jul 2016
2200,2200,2200,05 Jul 2016
2120,2120,2120,04 Jul 2016
2410,2410,2410,02 Jul 2016
2450,2450,2450,01 Jul 2016
1750,2750,2150,28 Jun 2016
2100,3323,3083,27 Jun 2016
2100,5500,3308,26 Jun 2016
2200,2200,2200,25 Jun 2016
1894,4991,3320,23 Jun 2016
2100,4637,3096,22 Jun 2016
3280,3400,3353,21 Jun 2016
2112,3701,2907,20 Jun 2016
2100,3143,2206,18 Jun 2016
2100,4105,2500,17 Jun 2016
1990,2100,2045,16 Jun 2016
2100,3701,3050,15 Jun 2016
2350,3120,2735,14 Jun 2016
1825,1825,1825,13 Jun 2016
1980,1980,1980,11 Jun 2016
2090,3846,3065,10 Jun 2016
2160,5101,3300,09 Jun 2016
2208,2208,2208,08 Jun 2016
1980,5050,4950,07 Jun 2016
2751,3973,3151,06 Jun 2016
1905,5500,2750,02 Jun 2016
2556,3434,2652,01 Jun 2016
2544,3101,3051,31 May 2016
2785,2785,2785,30 May 2016
2761,2761,2761,29 May 2016
2763,2763,2763,26 May 2016
2107,2107,2107,25 May 2016
2200,2830,2763,24 May 2016
3401,4645,4351,23 May 2016
1959,4575,2930,22 May 2016
2094,2761,2270,21 May 2016
2275,2740,2500,20 May 2016
2760,2945,2853,19 May 2016
3653,3653,3653,18 May 2016
1970,2635,2294,17 May 2016
2200,2790,2380,16 May 2016
2796,2796,2796,18 Apr 2016
2402,2812,2607,17 Apr 2016
2235,3200,3141,16 Apr 2016
2815,3800,3308,15 Apr 2016
1960,1960,1960,14 Apr 2016
2817,3558,3051,13 Apr 2016
1587,4000,2430,12 Apr 2016
2100,3133,2820,11 Apr 2016
2935,3019,3000,09 Apr 2016
2500,4192,3051,08 Apr 2016
1800,1970,1880,07 Apr 2016
2003,2003,2003,06 Apr 2016
3150,3204,3170,05 Apr 2016
2770,2770,2770,04 Apr 2016
2501,2501,2501,03 Apr 2016
2996,3004,3000,02 Apr 2016
1800,2820,2310,01 Apr 2016
2996,3030,3004,31 Mar 2016
1800,2820,2000,30 Mar 2016
2895,4500,3851,29 Mar 2016
2200,2761,2250,28 Mar 2016
2577,2841,2613,19 Mar 2016
2823,4201,4000,18 Mar 2016
2475,2475,2475,17 Mar 2016
3118,4142,3700,16 Mar 2016
3294,3312,3306,15 Mar 2016
2415,2415,2415,14 Mar 2016
1830,2700,1993,13 Mar 2016
2620,2651,2636,12 Mar 2016
1989,2475,2099,11 Mar 2016
1989,2103,2099,10 Mar 2016
1960,3130,3101,09 Mar 2016
1950,1950,1950,08 Mar 2016
2516,3145,2580,07 Mar 2016
2075,3141,2431,06 Mar 2016
4037,4391,4087,05 Mar 2016
2125,2125,2125,04 Mar 2016
2150,2150,2150,03 Mar 2016
1930,4367,3870,02 Mar 2016
2029,3177,2990,01 Mar 2016
2200,2200,2200,29 Feb 2016
2029,3025,2965,28 Feb 2016
3001,3265,3101,27 Feb 2016
1900,3851,2800,26 Feb 2016
2200,3390,3050,25 Feb 2016
2514,3054,2760,24 Feb 2016
2009,3051,2720,23 Feb 2016
2500,3959,3093,22 Feb 2016
1750,3438,2600,21 Feb 2016
2251,4151,3946,20 Feb 2016
2061,4651,3980,19 Feb 2016
1860,4100,3051,18 Feb 2016
2670,2670,2670,17 Feb 2016
3063,3063,3063,16 Feb 2016
1920,1960,1940,15 Feb 2016
1701,3117,3051,14 Feb 2016
3053,4042,3985,13 Feb 2016
1840,2565,2203,12 Feb 2016
2262,3900,3045,11 Feb 2016
1925,2638,1960,10 Feb 2016
3023,4651,3273,09 Feb 2016
1963,3051,2173,08 Feb 2016
1959,2719,1963,07 Feb 2016
1850,3103,2863,06 Feb 2016
1959,2090,1969,05 Feb 2016
3883,4025,3980,04 Feb 2016
2086,4251,4151,03 Feb 2016
2450,4251,3061,02 Feb 2016
1915,6169,2760,01 Feb 2016
1910,3055,2885,31 Jan 2016
3057,3342,3100,30 Jan 2016
2100,3056,2150,29 Jan 2016
2575,3245,3063,28 Jan 2016
2450,4300,2700,27 Jan 2016
3195,3304,3294,26 Jan 2016
1860,3233,2628,25 Jan 2016
1950,3250,2800,24 Jan 2016
3012,3055,3015,19 Jan 2016
2500,3000,2800,18 Jan 2016
1860,3350,2425,16 Jan 2016
3875,3900,3888,15 Jan 2016
3285,3285,3285,13 Jan 2016
1600,4275,2425,12 Jan 2016
1900,3066,1943,11 Jan 2016
1615,2831,2165,10 Jan 2016
3065,3065,3065,09 Jan 2016
2962,4620,3000,08 Jan 2016
2070,3154,3001,07 Jan 2016
1969,2183,1970,06 Jan 2016
3035,3035,3035,05 Jan 2016
3080,4075,4000,04 Jan 2016
1850,4534,4151,03 Jan 2016
2095,4288,3050,02 Jan 2016
1900,5392,2700,01 Jan 2016
1950,3161,2300,31 Dec 2015
1800,3257,2100,30 Dec 2015
1939,2043,1975,29 Dec 2015
2515,2515,2515,28 Dec 2015
1930,2498,2000,27 Dec 2015
1929,3400,2877,26 Dec 2015
2425,4301,3050,23 Dec 2015
2280,3127,3051,22 Dec 2015
1800,4200,3052,21 Dec 2015
2200,4400,3350,20 Dec 2015
2200,4396,3333,18 Dec 2015
1963,4401,3251,17 Dec 2015
1925,2800,2001,15 Dec 2015
2965,2965,2965,14 Dec 2015
2575,2575,2575,13 Dec 2015
2650,2700,2675,12 Dec 2015
1900,3150,2100,11 Dec 2015
2701,2701,2701,10 Dec 2015
1825,2700,1950,09 Dec 2015
1909,3843,3300,08 Dec 2015
1919,3120,2000,07 Dec 2015
2101,4251,3600,06 Dec 2015
2000,3910,3300,05 Dec 2015
2951,3101,2975,04 Dec 2015
3635,3635,3635,03 Dec 2015
1950,5296,2200,02 Dec 2015
1909,3011,2970,01 Dec 2015
2069,4200,3167,30 Nov 2015
3075,3881,3162,27 Nov 2015
1873,2300,2063,26 Nov 2015
2727,4000,3160,25 Nov 2015
2276,2501,2350,24 Nov 2015
3030,3030,3030,23 Nov 2015
2300,2880,2800,22 Nov 2015
1873,1923,1890,21 Nov 2015
2330,3066,2881,20 Nov 2015
2760,2760,2760,19 Nov 2015
2760,3251,3153,18 Nov 2015
2313,3056,2523,17 Nov 2015
2240,2240,2240,16 Nov 2015
1843,3351,2900,15 Nov 2015
2000,2935,2360,09 Nov 2015
1843,1843,1843,08 Nov 2015
2400,3550,3200,06 Nov 2015
1662,3687,2000,04 Nov 2015
1809,1910,1863,03 Nov 2015
1590,2940,2825,02 Nov 2015
1843,2000,1900,01 Nov 2015
2800,3300,2956,21 Oct 2015
1843,3632,2963,20 Oct 2015
2070,2070,2070,19 Oct 2015
1830,3325,2925,18 Oct 2015
2343,2751,2508,16 Oct 2015
1839,3150,2970,15 Oct 2015
1825,1825,1825,14 Oct 2015
1800,3200,2100,13 Oct 2015
2945,3218,3095,12 Oct 2015
2951,2951,2951,06 Oct 2015
2671,3123,2901,05 Oct 2015
1661,1885,1700,03 Oct 2015
2392,4251,3351,02 Oct 2015
2397,2397,2397,30 Sep 2015
2440,3632,2795,18 Sep 2015
2016,4551,3451,17 Sep 2015
2005,2945,2352,15 Sep 2015
2436,2850,2565,14 Sep 2015
2872,2945,2890,13 Sep 2015
2850,4025,3175,12 Sep 2015
2737,3047,2790,11 Sep 2015
2620,4601,3250,10 Sep 2015
1846,2701,2488,09 Sep 2015
1760,2800,1830,08 Sep 2015
2500,3120,2925,07 Sep 2015
1850,3850,2600,06 Sep 2015
2735,4625,2995,05 Sep 2015
1856,3441,2226,04 Sep 2015
2338,2553,2541,03 Sep 2015
2545,3100,2700,02 Sep 2015
1920,2500,2000,01 Sep 2015
1866,2833,2758,26 Aug 2015
2536,3751,2800,25 Aug 2015
1855,2650,2300,24 Aug 2015
2175,2848,2513,14 Aug 2015
2120,2540,2477,13 Aug 2015
2515,3946,2730,12 Aug 2015
2925,3800,3100,11 Aug 2015
1960,3150,2019,10 Aug 2015
2060,2300,2100,09 Aug 2015
2800,2800,2800,08 Aug 2015
2890,2890,2890,07 Aug 2015
1881,3266,2725,06 Aug 2015
1925,3688,2527,05 Aug 2015
2072,3926,2545,04 Aug 2015
2225,2590,2300,16 Jul 2015
2313,2313,2313,15 Jul 2015
2900,4227,3950,14 Jul 2015
2056,4225,3380,13 Jul 2015
2590,2590,2590,12 Jul 2015
2150,3150,2485,11 Jul 2015
1985,3678,3303,10 Jul 2015
2490,3500,3014,09 Jul 2015
2446,2935,2665,08 Jul 2015
2355,4000,2480,07 Jul 2015
2670,3653,2890,06 Jul 2015
2415,2780,2673,05 Jul 2015
1885,4100,3101,04 Jul 2015
2355,3873,2400,03 Jul 2015
1910,3800,2520,02 Jul 2015
1950,1950,1950,01 Jul 2015
2907,2907,2907,30 Jun 2015
1930,2694,2550,29 Jun 2015
2200,2645,2520,28 Jun 2015
2475,3601,2776,27 Jun 2015
1940,2451,2363,26 Jun 2015
2525,4274,2950,25 Jun 2015
2520,3893,2800,24 Jun 2015
2245,3825,2800,23 Jun 2015
2495,3687,2552,22 Jun 2015
1950,2487,2200,21 Jun 2015
1975,2950,2345,19 Jun 2015
2001,2466,2165,18 Jun 2015
2055,2865,2381,17 Jun 2015
1900,2465,2182,16 Jun 2015
2395,4000,3197,15 Jun 2015
3801,4151,3976,14 Jun 2015
2405,3400,2900,13 Jun 2015
2405,3150,2777,12 Jun 2015
2402,2678,2540,10 Jun 2015
1971,2400,2186,09 Jun 2015
1975,2165,2070,08 Jun 2015
1971,2667,2405,07 Jun 2015
2380,2380,2380,06 Jun 2015
2200,2200,2200,05 Jun 2015
2440,2440,2440,04 Jun 2015
1995,3117,2556,03 Jun 2015
2400,2400,2400,02 Jun 2015
1985,2638,2311,28 May 2015
2625,2625,2625,27 May 2015
2565,3800,3182,25 May 2015
1130,2200,1665,24 May 2015
2371,2427,2399,21 May 2015
2435,2525,2480,20 May 2015
2430,4951,3690,19 May 2015
2980,4480,3730,18 May 2015
2051,4676,3363,17 May 2015
1937,2892,2414,13 May 2015
1950,2510,2230,12 May 2015
2487,2487,2487,09 May 2015
2692,3177,2934,07 May 2015
1921,2021,1971,06 May 2015
1984,2390,2187,05 May 2015
2390,3950,3170,04 May 2015
1916,2321,2118,02 May 2015
1991,1991,1991,01 May 2015
1935,3899,2917,18 Mar 2015
2308,2308,2308,15 Mar 2015
1900,2845,2372,14 Mar 2015
2021,3053,2537,13 Mar 2015
2950,3225,3088,12 Mar 2015
1921,2775,2348,11 Mar 2015
1921,2740,2330,10 Mar 2015
3351,4001,3676,07 Mar 2015
1981,4001,2991,06 Mar 2015
1951,3030,2490,05 Mar 2015
2700,3925,2925,04 Mar 2015
2140,3167,2917,03 Mar 2015
2275,4225,3815,16 Jan 2015
2275,4225,3815,16 Jan 2015
2729,2729,2729,15 Jan 2015
2729,2729,2729,15 Jan 2015
1950,2720,2335,14 Jan 2015
1950,2720,2335,14 Jan 2015
2875,3336,3105,13 Jan 2015
2875,3336,3105,13 Jan 2015
2150,4400,2900,12 Jan 2015
2150,4400,2900,12 Jan 2015
2310,4074,3801,10 Jan 2015
1991,3200,2950,09 Jan 2015
1980,4125,3300,08 Jan 2015
2011,3175,2150,07 Jan 2015
2100,3025,2497,06 Jan 2015
2750,2750,2750,05 Jan 2015
2930,3105,3030,03 Jan 2015
2015,2974,2732,02 Jan 2015
1960,1960,1960,01 Jan 2015
2001,2902,2452,31 Dec 2014
