Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
2860,4790,3850,22 Feb 2024
2960,4790,3450,21 Feb 2024
2980,4650,3425,19 Feb 2024
2980,4850,3860,16 Feb 2024
3350,4950,3790,14 Feb 2024
3150,4850,3540,13 Feb 2024
3250,4650,3760,12 Feb 2024
3250,4860,3950,11 Feb 2024
3150,4790,3850,10 Feb 2024
3150,4850,3860,09 Feb 2024
2980,4850,3860,07 Feb 2024
3150,4760,3860,06 Feb 2024
3350,4850,3965,05 Feb 2024
3250,4850,3860,01 Feb 2024
2950,4100,3860,30 Jan 2024
3350,4760,3860,29 Jan 2024
2950,4850,3860,24 Jan 2024
3150,4850,3460,23 Jan 2024
2950,4100,3460,20 Jan 2024
2860,4850,3860,17 Jan 2024
3150,4850,3860,16 Jan 2024
2980,4850,3860,15 Jan 2024
3250,4850,3860,14 Jan 2024
2980,4960,3860,12 Jan 2024
3150,4100,3460,11 Jan 2024
3250,4850,3860,10 Jan 2024
3150,4100,3460,08 Jan 2024
2795,3960,3350,04 Jan 2024
3150,4850,3790,03 Jan 2024
3150,4850,3860,01 Jan 2024
3260,4750,3990,30 Dec 2023
3050,4750,3590,28 Dec 2023
3220,4960,3850,27 Dec 2023
3250,4920,3860,25 Dec 2023
3160,4950,3990,22 Dec 2023
3050,4870,3460,21 Dec 2023
3250,4850,3860,20 Dec 2023
2980,4960,3860,19 Dec 2023
3220,4960,3860,18 Dec 2023
2980,4920,3860,16 Dec 2023
3160,4950,3590,14 Dec 2023
3150,4920,3860,13 Dec 2023
2980,4920,3860,12 Dec 2023
2860,4850,3790,11 Dec 2023
3150,4850,3425,08 Dec 2023
3250,4850,3790,06 Dec 2023
3260,4650,3860,04 Dec 2023
3260,4870,3850,02 Dec 2023
3050,4750,3460,30 Nov 2023
3220,4650,3850,29 Nov 2023
3250,4850,3860,28 Nov 2023
3160,4870,3990,24 Nov 2023
3260,4960,3590,23 Nov 2023
3160,4870,3990,21 Nov 2023
2790,4950,3460,20 Nov 2023
3260,4750,3990,18 Nov 2023
3220,4650,3850,17 Nov 2023
3250,4850,3860,16 Nov 2023
3250,4850,3790,13 Nov 2023
2795,3890,3350,10 Nov 2023
3250,4920,3790,09 Nov 2023
2860,4850,3790,08 Nov 2023
3150,4760,3860,07 Nov 2023
3250,4850,3790,06 Nov 2023
3260,4870,3590,04 Nov 2023
2980,4920,3860,02 Nov 2023
3260,4960,3850,01 Nov 2023
2860,4850,3790,31 Oct 2023
3220,4650,3990,30 Oct 2023
2980,4920,3860,27 Oct 2023
3250,4850,3790,26 Oct 2023
2790,4950,3460,25 Oct 2023
2795,4920,3860,22 Oct 2023
3260,4870,3460,21 Oct 2023
3160,4960,3590,19 Oct 2023
2860,4850,3790,18 Oct 2023
3590,4750,3850,17 Oct 2023
3260,4650,3590,13 Oct 2023
2860,4850,3790,11 Oct 2023
3250,4850,3790,09 Oct 2023
2860,4920,3860,06 Oct 2023
3160,4950,3590,05 Oct 2023
3250,4850,3790,03 Oct 2023
2860,4960,3790,29 Sep 2023
3260,4960,3990,26 Sep 2023
2950,4690,3560,25 Sep 2023
3250,4850,3790,22 Sep 2023
3150,4850,3860,21 Sep 2023
2860,4850,3790,20 Sep 2023
3220,4870,3990,18 Sep 2023
3150,4920,3790,16 Sep 2023
3220,4950,3990,15 Sep 2023
3250,4850,3860,13 Sep 2023
3220,4650,3990,12 Sep 2023
3050,4650,3460,08 Sep 2023
2860,4850,3790,06 Sep 2023
3250,4850,3790,05 Sep 2023
3250,4850,3860,04 Sep 2023
2860,4850,3790,01 Sep 2023
3220,4870,3590,31 Aug 2023
3220,4750,3590,29 Aug 2023
3260,4750,3990,27 Aug 2023
3260,4870,3990,25 Aug 2023
3150,4960,3860,24 Aug 2023
3250,4850,3790,22 Aug 2023
3050,4960,3590,21 Aug 2023
3220,4950,3590,19 Aug 2023
3260,4950,3590,17 Aug 2023
3160,4960,3590,16 Aug 2023
2950,4955,3650,14 Aug 2023
3250,4850,3860,13 Aug 2023
3250,4850,3790,09 Aug 2023
3220,4870,3460,07 Aug 2023
3450,4850,3860,03 Aug 2023
3150,4850,3860,01 Aug 2023
2960,4650,3850,31 Jul 2023
3220,4950,3990,26 Jul 2023
2990,4760,3460,25 Jul 2023
3220,4750,3590,21 Jul 2023
2950,4690,3560,18 Jul 2023
2870,4690,3560,15 Jul 2023
2990,4780,3560,11 Jul 2023
2990,4850,3865,10 Jul 2023
2850,4850,3865,09 Jul 2023
2790,4960,3590,07 Jul 2023
3650,4950,4010,05 Jul 2023
2990,4210,3460,03 Jul 2023
3190,4850,3865,30 Jun 2023
2990,4950,4010,27 Jun 2023
3220,4950,3590,26 Jun 2023
3050,4850,3865,22 Jun 2023
2850,4760,3560,20 Jun 2023
3220,4750,3590,19 Jun 2023
2990,4860,4010,16 Jun 2023
3220,4950,3990,15 Jun 2023
3220,4870,3590,14 Jun 2023
3220,4960,3590,13 Jun 2023
2990,4760,3460,12 Jun 2023
3190,4850,3865,09 Jun 2023
3050,4850,3560,08 Jun 2023
3250,4860,3560,07 Jun 2023
2990,4850,4010,06 Jun 2023
2990,4760,4010,05 Jun 2023
3050,4850,3690,02 Jun 2023
3250,4950,4010,01 Jun 2023
3260,4870,3990,30 May 2023
3250,4950,3690,29 May 2023
3190,4850,3560,27 May 2023
3160,4750,3460,26 May 2023
2850,4860,3900,25 May 2023
3250,4780,3865,24 May 2023
2850,4210,3560,23 May 2023
3050,4850,3865,21 May 2023
3160,4960,3990,18 May 2023
3190,4850,3560,16 May 2023
3190,4850,3900,15 May 2023
3050,4850,3560,12 May 2023
3160,4950,3850,11 May 2023
3250,4850,3865,10 May 2023
3050,4870,3590,09 May 2023
3290,4950,3865,08 May 2023
3050,4750,3850,06 May 2023
3050,4850,3865,02 May 2023
2950,4780,3560,29 Apr 2023
2850,4850,3865,28 Apr 2023
2990,4780,3560,27 Apr 2023
3190,4850,3865,25 Apr 2023
3190,4850,3900,22 Apr 2023
2850,4760,3460,21 Apr 2023
2850,4210,3560,20 Apr 2023
3050,4850,3865,19 Apr 2023
3050,4850,3865,18 Apr 2023
3250,4850,3560,14 Apr 2023
3050,4850,3865,11 Apr 2023
3650,4760,4010,10 Apr 2023
2850,4780,3560,06 Apr 2023
3050,4850,3865,04 Apr 2023
3250,4950,3560,02 Apr 2023
2990,4950,3900,30 Mar 2023
3050,4850,3865,29 Mar 2023
3190,4850,3460,28 Mar 2023
3250,4860,3690,25 Mar 2023
2850,4950,3460,23 Mar 2023
2990,4780,3560,21 Mar 2023
3250,4850,3865,20 Mar 2023
3190,4850,3865,18 Mar 2023
3190,4850,3865,17 Mar 2023
3190,4850,3865,16 Mar 2023
3250,4950,3865,14 Mar 2023
3050,4850,3865,12 Mar 2023
3250,4860,4010,09 Mar 2023
3250,4760,3690,08 Mar 2023
3260,4960,3850,06 Mar 2023
3050,4950,3850,04 Mar 2023
3050,4750,3850,02 Mar 2023
3250,4850,3560,01 Mar 2023
3190,4850,4010,28 Feb 2023
3050,4850,3865,26 Feb 2023
3050,4850,4010,24 Feb 2023
3250,4760,3860,23 Feb 2023
3050,4950,3850,22 Feb 2023
3260,4950,3990,20 Feb 2023
3160,4870,3590,19 Feb 2023
3260,4960,3850,15 Feb 2023
3050,4850,3865,14 Feb 2023
3050,4850,3900,13 Feb 2023
3050,4850,3900,11 Feb 2023
3050,4750,3990,09 Feb 2023
3160,4870,3990,08 Feb 2023
3160,4960,3850,07 Feb 2023
3050,4870,3990,06 Feb 2023
3160,4870,3850,04 Feb 2023
3050,4850,3865,03 Feb 2023
3160,4870,3590,01 Feb 2023
2950,4690,3480,31 Jan 2023
3160,4960,3850,30 Jan 2023
3160,4750,3990,28 Jan 2023
3250,4950,3865,27 Jan 2023
3190,4780,3900,25 Jan 2023
3190,4850,3865,24 Jan 2023
3260,4650,3850,23 Jan 2023
2990,4780,3460,21 Jan 2023
3050,4650,3850,19 Jan 2023
3260,4950,3990,06 Jan 2023
3190,4850,3865,04 Jan 2023
3050,4650,3850,02 Jan 2023
3590,4750,3990,31 Dec 2022
3050,4850,3900,30 Dec 2022
3050,4760,3460,29 Dec 2022
3190,4850,3900,28 Dec 2022
3250,4850,3865,26 Dec 2022
3050,4870,3590,23 Dec 2022
2850,4780,3900,22 Dec 2022
2990,4950,3865,21 Dec 2022
3050,4650,3850,20 Dec 2022
3260,4950,3990,19 Dec 2022
3160,4650,3850,17 Dec 2022
3250,4860,3900,15 Dec 2022
3190,4850,3900,13 Dec 2022
3190,4760,3460,12 Dec 2022
3190,4850,3900,11 Dec 2022
3250,4860,3860,09 Dec 2022
3190,4850,3865,08 Dec 2022
3050,4850,4010,06 Dec 2022
2990,4950,3460,05 Dec 2022
2990,4860,3560,02 Dec 2022
3190,4950,3865,24 Nov 2022
3050,4850,3900,22 Nov 2022
3650,4850,4010,21 Nov 2022
3190,4210,3460,19 Nov 2022
3190,4760,3900,17 Nov 2022
3190,4860,4010,16 Nov 2022
3050,4850,3865,14 Nov 2022
3190,4850,3900,11 Nov 2022
3260,4960,3590,10 Nov 2022
3160,4750,3850,08 Nov 2022
3260,4950,3460,07 Nov 2022
3590,4950,3990,04 Nov 2022
3050,4650,3990,02 Nov 2022
2790,4650,3850,01 Nov 2022
3050,4850,3865,27 Oct 2022
3050,4850,3865,21 Oct 2022
3050,4870,3850,19 Oct 2022
3250,4950,3690,18 Oct 2022
3190,4850,3865,17 Oct 2022
3250,4850,4010,15 Oct 2022
3260,4950,3990,14 Oct 2022
2990,4950,3690,13 Oct 2022
3260,4960,3850,12 Oct 2022
3160,4650,3850,10 Oct 2022
3260,4960,3590,08 Oct 2022
3190,4850,4010,07 Oct 2022
3250,4850,4010,06 Oct 2022
3160,4750,3460,03 Oct 2022
3050,4760,3460,23 Sep 2022
3250,4860,3865,22 Sep 2022
3190,4780,3450,15 Sep 2022
3190,4760,3460,13 Sep 2022
3150,4780,3560,22 Aug 2022
2950,4950,3650,20 Aug 2022
3150,4780,3460,18 Aug 2022
2960,4950,3450,16 Aug 2022
2960,4950,3650,13 Aug 2022
2950,4950,3560,11 Aug 2022
3580,4650,3850,10 Aug 2022
3150,4650,3450,08 Aug 2022
2960,4950,3560,06 Aug 2022
3580,4850,3980,04 Aug 2022
3150,4750,3460,03 Aug 2022
2960,4650,3560,01 Aug 2022
3150,4750,3560,29 Jul 2022
3150,4950,3650,28 Jul 2022
2950,4850,3450,26 Jul 2022
3150,4780,3450,25 Jul 2022
3580,4780,4150,23 Jul 2022
2960,4850,3490,21 Jul 2022
3150,4750,3450,20 Jul 2022
3580,4950,3960,19 Jul 2022
3150,4950,3650,18 Jul 2022
3150,4950,3560,16 Jul 2022
2950,4650,3490,14 Jul 2022
3150,4950,3560,13 Jul 2022
2950,4950,3650,12 Jul 2022
2960,4750,3450,11 Jul 2022
3580,4950,3850,08 Jul 2022
2950,4950,3650,06 Jul 2022
3580,4850,3950,05 Jul 2022
2960,4950,3650,04 Jul 2022
3150,4650,3560,02 Jul 2022
3150,4850,3460,30 Jun 2022
3150,4780,3650,29 Jun 2022
3150,4950,3650,28 Jun 2022
3150,4750,3490,27 Jun 2022
3150,4850,3560,25 Jun 2022
3150,4650,3560,23 Jun 2022
3150,4850,3650,22 Jun 2022
2960,4780,3560,21 Jun 2022
2790,3850,3490,20 Jun 2022
2960,4650,3560,18 Jun 2022
3580,4850,4150,15 Jun 2022
2960,4750,3450,13 Jun 2022
2950,4750,3460,11 Jun 2022
3150,4750,3460,10 Jun 2022
3150,4750,3490,09 Jun 2022
2960,4850,3450,08 Jun 2022
2960,4780,3490,07 Jun 2022
2960,4750,3460,30 May 2022
2960,4950,3650,28 May 2022
2960,4890,3950,26 May 2022
3150,4850,3460,25 May 2022
2960,4750,3490,24 May 2022
2960,4750,3460,23 May 2022
2960,4750,3490,21 May 2022
2960,4750,3450,20 May 2022
2960,4950,3650,19 May 2022
3290,4740,3840,18 May 2022
3190,4810,3890,16 May 2022
2950,4860,3650,13 May 2022
2950,4750,3560,12 May 2022
3150,4750,3460,11 May 2022
3150,4750,3490,10 May 2022
2960,4950,3490,09 May 2022
2960,4650,3650,07 May 2022
2960,4950,3650,05 May 2022
2960,4780,3850,04 May 2022
3150,4950,3560,02 May 2022
3150,4850,3450,29 Apr 2022
2960,4750,3460,28 Apr 2022
3250,4860,3890,27 Apr 2022
3250,4960,4490,26 Apr 2022
3450,4650,3850,25 Apr 2022
3320,4810,3550,23 Apr 2022
2960,4950,3560,22 Apr 2022
2960,4750,3460,21 Apr 2022
2960,4780,3850,19 Apr 2022
2790,4850,3650,18 Apr 2022
2960,4950,3650,16 Apr 2022
3150,4650,3650,13 Apr 2022
2960,4950,3650,12 Apr 2022
3150,4780,3460,11 Apr 2022
2950,4950,3450,09 Apr 2022
3150,4950,3650,08 Apr 2022
3150,4950,3850,07 Apr 2022
2960,4850,3560,06 Apr 2022
2950,4780,3450,05 Apr 2022
2960,4950,3650,04 Apr 2022
2960,4750,3460,01 Apr 2022
2790,4850,3450,30 Mar 2022
3450,4960,3950,28 Mar 2022
3450,4650,3950,26 Mar 2022
2950,4950,3650,25 Mar 2022
2960,4650,3352,24 Mar 2022
2950,4950,3850,23 Mar 2022
3150,4780,3450,22 Mar 2022
2960,4850,3490,21 Mar 2022
3150,4780,3490,17 Mar 2022
3150,4850,3460,16 Mar 2022
3150,4650,3650,15 Mar 2022
2790,4780,3460,14 Mar 2022
3580,4950,4150,12 Mar 2022
2960,4950,3560,11 Mar 2022
3150,4780,3460,09 Mar 2022
3150,4950,3650,08 Mar 2022
3580,4950,3850,07 Mar 2022
3150,4850,3490,05 Mar 2022
3190,4935,3950,04 Mar 2022
2960,4650,3650,03 Mar 2022
2950,4780,3850,02 Mar 2022
3480,4960,3850,26 Feb 2022
3150,4950,3490,23 Feb 2022
2960,4780,3490,22 Feb 2022
2950,4780,3850,21 Feb 2022
2960,4650,3650,19 Feb 2022
2950,4950,3650,18 Feb 2022
3150,4850,3560,17 Feb 2022
2950,4850,3560,15 Feb 2022
3150,4750,3490,14 Feb 2022
3580,4950,4210,12 Feb 2022
3150,4950,3850,10 Feb 2022
2960,4920,3560,09 Feb 2022
3150,4950,3560,08 Feb 2022
3150,4950,3650,07 Feb 2022
3150,4750,3460,05 Feb 2022
2690,4950,3650,04 Feb 2022
2960,3850,3560,03 Feb 2022
3150,4750,3460,02 Feb 2022
3150,4950,3450,01 Feb 2022
2950,4650,3650,29 Jan 2022
2960,4780,3560,28 Jan 2022
2790,4650,3360,27 Jan 2022
3580,4950,3950,25 Jan 2022
2950,4410,3950,24 Jan 2022
2790,4950,3850,22 Jan 2022
2960,3850,3490,21 Jan 2022
2950,4650,3450,20 Jan 2022
2790,4950,3850,19 Jan 2022
2950,4650,3460,18 Jan 2022
2960,4750,3650,17 Jan 2022
2950,4780,3560,14 Jan 2022
3560,4960,3960,12 Jan 2022
3580,4860,4150,11 Jan 2022
2960,4850,3650,10 Jan 2022
2950,4850,3450,08 Jan 2022
2790,4780,3850,07 Jan 2022
2950,4950,3490,05 Jan 2022
3050,4780,3850,04 Jan 2022
2950,4850,3860,03 Jan 2022
2950,4650,3360,01 Jan 2022
2590,4750,3850,31 Dec 2021
2960,4650,3650,30 Dec 2021
3190,4680,3890,29 Dec 2021
2960,4650,3850,28 Dec 2021
3160,4850,3860,27 Dec 2021
3150,4890,3680,24 Dec 2021
3260,4890,3860,23 Dec 2021
2960,4650,3450,21 Dec 2021
2950,4650,3950,20 Dec 2021
3050,4950,3650,17 Dec 2021
2850,3860,3650,16 Dec 2021
3580,4950,4050,15 Dec 2021
2960,3950,3650,14 Dec 2021
2950,4780,3460,13 Dec 2021
2690,4520,3490,11 Dec 2021
2950,4690,3450,10 Dec 2021
3150,4850,3650,09 Dec 2021
2790,4650,3340,07 Dec 2021
2960,4610,3850,06 Dec 2021
3150,4850,3860,04 Dec 2021
2980,4650,3410,03 Dec 2021
2950,4650,3490,02 Dec 2021
3150,4650,3460,01 Dec 2021
2760,4690,3450,29 Nov 2021
2950,4525,3450,28 Nov 2021
2890,4720,3520,24 Nov 2021
2790,4650,3450,23 Nov 2021
2950,4540,3540,22 Nov 2021
2950,4850,3560,19 Nov 2021
2960,4750,3590,17 Nov 2021
2790,4650,3460,13 Nov 2021
3450,4850,3950,12 Nov 2021
2650,4690,3560,10 Nov 2021
2790,4650,3490,09 Nov 2021
3450,4960,4010,08 Nov 2021
2780,4610,3650,02 Nov 2021
2790,4650,3450,01 Nov 2021
3050,4980,3650,30 Oct 2021
2960,4680,3450,29 Oct 2021
3105,4680,3850,28 Oct 2021
3050,4650,3650,27 Oct 2021
2940,4850,3650,26 Oct 2021
2790,4610,3560,25 Oct 2021
2940,4160,3320,23 Oct 2021
3150,4950,3490,22 Oct 2021
2790,4610,3410,21 Oct 2021
2760,4610,3510,20 Oct 2021
2940,4610,3640,19 Oct 2021
2980,4610,3610,18 Oct 2021
3180,4710,3860,16 Oct 2021
3160,4610,3590,12 Oct 2021
2780,4650,3560,11 Oct 2021
2790,4690,3450,09 Oct 2021
2960,4610,3450,08 Oct 2021
2650,4950,3590,07 Oct 2021
2950,4610,3840,05 Oct 2021
2790,4610,3410,04 Oct 2021
3190,4710,3640,29 Sep 2021
2960,4350,3450,28 Sep 2021
2790,4610,3450,27 Sep 2021
2790,4610,3410,24 Sep 2021
2780,4650,3410,23 Sep 2021
3150,4610,3850,22 Sep 2021
2950,4740,3650,20 Sep 2021
2790,4610,3450,18 Sep 2021
2390,4750,3460,17 Sep 2021
3180,4920,3840,16 Sep 2021
2980,4710,3460,15 Sep 2021
2960,4610,3460,13 Sep 2021
3160,4710,3950,11 Sep 2021
2950,4950,3260,08 Sep 2021
2890,4850,3690,07 Sep 2021
3150,4950,4310,06 Sep 2021
2690,4710,3490,03 Sep 2021
2740,4710,3810,01 Sep 2021
2790,4690,3460,30 Aug 2021
2980,4610,3750,25 Aug 2021
2790,4680,3490,24 Aug 2021
2690,4710,3460,23 Aug 2021
2780,4510,3460,22 Aug 2021
2690,4680,3490,20 Aug 2021
3560,3560,3560,19 Aug 2021
2790,4900,3460,18 Aug 2021
2640,4980,3780,17 Aug 2021
2790,4610,3460,16 Aug 2021
3150,3150,3150,14 Aug 2021
3650,3650,3650,13 Aug 2021
3190,4960,3410,12 Aug 2021
2890,4910,3460,11 Aug 2021
2940,4650,3950,10 Aug 2021
3650,4900,4100,09 Aug 2021
3010,4860,3810,07 Aug 2021
2690,4610,3500,06 Aug 2021
3460,3460,3460,05 Aug 2021
2790,4680,3460,04 Aug 2021
3050,4960,3460,03 Aug 2021
2790,4760,3460,02 Aug 2021
2780,4610,3610,01 Aug 2021
2980,4930,3920,31 Jul 2021
2760,4650,3610,30 Jul 2021
2960,4650,3490,29 Jul 2021
3015,4690,3610,28 Jul 2021
3260,3260,3260,27 Jul 2021
2980,4690,3450,26 Jul 2021
3900,3900,3900,24 Jul 2021
2750,4320,3460,23 Jul 2021
2960,4820,3590,21 Jul 2021
2760,4510,3450,20 Jul 2021
2980,4850,3620,19 Jul 2021
2980,4690,3590,18 Jul 2021
2780,4390,3455,17 Jul 2021
2790,4610,3640,16 Jul 2021
3490,3490,3490,15 Jul 2021
2960,4945,3510,14 Jul 2021
2690,4680,3480,13 Jul 2021
2650,4980,3460,12 Jul 2021
3560,3560,3560,10 Jul 2021
2690,4960,3460,09 Jul 2021
2650,4950,3610,08 Jul 2021
2690,4750,3460,07 Jul 2021
2650,4760,3290,06 Jul 2021
2790,4690,3460,03 Jul 2021
2690,4950,3580,02 Jul 2021
2650,4690,3260,01 Jul 2021
2690,4750,3350,30 Jun 2021
2690,4955,3460,29 Jun 2021
2980,4690,3460,28 Jun 2021
3190,4790,3860,27 Jun 2021
3150,4980,3860,26 Jun 2021
2390,4950,3690,25 Jun 2021
3690,3690,3690,23 Jun 2021
2490,4130,3290,22 Jun 2021
2690,4360,3210,21 Jun 2021
3490,3490,3490,19 Jun 2021
2690,4185,3260,17 Jun 2021
2490,4190,3280,16 Jun 2021
2650,4790,3640,15 Jun 2021
2960,4760,3590,14 Jun 2021
2960,4680,3490,13 Jun 2021
2750,4610,3650,12 Jun 2021
3560,3560,3560,11 Jun 2021
3350,3350,3350,10 Jun 2021
3650,3650,3650,09 Jun 2021
2950,4360,3450,08 Jun 2021
3360,3360,3360,07 Jun 2021
2790,4610,3460,06 Jun 2021
2790,4690,3460,05 Jun 2021
3560,3560,3560,04 Jun 2021
2680,4680,3460,03 Jun 2021
2890,4820,3650,02 Jun 2021
2940,2940,2940,01 Jun 2021
2490,4160,3350,31 May 2021
3490,3490,3490,29 May 2021
2950,4760,3650,28 May 2021
3480,3480,3480,27 May 2021
3190,3190,3190,26 May 2021
3480,3480,3480,25 May 2021
2770,4690,3450,24 May 2021
3190,3190,3190,23 May 2021
3190,3190,3190,22 May 2021
3190,3190,3190,21 May 2021
3190,4750,3850,20 May 2021
2950,4680,3490,19 May 2021
2950,4750,3450,17 May 2021
2690,4690,3480,15 May 2021
3190,3190,3190,14 May 2021
3190,3190,3190,13 May 2021
2690,4690,3450,12 May 2021
2770,4750,3480,11 May 2021
2690,4680,3190,10 May 2021
2770,4690,3260,09 May 2021
2950,4750,3450,08 May 2021
3190,4680,3850,07 May 2021
3190,4750,3490,06 May 2021
2950,4750,3490,05 May 2021
2770,4680,3450,04 May 2021
3150,3150,3150,03 May 2021
2770,4680,3450,02 May 2021
