Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
2950,4790,3650,01 May 2021
2690,4610,3490,26 Apr 2021
2690,4610,3360,25 Apr 2021
2650,4680,3255,24 Apr 2021
2690,4120,3260,23 Apr 2021
2690,4710,3460,22 Apr 2021
2790,4690,3310,20 Apr 2021
2450,4630,3160,19 Apr 2021
2530,4650,3260,17 Apr 2021
2650,3940,3105,16 Apr 2021
2950,2950,2950,15 Jul 2020
2690,4350,3520,14 Jul 2020
2650,4150,3450,11 Jul 2020
2750,4100,3360,09 Jul 2020
2750,4150,3360,08 Jul 2020
2560,4150,2960,06 Jul 2020
2890,2890,2890,03 Jul 2020
3150,3150,3150,02 Jul 2020
2850,2850,2850,01 Jul 2020
2950,4610,3650,30 Jun 2020
2750,4350,3650,29 Jun 2020
2765,4350,3350,28 Jun 2020
2680,4150,3290,26 Jun 2020
2760,4360,3350,25 Jun 2020
2960,4450,3480,24 Jun 2020
2850,2850,2850,23 Jun 2020
2650,4050,3350,22 Jun 2020
2750,3850,3160,21 Jun 2020
2680,2680,2680,20 Jun 2020
2390,4050,2950,19 Jun 2020
2390,4370,3165,18 Jun 2020
2750,4155,3165,17 Jun 2020
2750,4370,3265,15 Jun 2020
3250,3250,3250,14 Jun 2020
2990,4370,3250,13 Jun 2020
2650,4155,3240,12 Jun 2020
2990,2990,2990,11 Jun 2020
2750,4370,3365,10 Jun 2020
2650,4050,3265,09 Jun 2020
2680,4150,3160,08 Jun 2020
3250,3250,3250,07 Jun 2020
2750,4370,3265,06 Jun 2020
2950,2950,2950,05 Jun 2020
2750,4370,3265,04 Jun 2020
3250,3250,3250,02 Jun 2020
3250,3250,3250,01 Jun 2020
2650,4155,3240,31 May 2020
2430,4050,3240,30 May 2020
2390,4155,3165,29 May 2020
2760,4150,3350,28 May 2020
2350,4160,3160,27 May 2020
2780,4150,3350,26 May 2020
2760,4160,3150,25 May 2020
2850,2850,2850,23 May 2020
2750,4150,3260,22 May 2020
2450,4130,3105,21 May 2020
2650,4160,3250,20 May 2020
2650,4050,3225,19 May 2020
2650,4150,3260,18 May 2020
2640,4050,3150,17 May 2020
2750,4060,3250,16 May 2020
2640,3940,3120,15 May 2020
2680,4050,3350,14 May 2020
2780,4150,3250,13 May 2020
2680,2680,2680,11 May 2020
2350,4310,3120,10 May 2020
2540,4130,3250,09 May 2020
2350,3950,3185,08 May 2020
2650,3840,3150,07 May 2020
2650,4050,3260,06 May 2020
2560,4020,3160,07 Apr 2020
2750,4510,3410,06 Apr 2020
2560,4760,3410,05 Apr 2020
2840,4610,3450,04 Apr 2020
2450,4010,3040,03 Apr 2020
2640,4090,3210,02 Apr 2020
2780,4310,3410,01 Apr 2020
2950,4610,3410,31 Mar 2020
2750,4310,3410,30 Mar 2020
2910,2910,2910,27 Mar 2020
2950,2950,2950,26 Mar 2020
2890,2890,2890,24 Mar 2020
2750,4610,3410,23 Mar 2020
2760,4120,3450,21 Mar 2020
2760,4610,3420,20 Mar 2020
2840,4610,3320,18 Mar 2020
2560,4780,3360,17 Mar 2020
2550,4710,3320,16 Mar 2020
2360,4120,3120,14 Mar 2020
2650,4130,3260,13 Mar 2020
2650,4320,3310,12 Mar 2020
2760,4310,3420,11 Mar 2020
2740,4910,3460,09 Mar 2020
2840,4610,3460,07 Mar 2020
2760,4605,3250,06 Mar 2020
2840,4610,3440,05 Mar 2020
2760,4610,3360,04 Mar 2020
2680,4350,3420,03 Mar 2020
2760,4120,3410,02 Mar 2020
2640,4150,3425,29 Feb 2020
2840,4610,3510,28 Feb 2020
2650,4255,3385,27 Feb 2020
2850,4620,3390,26 Feb 2020
2690,4280,3450,25 Feb 2020
2750,4360,3440,24 Feb 2020
2740,4310,3415,22 Feb 2020
2845,4460,3350,20 Feb 2020
2670,4590,3480,18 Feb 2020
2350,4160,3360,17 Feb 2020
2850,4710,3420,15 Feb 2020
2790,4615,3450,13 Feb 2020
2760,4610,3360,12 Feb 2020
2950,4720,3460,11 Feb 2020
2550,4210,3410,10 Feb 2020
2650,4310,3350,08 Feb 2020
2480,4710,3415,07 Feb 2020
2780,4510,3450,06 Feb 2020
2540,4210,3350,04 Feb 2020
2640,4710,3410,03 Feb 2020
2915,4310,3615,01 Feb 2020
2840,4615,3410,30 Jan 2020
2760,4610,3410,29 Jan 2020
2850,4350,3450,28 Jan 2020
2450,4760,3310,27 Jan 2020
2760,4610,3420,25 Jan 2020
2740,4615,3450,23 Jan 2020
2850,4710,3420,22 Jan 2020
2790,4610,3440,21 Jan 2020
2900,4770,3490,20 Jan 2020
2840,4610,3410,18 Jan 2020
2790,4610,3440,16 Jan 2020
2950,4710,3460,15 Jan 2020
2510,4310,3460,14 Jan 2020
2840,4720,3450,13 Jan 2020
2510,4610,3410,11 Jan 2020
2760,4610,3460,10 Jan 2020
2935,4710,3580,09 Jan 2020
2850,4690,3460,07 Jan 2020
2450,4730,3410,06 Jan 2020
2860,4610,3410,03 Jan 2020
2750,4920,3460,02 Jan 2020
2690,4410,3420,01 Jan 2020
2750,4320,3480,31 Dec 2019
2690,4310,3420,30 Dec 2019
2640,4130,3325,28 Dec 2019
2900,4310,3490,27 Dec 2019
2740,4160,3360,25 Dec 2019
2760,4655,3495,24 Dec 2019
2740,4120,3360,23 Dec 2019
2955,4760,3415,21 Dec 2019
2860,4610,3425,20 Dec 2019
2680,4360,2985,19 Dec 2019
2560,4120,3360,18 Dec 2019
2840,4350,3610,17 Dec 2019
2815,4350,3360,16 Dec 2019
2740,4610,3410,14 Dec 2019
2810,4925,3540,12 Dec 2019
2890,4710,3365,10 Dec 2019
2940,4310,3415,09 Dec 2019
2860,4310,3430,07 Dec 2019
2390,4145,3050,06 Dec 2019
2580,4190,3415,05 Dec 2019
3140,4690,3480,04 Dec 2019
2955,4210,3255,03 Dec 2019
2755,4180,3260,02 Dec 2019
2795,4210,3425,29 Nov 2019
2740,4635,3410,28 Nov 2019
2955,4620,3420,27 Nov 2019
2910,4190,3520,26 Nov 2019
2870,4490,3385,25 Nov 2019
2790,4460,3410,23 Nov 2019
2960,4910,3590,22 Nov 2019
2890,4310,3490,21 Nov 2019
2765,4190,3385,20 Nov 2019
2760,4610,3410,19 Nov 2019
2915,4485,3390,18 Nov 2019
2915,4410,3490,16 Nov 2019
2785,4310,3410,15 Nov 2019
2790,4710,3450,14 Nov 2019
2690,4710,3425,13 Nov 2019
2765,4210,3430,11 Nov 2019
2940,4760,3415,09 Nov 2019
2915,4310,3465,08 Nov 2019
2835,4310,3485,06 Nov 2019
2910,4480,3310,05 Nov 2019
2790,4255,3410,04 Nov 2019
2895,4310,3485,02 Nov 2019
2965,4810,3420,01 Nov 2019
2845,4310,3485,31 Oct 2019
2955,4710,3415,30 Oct 2019
2750,4310,3480,26 Oct 2019
2955,4615,3420,25 Oct 2019
2860,4705,3410,24 Oct 2019
2685,4295,3255,23 Oct 2019
2895,4810,3455,22 Oct 2019
2865,4755,3460,19 Oct 2019
2985,4580,3465,18 Oct 2019
2985,4620,3455,17 Oct 2019
2695,4215,3245,15 Oct 2019
2575,4350,3390,14 Oct 2019
2950,4110,3455,12 Oct 2019
2895,4610,3520,11 Oct 2019
2840,4610,3425,10 Oct 2019
2840,4310,3455,09 Oct 2019
2850,4620,3410,07 Oct 2019
2795,4860,3410,05 Oct 2019
2765,4310,3265,04 Oct 2019
2955,4310,3480,03 Oct 2019
2865,4410,3495,30 Sep 2019
2845,4360,3410,27 Sep 2019
2795,4125,3280,25 Sep 2019
2955,4260,3455,24 Sep 2019
2740,4610,3455,23 Sep 2019
2745,4155,3410,21 Sep 2019
2795,4135,3365,20 Sep 2019
2950,4135,3455,19 Sep 2019
2785,4230,3410,18 Sep 2019
2750,4830,3350,17 Sep 2019
2840,4510,3410,14 Sep 2019
2795,4410,3345,13 Sep 2019
2945,4610,3710,11 Sep 2019
2940,4610,3455,09 Sep 2019
2790,4310,3425,07 Sep 2019
2790,4810,3415,06 Sep 2019
2790,4810,3410,05 Sep 2019
2855,4510,3510,03 Sep 2019
2895,4720,3610,31 Aug 2019
3145,4680,3625,30 Aug 2019
2955,4710,3540,29 Aug 2019
3145,4735,3680,27 Aug 2019
2755,4760,3470,26 Aug 2019
2650,4900,3455,25 Aug 2019
3295,4865,3685,22 Aug 2019
2795,4710,3375,21 Aug 2019
2950,4850,3625,20 Aug 2019
3110,4915,3640,19 Aug 2019
2750,4310,3490,16 Aug 2019
2950,4710,3465,14 Aug 2019
2795,4510,3510,31 Jul 2019
2795,4510,3410,30 Jul 2019
2840,4655,3510,29 Jul 2019
2755,4965,3280,27 Jul 2019
2385,4520,3455,26 Jul 2019
2755,4820,3650,24 Jul 2019
2650,4780,3440,23 Jul 2019
2865,4750,3465,22 Jul 2019
2965,4655,3485,20 Jul 2019
2790,4465,3320,19 Jul 2019
2485,3965,3155,18 Jul 2019
2750,4920,3420,17 Jul 2019
2685,4620,3480,16 Jul 2019
2350,4900,3560,15 Jul 2019
2450,4760,3255,13 Jul 2019
2850,4860,3620,11 Jul 2019
2760,4850,3410,10 Jul 2019
2790,4620,3455,08 Jul 2019
2860,4730,3450,06 Jul 2019
2930,4830,3455,05 Jul 2019
2695,4730,3640,04 Jul 2019
2850,4730,3465,03 Jul 2019
2850,4720,3615,01 Jul 2019
2785,4365,3155,28 Jun 2019
2745,4620,3315,27 Jun 2019
2765,4350,3420,26 Jun 2019
2960,4720,3655,25 Jun 2019
2865,4920,3685,24 Jun 2019
2685,4715,3320,22 Jun 2019
2965,4820,3725,21 Jun 2019
2890,4285,3320,20 Jun 2019
2790,4635,3455,19 Jun 2019
2765,4955,3620,18 Jun 2019
2755,4930,3455,17 Jun 2019
2790,4620,3325,15 Jun 2019
2465,4860,3380,14 Jun 2019
2765,4855,3425,13 Jun 2019
2465,4900,3355,12 Jun 2019
2950,4750,3650,11 Jun 2019
2355,4965,3450,10 Jun 2019
2345,4635,3350,08 Jun 2019
2350,4820,2965,07 Jun 2019
2755,3965,3150,06 Jun 2019
2745,4650,3345,04 Jun 2019
2950,4350,3520,03 Jun 2019
2590,4780,3465,01 Jun 2019
2650,4750,3455,29 May 2019
2460,4955,3310,28 May 2019
2450,4950,3250,23 May 2019
2495,3850,3150,22 May 2019
2350,4950,3465,21 May 2019
2850,4690,3350,20 May 2019
2650,4495,3460,19 May 2019
2465,4700,3650,18 May 2019
2950,4895,3465,17 May 2019
2750,4955,3650,10 May 2019
2485,4750,3150,09 May 2019
2730,4655,3350,08 May 2019
2765,4950,3465,07 May 2019
2765,4920,3455,06 May 2019
2550,4960,3285,04 May 2019
2830,4950,3465,03 May 2019
2685,4760,3450,02 May 2019
2620,4965,3440,30 Apr 2019
2790,4580,3360,26 Apr 2019
2570,4865,3460,25 Apr 2019
2910,4505,3450,24 Apr 2019
2955,4865,3560,23 Apr 2019
2785,4960,3480,22 Apr 2019
2765,4900,3465,20 Apr 2019
2760,4900,3650,18 Apr 2019
2780,4955,3465,16 Apr 2019
2765,4850,3360,15 Apr 2019
2760,4920,3450,12 Apr 2019
2675,4185,3155,11 Apr 2019
3155,4950,3620,10 Apr 2019
2760,4830,3260,09 Apr 2019
2750,4900,3820,08 Apr 2019
2865,4450,3365,05 Apr 2019
2480,4550,3260,04 Apr 2019
2580,4720,3165,03 Apr 2019
2655,4820,3465,02 Apr 2019
2865,4950,3365,01 Apr 2019
3120,4935,3690,30 Mar 2019
2785,4460,3345,29 Mar 2019
2675,4185,3155,28 Mar 2019
2765,4630,3100,27 Mar 2019
2490,4580,3165,26 Mar 2019
2720,4820,3460,25 Mar 2019
2765,4900,3455,23 Mar 2019
2760,4650,3360,22 Mar 2019
2650,4965,3385,20 Mar 2019
2755,4690,3460,19 Mar 2019
2945,4850,3450,18 Mar 2019
2840,4630,3455,16 Mar 2019
2650,4930,3380,15 Mar 2019
2855,4630,3475,14 Mar 2019
2855,4865,3560,13 Mar 2019
2865,4725,3455,12 Mar 2019
2685,4715,3560,11 Mar 2019
2625,4765,3255,09 Mar 2019
2680,4755,3460,08 Mar 2019
2650,4910,3310,07 Mar 2019
2755,4830,3460,06 Mar 2019
2725,4900,3260,05 Mar 2019
2855,4695,3320,02 Mar 2019
2650,4825,3340,01 Mar 2019
2850,4765,3410,27 Feb 2019
2745,4865,3395,26 Feb 2019
2785,4900,3455,25 Feb 2019
2590,4635,2965,23 Feb 2019
2680,4710,3340,22 Feb 2019
2750,4815,3350,21 Feb 2019
2780,4620,3610,20 Feb 2019
2490,4865,3165,17 Feb 2019
2490,4720,3125,15 Feb 2019
2565,4900,3350,14 Feb 2019
2755,4920,3410,13 Feb 2019
2785,4935,3420,12 Feb 2019
2565,4720,3410,11 Feb 2019
2440,3920,3155,09 Feb 2019
2680,4865,3455,08 Feb 2019
2755,3920,3310,07 Feb 2019
2650,4785,3255,06 Feb 2019
2490,4700,3265,05 Feb 2019
2580,4755,3155,04 Feb 2019
2650,4750,3365,02 Feb 2019
2550,4700,3365,01 Feb 2019
2765,4650,3420,31 Jan 2019
2850,4630,3420,30 Jan 2019
2655,4585,3450,29 Jan 2019
2765,4485,3355,28 Jan 2019
2765,4495,3525,25 Jan 2019
2465,4955,3365,24 Jan 2019
2795,3955,3195,23 Jan 2019
2650,4765,3265,22 Jan 2019
2790,4520,3450,21 Jan 2019
2465,4760,3160,19 Jan 2019
2850,4890,3450,18 Jan 2019
2780,4900,3450,17 Jan 2019
2450,3950,3165,16 Jan 2019
2760,4955,3465,15 Jan 2019
2765,4495,3485,14 Jan 2019
2960,4755,3450,12 Jan 2019
2950,4750,3450,11 Jan 2019
2765,3955,3165,10 Jan 2019
2350,4900,2950,09 Jan 2019
2490,4950,3360,08 Jan 2019
2350,4900,3180,07 Jan 2019
2450,4360,2965,05 Jan 2019
2395,4410,3265,04 Jan 2019
2470,4860,3310,03 Jan 2019
2695,4580,3385,02 Jan 2019
2760,4480,3320,01 Jan 2019
2760,4825,3360,31 Dec 2018
2860,4750,3550,29 Dec 2018
2780,4950,3540,28 Dec 2018
2950,4860,3580,27 Dec 2018
2790,4680,3625,26 Dec 2018
2550,4730,3320,24 Dec 2018
2680,4950,3560,21 Dec 2018
2790,4630,3280,20 Dec 2018
2850,4580,3460,19 Dec 2018
2490,4925,3360,18 Dec 2018
2580,4955,3250,17 Dec 2018
2655,4750,3420,15 Dec 2018
2860,4700,3260,13 Dec 2018
2780,4955,3460,12 Dec 2018
2670,4530,3450,11 Dec 2018
2750,4680,3350,10 Dec 2018
2790,4650,3450,07 Dec 2018
2680,4750,3250,06 Dec 2018
2380,4850,2860,05 Dec 2018
2680,4915,3360,04 Dec 2018
2750,4900,3560,03 Dec 2018
2460,4820,2960,01 Dec 2018
2550,4730,3160,15 Nov 2018
2680,4900,3350,14 Nov 2018
2760,4830,3250,13 Nov 2018
2680,4865,3490,12 Nov 2018
2490,4620,3100,10 Nov 2018
2560,4900,3250,09 Nov 2018
2720,4900,3450,03 Nov 2018
2650,4760,3150,02 Nov 2018
2570,4580,3490,01 Nov 2018
2650,4935,3545,31 Oct 2018
2490,4350,3240,30 Oct 2018
2950,4750,3480,29 Oct 2018
2550,4350,3380,27 Oct 2018
2580,4965,3250,26 Oct 2018
2650,4835,3160,25 Oct 2018
2720,4630,3455,24 Oct 2018
2650,4900,3260,23 Oct 2018
2450,4900,3250,22 Oct 2018
2850,4900,3560,20 Oct 2018
2850,4725,3620,19 Oct 2018
2680,4960,3365,17 Oct 2018
2680,4900,3540,16 Oct 2018
2650,4680,3450,15 Oct 2018
2580,4900,3450,13 Oct 2018
2850,4650,3520,12 Oct 2018
2560,4900,3250,11 Oct 2018
2550,4850,3250,10 Oct 2018
2720,4900,3650,09 Oct 2018
2630,4850,3260,08 Oct 2018
2670,4950,3450,06 Oct 2018
2650,4900,3550,05 Oct 2018
2550,4600,3420,04 Oct 2018
2850,4600,3350,03 Oct 2018
2650,4750,3350,01 Oct 2018
2850,4900,3650,29 Sep 2018
2730,4960,3640,28 Sep 2018
2690,4720,3650,27 Sep 2018
2650,4900,3450,26 Sep 2018
2650,4850,3210,25 Sep 2018
2550,4700,3150,24 Sep 2018
2750,4900,3300,22 Sep 2018
2650,4900,3400,21 Sep 2018
2650,4900,3400,19 Sep 2018
2650,5100,3620,18 Sep 2018
2650,4900,3500,15 Sep 2018
3250,3250,3250,14 Sep 2018
2560,4900,3200,12 Sep 2018
2650,3900,2950,11 Sep 2018
2650,4700,3650,08 Sep 2018
2560,4900,3500,07 Sep 2018
2650,4900,3600,06 Sep 2018
2650,4800,3560,05 Sep 2018
2650,4950,3450,04 Sep 2018
3450,3450,3450,02 Sep 2018
2650,4650,3500,01 Sep 2018
2650,5100,3550,31 Aug 2018
2650,4900,3450,30 Aug 2018
2450,4900,3650,29 Aug 2018
2750,4900,3400,28 Aug 2018
2600,4950,3450,27 Aug 2018
2560,4700,3100,25 Aug 2018
2750,4900,3400,24 Aug 2018
2700,4900,3450,23 Aug 2018
2650,4850,3300,21 Aug 2018
2350,4700,2900,20 Aug 2018
2700,4950,3450,18 Aug 2018
2560,4900,3350,17 Aug 2018
2650,4900,3200,16 Aug 2018
2550,4650,3200,14 Aug 2018
2550,4700,3200,13 Aug 2018
2650,4950,3420,11 Aug 2018
2560,4900,3450,10 Aug 2018
2650,4800,3420,08 Aug 2018
2560,4900,3250,07 Aug 2018
2250,4900,2900,06 Aug 2018
2650,5100,3650,04 Aug 2018
2400,4950,3150,03 Aug 2018
2500,4950,3250,02 Aug 2018
2650,2650,2650,01 Aug 2018
2300,4950,3200,31 Jul 2018
2300,4900,3200,30 Jul 2018
2250,4700,3100,28 Jul 2018
2600,4800,3250,27 Jul 2018
2850,2850,2850,26 Jul 2018
2650,4900,3350,25 Jul 2018
2650,4700,3250,24 Jul 2018
2450,4820,2900,23 Jul 2018
2550,4850,3500,21 Jul 2018
2500,4900,3400,20 Jul 2018
2600,5150,3450,19 Jul 2018
2350,4900,2850,18 Jul 2018
2450,4900,3150,17 Jul 2018
2560,4850,3150,16 Jul 2018
2400,4700,2900,14 Jul 2018
2240,4850,3210,13 Jul 2018
2450,4900,3150,12 Jul 2018
2650,4800,3050,08 Jul 2018
2650,4520,3150,07 Jul 2018
2650,5100,3300,06 Jul 2018
2530,4950,3250,05 Jul 2018
2650,4900,3250,04 Jul 2018
2450,4850,2900,03 Jul 2018
2520,4900,3150,02 Jul 2018
2650,4900,3320,30 Jun 2018
2650,4800,3320,29 Jun 2018
2550,4700,3150,28 Jun 2018
2350,4750,3350,27 Jun 2018
2550,4950,2900,25 Jun 2018
2550,4700,3150,23 Jun 2018
2650,4900,3150,22 Jun 2018
2550,4900,3200,21 Jun 2018
2450,5100,2950,20 Jun 2018
2650,4900,3200,19 Jun 2018
2600,5420,3250,18 Jun 2018
2400,4850,2900,17 Jun 2018
2450,4900,3150,15 Jun 2018
2550,4900,3300,14 Jun 2018
2650,4800,3350,13 Jun 2018
2540,4850,3250,12 Jun 2018
2450,4700,2900,11 Jun 2018
2450,4900,2900,10 Jun 2018
2650,4850,3050,09 Jun 2018
2750,5100,3650,08 Jun 2018
2450,4750,3050,07 Jun 2018
2560,5320,3250,06 Jun 2018
2450,4800,2900,05 Jun 2018
2550,5055,3250,04 Jun 2018
2350,4750,2700,03 Jun 2018
2250,5450,2950,02 Jun 2018
2850,4850,3250,01 Jun 2018
2650,5150,3150,31 May 2018
2550,4800,2950,30 May 2018
2650,4750,3050,29 May 2018
2650,4900,3250,26 May 2018
2500,4950,2900,25 May 2018
2750,5100,3150,24 May 2018
2560,4900,2950,23 May 2018
2560,4825,2965,22 May 2018
2650,4950,3200,21 May 2018
2450,4900,2980,19 May 2018
2350,4950,2900,18 May 2018
2500,4800,3050,17 May 2018
2600,4850,3250,16 May 2018
2550,4800,3150,14 May 2018
2650,5100,3250,12 May 2018
2500,4950,2950,11 May 2018
2540,4860,3050,10 May 2018
2650,4950,3250,09 May 2018
2550,4750,2900,08 May 2018
2540,4920,3150,07 May 2018
2500,4950,3210,05 May 2018
2560,4820,2900,04 May 2018
2350,4700,2800,03 May 2018
2450,4850,2900,02 May 2018
2350,4700,2960,28 Apr 2018
2560,4700,2900,27 Apr 2018
2650,4900,3150,26 Apr 2018
2450,4800,2850,25 Apr 2018
2550,4900,2960,24 Apr 2018
2450,4800,2950,23 Apr 2018
2650,4950,2800,21 Apr 2018
2350,4800,2900,20 Apr 2018
2500,4850,2960,19 Apr 2018
2250,4650,2800,18 Apr 2018
2500,4950,2950,17 Apr 2018
2280,4500,2850,16 Apr 2018
2540,4950,2950,13 Apr 2018
2300,4700,2800,12 Apr 2018
2350,4700,2800,11 Apr 2018
2450,4900,2950,10 Apr 2018
2410,4750,2950,09 Apr 2018
2400,4850,2950,07 Apr 2018
2250,4700,2800,06 Apr 2018
2350,4700,2950,05 Apr 2018
2640,4700,3050,03 Apr 2018
2560,4700,2850,02 Apr 2018
2550,4700,2900,31 Mar 2018
2650,4750,3050,28 Mar 2018
2560,4950,2960,27 Mar 2018
2560,5120,3150,26 Mar 2018
2350,4700,2960,24 Mar 2018
2450,4750,2960,22 Mar 2018
2520,4950,2960,21 Mar 2018
2510,4850,2940,20 Mar 2018
2550,4750,2960,19 Mar 2018
2450,4950,2920,17 Mar 2018
2540,4750,2960,16 Mar 2018
2640,4920,3010,15 Mar 2018
2650,4850,2800,14 Mar 2018
2410,4750,2940,13 Mar 2018
2750,4950,3210,12 Mar 2018
2530,4700,2860,10 Mar 2018
2560,4750,3050,09 Mar 2018
2450,4800,2920,08 Mar 2018
2550,4750,2900,07 Mar 2018
2410,4950,2980,06 Mar 2018
