Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
2450,4770,2920,05 Mar 2018
2450,4860,2900,03 Mar 2018
2450,4720,2960,01 Mar 2018
2450,4910,2860,28 Feb 2018
2250,4820,2760,27 Feb 2018
2365,4700,2840,26 Feb 2018
2440,4820,2830,24 Feb 2018
2560,4620,2960,23 Feb 2018
2560,4720,3050,22 Feb 2018
2300,4750,2850,21 Feb 2018
2350,4800,2960,20 Feb 2018
2410,4760,2960,17 Feb 2018
2250,4720,2750,16 Feb 2018
2560,4900,2950,15 Feb 2018
2340,4950,2850,14 Feb 2018
2150,4650,2800,12 Feb 2018
2380,4950,2850,10 Feb 2018
2150,4500,2650,06 Feb 2018
2250,4750,2850,05 Feb 2018
2180,4620,2850,02 Feb 2018
2460,4950,3150,01 Feb 2018
2450,4700,2960,31 Jan 2018
2560,4950,3150,30 Jan 2018
2690,4960,3250,29 Jan 2018
2350,4760,2950,27 Jan 2018
2450,4750,2960,25 Jan 2018
2450,4950,2950,24 Jan 2018
2450,4650,2950,23 Jan 2018
2650,4850,3150,22 Jan 2018
2550,4960,2960,20 Jan 2018
2150,4650,2840,19 Jan 2018
2650,4880,3250,18 Jan 2018
2350,4780,2960,16 Jan 2018
2350,4950,2850,15 Jan 2018
2550,4750,3200,13 Jan 2018
2250,4700,2850,12 Jan 2018
2350,4800,2950,11 Jan 2018
2250,4750,2850,10 Jan 2018
2750,4250,3200,09 Jan 2018
2260,4750,2840,08 Jan 2018
2300,4750,2950,06 Jan 2018
2150,4680,2845,05 Jan 2018
2540,4750,3050,04 Jan 2018
2450,4650,2900,02 Jan 2018
2280,4720,2840,01 Jan 2018
2150,4950,2850,30 Dec 2017
2450,4850,2800,29 Dec 2017
2300,4850,2900,28 Dec 2017
2280,4700,2750,27 Dec 2017
2500,4950,3050,26 Dec 2017
2750,2750,2750,22 Dec 2017
2250,4850,2840,21 Dec 2017
2340,4850,2900,20 Dec 2017
2550,5120,3050,19 Dec 2017
2260,4900,2940,18 Dec 2017
2450,4750,2900,16 Dec 2017
2250,4950,2910,15 Dec 2017
2520,4950,2980,14 Dec 2017
2240,4790,2850,13 Dec 2017
2500,4750,2950,12 Dec 2017
2510,4750,2960,11 Dec 2017
2250,4160,2830,09 Dec 2017
2150,4800,2850,08 Dec 2017
2400,4850,2900,07 Dec 2017
2510,4750,2960,06 Dec 2017
2850,2850,2850,05 Dec 2017
2250,4920,2840,04 Dec 2017
2350,4700,2860,02 Dec 2017
2180,4650,2765,30 Nov 2017
2520,4680,2850,28 Nov 2017
2250,3950,2750,27 Nov 2017
2250,4700,2780,24 Nov 2017
2450,4700,2900,23 Nov 2017
2410,4750,2940,22 Nov 2017
2300,4750,2920,21 Nov 2017
2450,4900,2950,20 Nov 2017
2450,4700,2850,18 Nov 2017
2500,4850,2750,17 Nov 2017
2300,4750,2840,16 Nov 2017
2200,4850,2740,15 Nov 2017
2350,4700,2840,14 Nov 2017
2480,4650,2840,13 Nov 2017
2280,4850,2750,11 Nov 2017
2250,4750,2750,10 Nov 2017
2400,4700,2950,09 Nov 2017
2060,4400,2840,08 Nov 2017
2250,4650,2700,07 Nov 2017
2450,4700,2900,06 Nov 2017
2150,4710,2840,03 Nov 2017
2450,4700,2800,02 Nov 2017
2350,4850,2800,01 Nov 2017
2350,4800,2900,25 Oct 2017
2200,4900,2850,24 Oct 2017
2150,4700,2850,23 Oct 2017
2100,4600,2850,18 Oct 2017
2450,4900,2960,17 Oct 2017
2250,4700,2800,16 Oct 2017
2300,4800,2950,14 Oct 2017
2450,4800,2950,13 Oct 2017
2400,4750,2850,12 Oct 2017
2400,4900,3200,11 Oct 2017
2100,4900,2850,10 Oct 2017
2650,4700,3200,09 Oct 2017
2350,4700,2900,07 Oct 2017
2250,4700,2800,05 Oct 2017
2150,4520,2860,04 Oct 2017
2300,4700,2950,03 Oct 2017
2350,4700,2950,28 Sep 2017
2250,4700,2850,27 Sep 2017
2100,4400,3250,26 Sep 2017
2650,4500,2950,25 Sep 2017
2300,4800,2850,23 Sep 2017
2350,4700,2800,21 Sep 2017
2250,4800,2950,19 Sep 2017
2350,4700,3250,18 Sep 2017
2250,4750,2950,16 Sep 2017
2200,4800,2790,15 Sep 2017
2500,5400,3200,14 Sep 2017
2300,4900,2950,12 Sep 2017
2270,4850,2850,11 Sep 2017
2310,4960,2950,09 Sep 2017
2300,4900,2950,08 Sep 2017
2350,4700,2900,07 Sep 2017
2650,4700,3400,06 Sep 2017
2410,4700,2850,04 Sep 2017
2450,4800,3150,01 Sep 2017
2400,4600,2950,31 Aug 2017
2650,2650,2650,29 Aug 2017
2150,4600,2900,28 Aug 2017
2400,4700,3200,26 Aug 2017
2150,4800,2840,24 Aug 2017
2400,4750,2850,23 Aug 2017
2700,4700,3500,22 Aug 2017
2150,4950,3250,21 Aug 2017
1950,4650,2800,19 Aug 2017
2300,4900,2950,18 Aug 2017
2500,4800,3200,16 Aug 2017
2100,4700,2950,14 Aug 2017
2100,4500,2700,12 Aug 2017
2050,4350,2800,11 Aug 2017
2350,4800,2850,10 Aug 2017
2350,4600,2850,09 Aug 2017
2450,4800,2900,08 Aug 2017
2450,2450,2450,06 Aug 2017
2500,4750,2960,05 Aug 2017
2150,4900,2800,03 Aug 2017
2500,4800,3250,02 Aug 2017
2150,4700,2850,01 Aug 2017
2150,4650,2800,31 Jul 2017
2350,4600,2950,29 Jul 2017
2200,4600,2800,27 Jul 2017
2450,4750,2800,26 Jul 2017
2250,4350,2800,25 Jul 2017
2300,4500,2950,24 Jul 2017
2650,2650,2650,22 Jul 2017
2300,4900,2850,21 Jul 2017
2450,4700,2900,19 Jul 2017
2100,4600,2950,18 Jul 2017
2350,4700,2950,17 Jul 2017
2350,4600,2860,15 Jul 2017
2160,4350,2860,14 Jul 2017
2300,4950,2850,13 Jul 2017
2300,4800,2860,11 Jul 2017
2300,4700,2910,10 Jul 2017
1960,4500,2800,08 Jul 2017
2350,4800,2900,07 Jul 2017
2100,4600,2850,06 Jul 2017
2130,4300,2890,05 Jul 2017
2150,4350,2800,04 Jul 2017
2300,4800,2860,03 Jul 2017
2280,4650,2810,29 Jun 2017
2100,4800,2910,28 Jun 2017
2350,4450,2750,27 Jun 2017
2300,4700,2900,24 Jun 2017
2300,4850,2900,22 Jun 2017
2060,4810,2950,21 Jun 2017
2150,4650,2810,20 Jun 2017
2150,4700,2900,19 Jun 2017
2160,4410,2830,17 Jun 2017
2500,4600,3100,16 Jun 2017
2300,4800,2900,15 Jun 2017
2100,4700,2900,14 Jun 2017
2150,4310,2950,13 Jun 2017
2360,4800,2900,12 Jun 2017
2300,5100,2960,09 Jun 2017
2300,4800,2950,08 Jun 2017
2100,4650,2850,07 Jun 2017
2200,4550,2960,06 Jun 2017
2350,4500,2960,05 Jun 2017
2300,2300,2300,03 Jun 2017
2650,2650,2650,02 Jun 2017
2150,4500,2800,01 Jun 2017
2400,4700,2860,31 May 2017
2050,4780,2900,30 May 2017
1900,4800,2790,29 May 2017
2300,4400,2900,27 May 2017
2350,4700,2790,26 May 2017
2300,4700,2850,25 May 2017
2200,4600,2950,24 May 2017
2350,4800,2860,23 May 2017
2100,4650,2750,22 May 2017
2350,4700,2890,20 May 2017
1960,4650,2850,19 May 2017
2280,4750,2860,17 May 2017
2300,4710,2850,16 May 2017
2230,4620,2800,15 May 2017
2500,4800,2810,13 May 2017
2300,4800,2850,12 May 2017
2200,4850,2785,11 May 2017
2100,4900,2800,09 May 2017
2300,4800,2980,08 May 2017
3500,3500,3500,06 May 2017
2180,4600,2850,05 May 2017
2250,4700,2850,04 May 2017
2200,4650,2890,03 May 2017
2100,4500,2800,02 May 2017
2150,4700,2800,29 Apr 2017
2050,4500,2750,28 Apr 2017
2050,4600,2800,26 Apr 2017
2150,4650,2800,25 Apr 2017
2100,4700,2850,24 Apr 2017
2200,4800,2900,22 Apr 2017
2050,4450,2940,21 Apr 2017
2300,4860,2940,20 Apr 2017
2160,4410,2750,18 Apr 2017
2160,4650,2890,17 Apr 2017
2200,4860,2960,15 Apr 2017
2150,4500,2860,13 Apr 2017
2150,4400,2800,12 Apr 2017
2300,4800,2950,10 Apr 2017
2160,4810,2790,08 Apr 2017
2180,4750,2860,07 Apr 2017
2080,4620,2860,06 Apr 2017
2210,4680,2850,05 Apr 2017
2150,4550,2850,03 Apr 2017
2050,4180,2900,01 Apr 2017
2100,4700,2840,30 Mar 2017
2200,4850,2960,29 Mar 2017
2100,4870,2720,27 Mar 2017
2200,4850,2860,24 Mar 2017
2210,4810,2965,22 Mar 2017
2150,4865,2950,21 Mar 2017
2450,4720,3120,20 Mar 2017
2250,4800,2900,18 Mar 2017
2150,4625,2900,16 Mar 2017
2380,4590,3050,15 Mar 2017
2450,4680,2980,14 Mar 2017
2480,4750,2950,11 Mar 2017
2160,4510,2865,10 Mar 2017
2150,4460,2850,08 Mar 2017
2215,4150,2815,07 Mar 2017
1985,4710,2840,06 Mar 2017
2060,4180,2840,04 Mar 2017
2310,4450,2940,03 Mar 2017
2210,4735,2860,02 Mar 2017
2210,4610,2750,01 Mar 2017
2190,4450,2840,27 Feb 2017
2250,4380,2865,23 Feb 2017
2260,4765,2940,22 Feb 2017
2030,4510,2745,21 Feb 2017
2210,4610,2835,18 Feb 2017
2160,4350,2780,17 Feb 2017
1960,4250,2735,16 Feb 2017
1965,4725,2680,15 Feb 2017
2150,4710,2680,14 Feb 2017
2190,4680,2940,13 Feb 2017
1980,4150,2680,11 Feb 2017
1935,4710,2825,10 Feb 2017
2090,4460,2785,09 Feb 2017
2050,4410,2840,08 Feb 2017
1960,4625,2740,07 Feb 2017
1980,4670,2680,06 Feb 2017
1940,4620,2760,04 Feb 2017
1990,4625,2860,03 Feb 2017
1980,1980,1980,01 Feb 2017
1970,4490,2780,30 Jan 2017
2260,4710,2910,25 Jan 2017
1960,4410,2680,24 Jan 2017
1835,4105,2765,19 Jan 2017
2090,4410,2740,17 Jan 2017
2160,4725,2810,16 Jan 2017
2155,4710,2715,14 Jan 2017
1950,4510,2810,13 Jan 2017
2150,4410,2840,12 Jan 2017
2105,4680,2740,10 Jan 2017
1885,4550,2760,09 Jan 2017
2205,4610,2890,07 Jan 2017
2100,4150,2710,06 Jan 2017
2190,4160,2705,05 Jan 2017
2160,4610,2920,03 Jan 2017
2160,4475,2730,02 Jan 2017
2130,4610,2870,31 Dec 2016
2110,4620,2710,30 Dec 2016
2080,4515,2840,29 Dec 2016
1870,4510,2840,28 Dec 2016
2080,4410,2830,26 Dec 2016
2105,4710,2890,23 Dec 2016
2150,4610,2810,22 Dec 2016
1980,4150,2840,20 Dec 2016
1940,4670,2680,19 Dec 2016
2040,4310,2780,17 Dec 2016
2050,4710,2690,15 Dec 2016
2050,4680,2840,14 Dec 2016
2040,4650,2480,13 Dec 2016
2760,2760,2760,09 Dec 2016
1940,4410,2810,08 Dec 2016
2105,4410,2780,06 Dec 2016
1970,4150,2680,05 Dec 2016
1980,4150,2710,02 Dec 2016
1970,4480,2690,01 Dec 2016
2140,4670,2770,30 Nov 2016
2040,4410,2810,28 Nov 2016
1950,4150,2740,25 Nov 2016
1930,4580,2740,24 Nov 2016
2105,4725,2820,21 Nov 2016
2040,4525,2840,19 Nov 2016
1990,4510,2810,18 Nov 2016
2040,4470,2680,16 Nov 2016
1840,4650,2870,09 Nov 2016
2900,2900,2900,07 Nov 2016
1940,4100,2720,25 Oct 2016
1940,4640,2840,24 Oct 2016
1940,4550,2740,13 Oct 2016
1940,4100,2670,07 Oct 2016
1900,4100,2780,01 Oct 2016
1940,4650,2780,29 Sep 2016
1850,4610,2740,27 Sep 2016
2810,2810,2810,26 Sep 2016
1900,4100,2840,19 Sep 2016
1940,4700,2680,16 Sep 2016
1860,4500,2700,14 Sep 2016
2105,4650,2740,08 Sep 2016
2100,2100,2100,07 Sep 2016
2270,4050,2940,06 Sep 2016
2140,4700,2840,03 Sep 2016
1750,4623,2680,02 Sep 2016
2540,2540,2540,01 Sep 2016
2050,4700,2810,29 Aug 2016
1820,1820,1820,27 Aug 2016
1800,4400,2680,26 Aug 2016
1850,1850,1850,25 Aug 2016
2600,2600,2600,22 Aug 2016
1940,4360,2940,20 Aug 2016
2520,2520,2520,18 Aug 2016
2100,4700,2800,16 Aug 2016
2105,4410,2900,11 Aug 2016
1900,4600,2580,10 Aug 2016
2560,2560,2560,08 Aug 2016
2200,4350,2940,05 Aug 2016
2840,2840,2840,04 Aug 2016
2730,2730,2730,02 Aug 2016
2100,4650,2790,30 Jul 2016
2150,4750,2850,27 Jul 2016
2100,4510,2700,25 Jul 2016
2200,4380,2780,21 Jul 2016
2730,2730,2730,20 Jul 2016
2100,4500,2840,18 Jul 2016
1920,4705,2840,16 Jul 2016
2050,4400,2810,15 Jul 2016
1900,4250,2800,14 Jul 2016
1940,4100,2780,13 Jul 2016
1940,4500,2780,07 Jul 2016
1910,4310,2700,05 Jul 2016
2150,4400,2780,02 Jul 2016
2150,4410,2840,01 Jul 2016
2100,4380,2650,29 Jun 2016
2360,2360,2360,28 Jun 2016
1980,4150,2810,27 Jun 2016
2040,4610,2910,24 Jun 2016
1950,4210,2710,23 Jun 2016
1890,4100,2850,22 Jun 2016
1940,4610,2800,21 Jun 2016
1860,4510,2660,18 Jun 2016
1890,4740,2680,17 Jun 2016
1870,4410,2850,16 Jun 2016
1780,4650,2790,15 Jun 2016
1790,4650,2710,13 Jun 2016
1800,3600,2700,11 Jun 2016
1940,4510,2740,10 Jun 2016
1960,4360,2840,09 Jun 2016
1990,4870,2940,08 Jun 2016
1980,4160,2740,07 Jun 2016
1970,4460,2860,06 Jun 2016
1870,4380,2800,04 Jun 2016
1890,4650,2760,03 Jun 2016
1860,4380,2780,02 Jun 2016
1890,4700,2840,01 Jun 2016
1825,4450,3137,31 May 2016
1850,4400,3075,30 May 2016
1850,4300,3100,29 May 2016
1800,4350,3075,28 May 2016
1890,4400,2700,27 May 2016
1870,4600,2840,26 May 2016
1870,4580,2940,25 May 2016
1980,5410,2780,24 May 2016
1870,4600,2800,23 May 2016
1840,4680,2790,22 May 2016
2060,4790,2690,21 May 2016
2010,4850,2840,20 May 2016
1840,4680,2790,19 May 2016
1860,4250,2800,16 May 2016
1820,4350,2900,15 May 2016
1890,4350,2740,12 May 2016
1800,4600,2850,07 May 2016
1890,4350,2680,03 May 2016
1870,4150,2760,27 Apr 2016
1860,4602,2940,26 Apr 2016
1780,4310,2680,20 Apr 2016
1890,4105,2900,19 Apr 2016
1870,4300,2750,15 Apr 2016
1790,4100,2720,12 Apr 2016
1820,4160,2735,05 Apr 2016
1790,4350,2790,04 Apr 2016
1800,4100,2380,02 Apr 2016
1741,4320,2840,31 Mar 2016
1840,4350,2700,30 Mar 2016
1725,4360,2740,28 Mar 2016
1920,4360,2735,21 Mar 2016
1890,4320,2710,18 Mar 2016
1805,4110,2740,17 Mar 2016
1860,4305,2700,15 Mar 2016
1870,4350,2680,14 Mar 2016
1790,4320,2840,12 Mar 2016
1870,4360,2818,09 Mar 2016
1928,4350,2750,08 Mar 2016
1790,4210,2700,07 Mar 2016
1950,4350,2810,05 Mar 2016
1870,4310,2810,04 Mar 2016
1870,4320,2760,02 Mar 2016
1790,4400,2680,01 Mar 2016
1870,4310,2680,28 Feb 2016
1850,4350,2680,27 Feb 2016
1860,4100,2680,25 Feb 2016
1790,4510,2780,24 Feb 2016
1890,4100,2780,23 Feb 2016
1870,4290,2730,22 Feb 2016
1860,4050,2850,20 Feb 2016
1750,4400,2780,18 Feb 2016
1790,4150,2870,17 Feb 2016
1820,4400,2500,16 Feb 2016
1840,4410,2690,14 Feb 2016
1850,4310,2710,11 Feb 2016
1790,3980,2680,09 Feb 2016
1870,4100,2740,08 Feb 2016
1870,4350,2740,07 Feb 2016
1745,4410,2810,05 Feb 2016
1870,4060,2760,04 Feb 2016
1810,4310,2700,03 Feb 2016
1870,4410,2840,02 Feb 2016
1780,4110,2870,01 Feb 2016
1870,4210,2740,31 Jan 2016
1830,4610,2860,29 Jan 2016
1790,4050,2780,27 Jan 2016
1900,4400,2840,25 Jan 2016
1810,4180,2865,22 Jan 2016
1890,4510,2940,20 Jan 2016
1870,4230,2840,19 Jan 2016
1870,4010,2640,18 Jan 2016
1840,4050,2750,17 Jan 2016
1820,4410,2760,15 Jan 2016
1890,4100,2730,14 Jan 2016
1890,4250,2850,13 Jan 2016
1820,4260,2690,12 Jan 2016
1870,4010,2670,11 Jan 2016
1870,4030,2670,10 Jan 2016
1750,4310,2640,08 Jan 2016
1870,4120,2870,07 Jan 2016
1860,4150,2680,06 Jan 2016
1890,4100,2750,05 Jan 2016
1870,4210,2790,03 Jan 2016
1870,4100,2840,01 Jan 2016
1870,4210,2840,31 Dec 2015
1940,4100,2760,30 Dec 2015
1890,4250,2630,29 Dec 2015
1850,4150,2840,28 Dec 2015
1840,3980,2670,27 Dec 2015
1880,4320,2670,22 Dec 2015
1870,4100,2650,21 Dec 2015
1840,4100,2831,20 Dec 2015
1970,4050,2810,18 Dec 2015
1790,4050,2840,17 Dec 2015
1840,4115,2740,16 Dec 2015
1840,4110,2710,15 Dec 2015
1960,4230,2780,14 Dec 2015
1880,4090,2720,11 Dec 2015
1790,4400,2840,10 Dec 2015
1980,4150,2450,09 Dec 2015
1890,4100,2640,08 Dec 2015
1920,4010,2810,07 Dec 2015
1870,4150,2680,03 Dec 2015
1900,4310,2640,02 Dec 2015
1890,4105,2640,01 Dec 2015
1900,4400,2600,30 Nov 2015
1970,4310,2810,27 Nov 2015
1980,4100,2840,26 Nov 2015
1790,4510,2720,24 Nov 2015
1890,4100,2700,21 Nov 2015
1980,4310,2710,20 Nov 2015
2050,4310,2780,19 Nov 2015
1940,3940,2650,18 Nov 2015
1960,4210,2820,17 Nov 2015
1900,4340,2810,16 Nov 2015
1900,3950,2650,15 Nov 2015
1800,4110,2740,14 Nov 2015
1900,3900,2650,10 Nov 2015
1850,4200,2840,09 Nov 2015
1950,3840,2640,08 Nov 2015
2100,4350,2900,07 Nov 2015
2050,4320,2650,06 Nov 2015
1940,3850,2700,05 Nov 2015
1900,3950,2610,04 Nov 2015
1800,4150,2840,03 Nov 2015
1900,3850,2800,02 Nov 2015
1940,4100,2750,01 Nov 2015
2050,4300,2700,30 Oct 2015
1940,3850,2650,29 Oct 2015
1900,4200,2850,28 Oct 2015
2050,4400,2750,26 Oct 2015
1970,3850,2650,25 Oct 2015
1940,4400,2550,24 Oct 2015
1890,4050,2750,23 Oct 2015
1870,4070,2550,21 Oct 2015
1890,3850,2640,20 Oct 2015
1950,4100,2650,18 Oct 2015
1950,4300,2650,17 Oct 2015
1980,4100,2600,16 Oct 2015
2100,3950,2650,15 Oct 2015
1870,4100,2800,14 Oct 2015
1950,4100,2700,13 Oct 2015
2100,3900,2650,12 Oct 2015
1890,3850,2660,11 Oct 2015
1900,4200,2700,10 Oct 2015
1920,4100,2650,09 Oct 2015
1890,3850,2650,06 Oct 2015
2100,4010,2860,05 Oct 2015
1820,4050,2800,04 Oct 2015
1850,4150,2700,03 Oct 2015
1850,3950,2700,30 Sep 2015
2150,4310,2800,29 Sep 2015
1890,4100,2850,28 Sep 2015
1850,4150,2680,26 Sep 2015
1900,4200,2800,25 Sep 2015
2200,4050,2940,22 Sep 2015
1850,4200,2850,21 Sep 2015
1940,3890,2760,18 Sep 2015
1980,4420,2840,16 Sep 2015
1950,3840,2750,15 Sep 2015
2100,4400,2800,14 Sep 2015
1980,4250,2750,13 Sep 2015
1950,4200,2800,11 Sep 2015
1950,3850,2660,10 Sep 2015
1950,4220,2850,09 Sep 2015
1900,4200,2800,08 Sep 2015
1900,3850,2750,07 Sep 2015
1980,3840,2770,06 Sep 2015
2200,4100,3200,05 Sep 2015
2100,3800,2810,04 Sep 2015
1900,4100,2800,03 Sep 2015
1950,4150,2800,31 Aug 2015
1940,4210,2700,30 Aug 2015
1940,4050,2810,28 Aug 2015
2100,4100,2800,26 Aug 2015
1970,4200,2800,25 Aug 2015
1890,4100,2600,24 Aug 2015
2000,4500,2900,23 Aug 2015
1950,4210,2800,21 Aug 2015
2100,3800,2610,20 Aug 2015
1920,4400,2650,19 Aug 2015
1950,4210,2800,18 Aug 2015
1940,3850,2700,17 Aug 2015
1850,3900,2600,16 Aug 2015
1910,3850,2910,12 Aug 2015
1910,4120,2850,11 Aug 2015
1850,3900,2700,10 Aug 2015
1800,4100,2850,09 Aug 2015
1820,3850,2650,08 Aug 2015
1850,4150,2850,07 Aug 2015
1800,4200,2800,06 Aug 2015
1800,4200,2600,05 Aug 2015
1800,4000,2800,04 Aug 2015
1800,4100,2650,01 Aug 2015
1800,4200,2850,30 Jul 2015
1750,4210,2750,29 Jul 2015
1750,4200,2650,28 Jul 2015
1850,4050,2650,26 Jul 2015
1810,3850,2650,25 Jul 2015
1820,3850,2630,22 Jul 2015
1600,4200,2600,21 Jul 2015
1750,3850,2600,17 Jul 2015
1800,3800,2600,16 Jul 2015
1850,3900,2650,15 Jul 2015
1800,4200,2800,14 Jul 2015
1800,4200,2600,13 Jul 2015
1700,3800,2750,11 Jul 2015
1800,4200,2700,10 Jul 2015
1800,4200,2800,09 Jul 2015
1600,4100,2550,08 Jul 2015
1600,3900,2600,07 Jul 2015
1600,3850,2450,06 Jul 2015
1800,4200,2600,05 Jul 2015
1800,4000,2800,04 Jul 2015
1800,4200,2800,03 Jul 2015
1600,3800,2400,02 Jul 2015
1500,3800,2600,01 Jul 2015
1400,3800,2400,30 Jun 2015
1600,3800,2600,29 Jun 2015
1600,3800,2600,28 Jun 2015
1600,3800,2400,27 Jun 2015
1600,3800,2600,26 Jun 2015
1500,3900,2400,25 Jun 2015
