Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1400,3800,2500,24 Jun 2015
1500,3800,2400,23 Jun 2015
1850,3800,2400,22 Jun 2015
1500,3800,2200,21 Jun 2015
1800,3800,2600,20 Jun 2015
1800,3950,2600,19 Jun 2015
1800,4050,2800,18 Jun 2015
1800,4100,2800,17 Jun 2015
1850,3850,2650,16 Jun 2015
1855,3865,2751,15 Jun 2015
1850,3950,2600,14 Jun 2015
1850,3850,2500,13 Jun 2015
1820,3950,2620,12 Jun 2015
1850,3850,2600,11 Jun 2015
1400,3600,2500,18 May 2015
1400,3800,2600,17 May 2015
1400,3800,2600,16 May 2015
1600,3600,2400,15 May 2015
1400,3800,2400,14 May 2015
1600,3800,2400,13 May 2015
1600,3800,2600,12 May 2015
1600,3600,2200,11 May 2015
1600,3800,2400,10 May 2015
1500,3850,2550,09 May 2015
1600,3950,2450,08 May 2015
1600,3950,2600,07 May 2015
1600,3850,2650,06 May 2015
1600,3800,2600,05 May 2015
1600,3800,2700,16 Oct 2014
1600,3800,2400,15 Oct 2014
1600,3800,2700,14 Oct 2014
1600,3600,2700,13 Oct 2014
1600,3800,2200,22 Sep 2014
1900,3200,2100,09 Aug 2014
1800,3500,2200,08 Aug 2014
1600,3600,2200,07 Aug 2014
1200,3100,2500,06 Aug 2014
1500,3500,2100,05 Aug 2014
1300,3100,2200,04 Aug 2014
1580,3800,2500,03 Aug 2014
1700,3800,2400,02 Aug 2014
1600,3600,2200,01 Aug 2014
1200,3100,2300,31 Aug 2012
1200,3300,2600,30 Aug 2012
1300,3400,2400,29 Aug 2012
1200,3400,2400,28 Aug 2012
1250,3450,1850,27 Aug 2012
1120,2960,2100,29 Feb 2012
1100,2900,2000,28 Feb 2012
1100,3100,2100,27 Feb 2012
1050,2960,2120,23 Feb 2012
1100,3100,2000,22 Feb 2012
1100,2900,2100,21 Feb 2012
1100,2800,2000,30 Jan 2012
1100,2940,1900,28 Jan 2012
1100,2900,2000,27 Jan 2012
1120,2950,2000,26 Jan 2012
1100,3000,2000,25 Jan 2012
1100,2800,1900,24 Jan 2012
1100,2900,1900,22 Jan 2012
1100,2950,1900,21 Jan 2012
1300,3100,2600,22 Dec 2011
1460,2954,2100,29 Oct 2011
1200,2910,2010,28 Oct 2011
1400,2960,2600,24 Oct 2011
1360,3142,2100,23 Oct 2011
1400,2800,1900,22 Oct 2011
1400,3020,2200,20 Oct 2011
1400,2940,2100,18 Oct 2011
1200,2700,1800,16 Oct 2011
1300,3100,2800,30 Sep 2011
1300,3200,2600,29 Sep 2011
1200,3100,2600,28 Sep 2011
1300,3100,2800,27 Sep 2011
1300,3100,2800,26 Sep 2011
1200,3100,2600,25 Sep 2011
1300,3100,2600,24 Sep 2011
1300,3200,2600,23 Sep 2011
1300,3100,2600,22 Sep 2011
1300,3200,2600,21 Sep 2011
1300,3200,2800,20 Sep 2011
1350,3350,2800,19 Sep 2011
1300,3100,2600,18 Sep 2011
1300,3100,2600,17 Sep 2011
1300,3100,2600,16 Sep 2011
1100,2900,2600,15 Sep 2011
1200,3100,2600,14 Sep 2011
1200,3300,2800,13 Sep 2011
1200,2900,2600,09 Sep 2011
1200,3100,2100,26 Jul 2011
1120,3200,2000,23 Jul 2011
1140,3010,2460,22 Jul 2011
1240,3140,2500,20 Jul 2011
1100,3240,2400,30 Jun 2011
1100,3050,1980,29 Jun 2011
1100,3150,2500,28 Jun 2011
1100,3150,2430,27 Jun 2011
1214,3215,2360,25 Jun 2011
1140,3245,2100,24 Jun 2011
1230,3210,2540,22 Jun 2011
1150,3175,2460,21 Jun 2011
1130,3120,2100,20 Jun 2011
1160,3050,2200,18 Jun 2011
1230,3150,2460,17 Jun 2011
1320,3210,2360,16 Jun 2011
1200,3000,2100,15 Jun 2011
1200,2800,2000,14 Jun 2011
1400,3400,2400,13 Jun 2011
1100,3000,2000,12 Jun 2011
1300,2600,1900,11 Jun 2011
1200,2600,1900,10 Jun 2011
1200,2900,2000,09 Jun 2011
1200,3200,2400,08 Jun 2011
1200,2300,1500,24 May 2011
1200,2400,1800,23 May 2011
1200,2400,1800,22 May 2011
1200,2500,1800,21 May 2011
1200,2300,1700,20 May 2011
1200,2300,1700,19 May 2011
1200,2700,1500,18 May 2011
1100,2400,1800,25 Apr 2011
1200,2400,1800,24 Apr 2011
1200,2600,1900,23 Apr 2011
1200,2600,1900,22 Apr 2011
1100,2500,1600,21 Apr 2011
1200,2400,1800,20 Apr 2011
1200,2400,1900,19 Apr 2011
1100,2300,1600,18 Apr 2011
1400,2100,1700,27 Mar 2011
1400,2100,1700,26 Mar 2011
1400,2100,1700,25 Mar 2011
1400,2100,1750,28 Feb 2011
1400,2600,2100,27 Feb 2011
1600,3100,2300,26 Feb 2011
1400,3100,2300,25 Feb 2011
1400,3000,2000,24 Feb 2011
1400,3100,2100,23 Feb 2011
1400,3200,2500,20 Feb 2011
1400,3200,2300,19 Feb 2011
1400,3100,2300,18 Feb 2011
1400,2800,2100,17 Feb 2011
1400,3100,2500,16 Feb 2011
1300,3100,2100,15 Feb 2011
1400,3400,2400,14 Feb 2011
1400,3100,2800,10 Feb 2011
1800,3300,2500,09 Feb 2011
1400,3200,2300,08 Feb 2011
1400,3000,2800,02 Feb 2011
1500,3500,2500,01 Feb 2011
1400,3500,2500,31 Jan 2011
1400,3000,2200,30 Jan 2011
1400,3200,2500,29 Jan 2011
1600,3800,2500,28 Jan 2011
1400,3500,2500,27 Jan 2011
1400,3500,2500,24 Jan 2011
1700,3600,2400,23 Jan 2011
1500,3900,2300,22 Jan 2011
1600,3500,2500,21 Jan 2011
1500,3500,2000,20 Jan 2011
1600,3500,2500,19 Jan 2011
1700,3500,2500,18 Jan 2011
1700,3400,2500,17 Jan 2011
1500,3500,2500,16 Jan 2011
1700,3400,2300,15 Jan 2011
1700,3500,2300,14 Jan 2011
1700,3000,2300,13 Jan 2011
1700,3400,2200,12 Jan 2011
1900,3900,2900,11 Jan 2011
1900,3500,2600,10 Jan 2011
2200,3600,2900,09 Jan 2011
1900,3800,2850,08 Jan 2011
1900,3300,2500,07 Jan 2011
1800,3600,2700,06 Jan 2011
1700,3600,2200,05 Jan 2011
1700,3500,2600,04 Jan 2011
1700,3600,2550,03 Jan 2011
1650,3450,2600,13 Dec 2010
1850,3600,2650,12 Dec 2010
1600,3400,2500,11 Dec 2010
1800,3800,2800,10 Dec 2010
1900,3500,2500,09 Dec 2010
1800,3600,2500,08 Dec 2010
1500,2400,2000,16 Sep 2009
1600,2300,1900,15 Sep 2009
800,900,850,09 Sep 2009
1050,1724,1350,12 Oct 2007
1050,1600,1300,11 Oct 2007
1000,1600,1500,25 May 2007
1200,1300,1250,24 May 2007
1050,1550,1200,15 May 2007
1015,1550,1200,13 May 2007
1024,1545,1300,12 May 2007
1015,1535,1200,11 May 2007
1025,1500,1325,08 May 2007
1000,1550,1320,07 May 2007
1035,1560,1250,18 Apr 2007
1025,1600,1325,17 Apr 2007
1024,1600,1300,16 Apr 2007
1025,1650,1300,15 Apr 2007
1100,1600,1350,14 Apr 2007
1024,1600,1320,13 Apr 2007
1015,1550,1325,12 Apr 2007
1050,1600,1345,11 Apr 2007
1015,1550,1350,10 Apr 2007
1020,1550,1300,09 Apr 2007
1015,1550,1200,08 Apr 2007
1020,1535,1200,07 Apr 2007
1035,1550,1200,06 Apr 2007
1020,1450,1200,05 Apr 2007
1015,1550,1200,03 Apr 2007
1015,1530,1300,02 Apr 2007
1025,1535,1200,01 Apr 2007
1025,1625,1400,29 Mar 2007
1020,1550,1200,28 Mar 2007
1024,1600,1500,27 Mar 2007
1015,1550,1200,26 Mar 2007
1024,1600,1500,22 Mar 2007
1010,1515,1300,08 Mar 2007
1015,1545,1325,06 Mar 2007
1025,1600,1300,05 Mar 2007
1020,1500,1325,04 Mar 2007
1025,1650,1300,27 Feb 2007
1024,1535,1320,26 Feb 2007
1015,1450,1250,25 Feb 2007
1020,1521,1300,21 Feb 2007
1025,1530,1500,19 Feb 2007
1000,1650,1250,12 Feb 2007
1035,1550,1200,11 Feb 2007
1050,1625,1500,10 Feb 2007
1015,1550,1300,08 Feb 2007
1025,1450,1200,03 Feb 2007
1100,1450,1200,31 Jan 2007
1150,1425,1200,29 Jan 2007
1015,1450,1230,20 Jan 2007
1025,1545,1225,19 Jan 2007
1020,1625,1500,07 Jan 2007
900,1400,1200,06 Jan 2007
1041,1600,1200,05 Jan 2007
1041,1485,1200,04 Jan 2007
1030,1425,1200,03 Jan 2007
1011,1600,1350,08 Dec 2006
1015,1425,1250,07 Dec 2006
1015,1630,1350,25 Nov 2006
1025,1435,1250,24 Nov 2006
1020,1530,1350,23 Nov 2006
1000,1450,1300,22 Nov 2006
1025,1450,1320,21 Nov 2006
1020,1500,1250,20 Nov 2006
1020,1450,1300,19 Nov 2006
1016,1600,1350,18 Nov 2006
1016,1500,1350,17 Nov 2006
1015,1450,1320,16 Nov 2006
1020,1450,1250,15 Nov 2006
1024,1530,1250,14 Nov 2006
1025,1450,1300,13 Nov 2006
980,1450,1250,12 Nov 2006
1024,1530,1300,11 Nov 2006
1025,1540,1250,10 Nov 2006
1015,1433,1250,09 Nov 2006
1014,1445,1250,08 Nov 2006
1020,1435,1230,07 Nov 2006
1050,1450,1250,06 Nov 2006
1020,1524,1300,05 Nov 2006
1013,1670,1325,04 Nov 2006
980,1450,1300,03 Nov 2006
1051,1650,1350,02 Nov 2006
1024,1435,1250,01 Nov 2006
1024,1530,1320,27 Oct 2006
1035,1516,1250,26 Oct 2006
1025,1450,1320,25 Oct 2006
1025,1540,1300,24 Oct 2006
1050,1450,1250,23 Oct 2006
1020,1525,1225,22 Oct 2006
950,1545,1320,21 Oct 2006
1020,1535,1320,20 Oct 2006
975,1635,1350,19 Oct 2006
1025,1650,1300,18 Oct 2006
1025,1460,1300,17 Oct 2006
1035,1560,1300,16 Oct 2006
1025,1450,1200,15 Oct 2006
1020,1560,1300,14 Oct 2006
1050,1550,1300,13 Oct 2006
1020,1554,1320,12 Oct 2006
952,1450,1250,11 Oct 2006
915,1615,1350,09 Oct 2006
1020,1530,1300,08 Oct 2006
1025,1450,1200,07 Oct 2006
1024,1450,1250,06 Oct 2006
1030,1530,1300,05 Oct 2006
1015,1425,1320,04 Oct 2006
1025,1550,1230,03 Oct 2006
1020,1600,1250,02 Oct 2006
1025,1530,1350,01 Oct 2006
1053,1535,1250,25 Sep 2006
1025,1651,1230,24 Sep 2006
1018,1540,1250,23 Sep 2006
1000,1625,1300,22 Sep 2006
1000,1631,1250,21 Sep 2006
1041,1561,1250,20 Sep 2006
1085,1411,1200,19 Sep 2006
1000,1585,1275,18 Sep 2006
1050,1511,1250,17 Sep 2006
1044,1625,1300,16 Sep 2006
1050,1525,1250,15 Sep 2006
1015,1600,1300,14 Sep 2006
1015,1600,1250,13 Sep 2006
990,1455,1250,12 Sep 2006
1000,1585,1300,11 Sep 2006
1016,1600,1250,10 Sep 2006
1011,1651,1250,09 Sep 2006
989,1551,1200,08 Sep 2006
1031,1521,1250,07 Sep 2006
1015,1690,1250,06 Sep 2006
1020,1420,1225,05 Sep 2006
1050,1625,1230,04 Sep 2006
1053,1500,1225,03 Sep 2006
989,1425,1200,02 Sep 2006
1025,1435,1250,01 Sep 2006
1015,1435,1300,30 Aug 2006
1050,1440,1200,29 Aug 2006
1045,1600,1250,28 Aug 2006
1020,1625,1250,27 Aug 2006
1015,1400,1200,25 Aug 2006
966,1586,1350,18 Aug 2006
1041,1580,1300,17 Aug 2006
1025,1435,1180,16 Aug 2006
1031,1450,1150,15 Aug 2006
1020,1450,1220,09 Aug 2006
1030,1425,1250,08 Aug 2006
1035,1450,1250,07 Aug 2006
980,1430,1250,06 Aug 2006
975,1430,1230,05 Aug 2006
1031,1450,1250,04 Aug 2006
947,1430,1200,03 Aug 2006
955,1425,1205,02 Aug 2006
950,1450,1250,01 Aug 2006
1025,1545,1235,24 Jul 2006
950,1425,1250,23 Jul 2006
1025,1435,1245,22 Jul 2006
1041,1600,1250,21 Jul 2006
1030,1511,1225,20 Jul 2006
1025,1545,1225,19 Jul 2006
950,1400,1250,18 Jul 2006
950,1430,1020,17 Jul 2006
975,1401,1200,16 Jul 2006
1025,1601,1300,15 Jul 2006
1035,1550,1250,14 Jul 2006
995,1625,1250,13 Jul 2006
1061,1465,1200,12 Jul 2006
1000,1320,1150,11 Jul 2006
1025,1561,1350,21 Jun 2006
1050,1450,1300,20 Jun 2006
1025,1525,1250,19 Jun 2006
925,1625,1200,16 Jun 2006
1024,1550,1250,15 Jun 2006
1050,1524,1225,14 Jun 2006
975,1461,1250,09 Jun 2006
1031,1671,1350,07 Jun 2006
1025,1681,1250,06 Jun 2006
1020,1400,1250,05 Jun 2006
1025,1545,1320,04 Jun 2006
1050,1450,1230,03 Jun 2006
1025,1450,1200,28 May 2006
953,1325,1200,27 May 2006
1025,1505,1200,24 May 2006
1020,1530,1200,23 May 2006
1025,1420,1200,22 May 2006
1024,1550,1200,21 May 2006
946,1561,1225,18 May 2006
1051,1501,1350,17 May 2006
1100,1450,1200,16 May 2006
1050,1450,1200,15 May 2006
980,1440,1200,14 May 2006
1020,1530,1250,13 May 2006
951,1550,1275,12 May 2006
1020,1425,1320,08 May 2006
1025,1550,1320,07 May 2006
975,1500,1250,06 May 2006
970,1485,1250,28 Apr 2006
970,1485,1050,27 Apr 2006
970,1521,1300,26 Apr 2006
1020,1450,1350,25 Apr 2006
991,1596,1250,24 Apr 2006
1051,1354,1250,23 Apr 2006
934,1311,1200,22 Apr 2006
1025,1501,1350,21 Apr 2006
1051,1600,1350,20 Apr 2006
1050,1545,1350,19 Apr 2006
1050,1625,1350,18 Apr 2006
1025,1475,1200,17 Apr 2006
950,1445,1300,16 Apr 2006
1025,1450,1200,14 Apr 2006
1025,1500,1400,13 Apr 2006
1025,1545,1200,11 Apr 2006
1050,1500,1400,09 Apr 2006
1025,1545,1200,07 Apr 2006
1005,1580,1300,05 Apr 2006
1025,1545,1300,04 Apr 2006
1025,1430,1200,03 Apr 2006
1025,1450,1200,02 Apr 2006
1015,1445,1200,01 Apr 2006
950,1450,1200,26 Mar 2006
950,1400,1200,20 Mar 2006
1025,1423,1200,19 Mar 2006
1025,1650,1500,14 Mar 2006
1021,1400,1200,12 Mar 2006
1053,1451,1200,10 Mar 2006
1000,1581,1400,09 Mar 2006
1005,1500,1400,08 Mar 2006
1050,1521,1300,06 Mar 2006
1025,1630,1500,04 Mar 2006
1025,1430,1200,03 Mar 2006
1035,1430,1200,02 Mar 2006
970,1130,1000,01 Mar 2006
1015,1431,1200,25 Feb 2006
965,1475,1400,24 Feb 2006
1011,1400,1200,21 Feb 2006
975,1401,1200,20 Feb 2006
1031,1565,1200,19 Feb 2006
1050,1450,1300,17 Feb 2006
975,1475,1200,16 Feb 2006
950,1450,1200,15 Feb 2006
1025,1450,1200,14 Feb 2006
1025,1450,1300,13 Feb 2006
1045,1550,1500,12 Feb 2006
980,1425,1200,04 Feb 2006
971,1451,1200,26 Jan 2006
950,1451,1200,21 Jan 2006
1061,1451,1300,20 Jan 2006
1015,1450,1300,19 Jan 2006
950,1445,1300,17 Jan 2006
1035,1651,1500,14 Jan 2006
1050,1451,1200,13 Jan 2006
1030,1500,1400,10 Jan 2006
1030,1550,1500,09 Jan 2006
1051,1425,1200,05 Jan 2006
1060,1451,1200,04 Jan 2006
1025,1650,1500,03 Jan 2006
1035,1600,1500,02 Jan 2006
1025,1525,1300,01 Jan 2006
1025,1450,1100,28 Dec 2005
1015,1525,1300,27 Dec 2005
1065,1530,1200,26 Dec 2005
1071,1425,1400,25 Dec 2005
1015,1450,1200,24 Dec 2005
1031,1651,1500,23 Dec 2005
1025,1650,1500,22 Dec 2005
1041,1575,1500,21 Dec 2005
1025,1620,1500,20 Dec 2005
1025,1430,1300,19 Dec 2005
1025,1530,1500,18 Dec 2005
985,1640,1500,17 Dec 2005
1041,1600,1500,13 Dec 2005
1040,1725,1500,12 Dec 2005
961,1301,1200,11 Dec 2005
931,1430,1200,10 Dec 2005
1035,1400,1300,09 Dec 2005
950,1525,1400,08 Dec 2005
950,1530,1200,07 Dec 2005
1015,1450,1200,06 Dec 2005
1025,1430,1200,05 Dec 2005
1025,1400,1200,01 Dec 2005
1050,1665,1500,19 Nov 2005
1041,1450,1400,18 Nov 2005
1071,1535,1400,17 Nov 2005
1025,1600,1500,16 Nov 2005
935,1635,1500,15 Nov 2005
951,1500,1400,26 Oct 2005
1025,1651,1500,25 Oct 2005
1045,1525,1500,20 Oct 2005
1045,1450,1200,19 Oct 2005
1021,1525,1400,18 Oct 2005
1015,1631,1500,17 Oct 2005
1147,1400,1200,16 Oct 2005
1035,1501,1200,15 Oct 2005
1011,1650,1500,14 Oct 2005
1050,1560,1400,07 Oct 2005
1000,1685,1500,06 Oct 2005
921,1370,1200,26 Sep 2005
1021,1478,1200,25 Sep 2005
1015,1565,1500,22 Sep 2005
1010,1725,1500,14 Sep 2005
1041,1351,1200,12 Sep 2005
925,1525,1500,09 Sep 2005
1015,1577,1500,08 Sep 2005
1021,1430,1300,06 Sep 2005
1050,1435,1400,05 Sep 2005
1030,1550,1500,02 Sep 2005
1025,1502,1200,01 Sep 2005
1111,1425,1300,30 Aug 2005
920,1525,1500,26 Aug 2005
1130,1575,1500,15 Aug 2005
1017,1650,1500,14 Aug 2005
1000,1521,1300,13 Aug 2005
1035,1650,1500,12 Aug 2005
1035,1550,1200,11 Aug 2005
1050,1400,1250,10 Aug 2005
1005,1400,1250,29 Jul 2005
1021,1673,1500,28 Jul 2005
1175,1571,1350,27 Jul 2005
1013,1620,1400,25 Jul 2005
1009,1635,1400,24 Jul 2005
1041,1400,1200,23 Jul 2005
1051,1571,1300,22 Jul 2005
1041,1471,1400,15 Jul 2005
942,1521,1500,13 Jul 2005
1031,1400,1200,12 Jul 2005
1041,1371,1200,11 Jul 2005
1051,1600,1500,09 Jul 2005
1020,1400,1200,08 Jul 2005
925,1641,1500,07 Jul 2005
1044,1505,1500,06 Jul 2005
930,1375,1200,05 Jul 2005
1080,1435,1100,04 Jul 2005
1000,1450,1200,03 Jul 2005
1030,1450,1250,02 Jul 2005
952,1610,1500,29 Jun 2005
1000,1541,1500,28 Jun 2005
1035,1421,1400,23 Jun 2005
1041,1450,1400,14 Jun 2005
1011,1541,1500,13 Jun 2005
950,1445,1400,12 Jun 2005
920,1501,1400,11 Jun 2005
1040,1441,1400,09 Jun 2005
1047,1451,1400,08 Jun 2005
1031,1561,1500,07 Jun 2005
1040,1591,1500,06 Jun 2005
1040,1475,1400,05 Jun 2005
1051,1303,1300,04 Jun 2005
1085,1450,1400,02 Jun 2005
1001,1315,1300,01 Jun 2005
1045,1450,1400,29 May 2005
1011,1425,1400,28 May 2005
1060,1550,1500,27 May 2005
1060,1540,1500,26 May 2005
1021,1425,1400,25 May 2005
1045,1475,1400,23 May 2005
1045,1325,1300,22 May 2005
1025,1450,1400,21 May 2005
1040,1435,1400,20 May 2005
1041,1425,1400,19 May 2005
1051,1425,1400,17 May 2005
1045,1425,1400,16 May 2005
1160,1490,1400,14 May 2005
1000,1391,1300,13 May 2005
1235,1571,1500,10 May 2005
1070,1425,1400,09 May 2005
1095,1375,1300,08 May 2005
1021,1425,1400,07 May 2005
1035,1501,1400,06 May 2005
1200,1450,1400,28 Apr 2005
1000,1361,1200,27 Apr 2005
1000,1425,1200,26 Apr 2005
959,1450,1400,25 Apr 2005
1060,1570,1500,22 Apr 2005
955,1300,1200,21 Apr 2005
1021,1391,1300,19 Apr 2005
925,1351,1200,18 Apr 2005
1045,1361,1200,17 Apr 2005
1021,1351,1200,16 Apr 2005
1027,1402,1300,10 Apr 2005
1021,1441,1300,09 Apr 2005
1021,1435,1300,08 Apr 2005
980,1425,1400,06 Apr 2005
1015,1371,1200,03 Apr 2005
1251,1450,1400,01 Apr 2005
1015,1425,1200,30 Mar 2005
1125,1525,1300,29 Mar 2005
1035,1400,1200,28 Mar 2005
1021,1401,1200,27 Mar 2005
935,1235,1000,26 Mar 2005
1045,1425,1400,25 Mar 2005
1130,1475,1400,24 Mar 2005
1045,1421,1400,23 Mar 2005
1080,1425,1300,22 Mar 2005
1045,1474,1400,21 Mar 2005
1011,1425,1200,20 Mar 2005
910,1500,1400,19 Mar 2005
1041,1551,1500,18 Mar 2005
1162,1411,1200,16 Mar 2005
1045,1465,1200,13 Mar 2005
1214,1334,1250,12 Mar 2005
951,1381,1200,10 Mar 2005
990,1300,1200,08 Mar 2005
975,1461,1300,07 Mar 2005
990,1375,1100,02 Mar 2005
930,1400,1200,01 Mar 2005
950,1411,1250,24 Feb 2005
940,1561,1250,23 Feb 2005
966,1436,1200,20 Feb 2005
1342,1430,1400,17 Feb 2005
1020,1595,1300,13 Feb 2005
1156,1425,1200,12 Feb 2005
1011,1415,1300,11 Feb 2005
951,1393,1200,07 Feb 2005
1011,1651,1400,04 Feb 2005
1040,1430,1200,02 Feb 2005
1360,1500,1400,01 Feb 2005
1210,1551,1400,30 Jan 2005
1225,1500,1400,29 Jan 2005
1200,1461,1300,28 Jan 2005
1250,1550,1300,27 Jan 2005
1200,1350,1300,25 Jan 2005
1250,1450,1300,24 Jan 2005
1225,1550,1300,23 Jan 2005
1030,1400,1200,22 Jan 2005
1057,1550,1200,21 Jan 2005
1261,1430,1300,20 Jan 2005
1200,1400,1300,19 Jan 2005
1136,1490,1300,17 Jan 2005
600,865,725,13 Jan 2005
610,650,630,10 Jan 2005
610,650,630,09 Jan 2005
1350,1550,1450,29 Dec 2004